user,skill,rate
18148,970,0
3956,632,1
10524,439,1
207,651,1
7550,48,0
653,522,0
1745,215,1
1734,458,1
11983,638,0
371,398,1
15505,127,0
3255,912,0
9409,981,1
16464,217,1
5805,362,0
1321,371,1
14750,705,1
816,385,1
7897,10,1
12765,58,1
15546,215,1
1831,387,0
255,63,1
5016,262,1
17109,21,1
10236,437,0
8981,166,1
1302,612,1
1746,501,0
114,531,1
9543,892,1
6551,109,0
1721,27,1
15305,625,0
15693,617,0
18093,947,0
15093,495,1
16715,568,0
4392,43,1
3087,892,1
2947,506,1
15541,738,0
1932,217,1
5677,333,1
8871,133,1
13924,544,0
4435,48,0
5389,739,0
8943,846,1
16185,172,1
6936,747,0
10825,315,0
3834,789,0
1878,27,1
2227,828,0
11193,358,1
2780,176,1
11006,304,0
7460,495,1
288,17,1
8913,947,1
10956,317,1
15570,409,1
1053,358,1
2621,120,0
10147,315,0
1522,506,1
457,164,1
11295,58,1
6294,967,1
2944,9,0
15999,383,0
1312,725,0
6671,506,1
14419,133,1
5820,498,1
10869,951,1
2279,770,1
14497,694,0
16891,232,0
2271,366,1
11546,318,1
4578,912,0
10702,386,1
12980,960,1
16373,224,0
3904,506,1
9611,439,1
14951,816,0
10348,58,1
2342,439,1
543,505,1
2348,215,1
30,115,1
8840,506,1
17403,356,1
11294,284,0
3045,533,1
574,830,0
4643,45,0
9016,113,1
8908,113,1
17252,775,1
7081,20,0
1918,866,1
12961,761,0
5451,575,1
17483,195,1
1887,938,0
9139,314,1
4268,234,0
7695,107,1
1642,740,1
1909,224,1
14774,321,1
1783,892,1
3579,370,1
3633,215,1
7322,257,1
9121,59,1
102,115,1
3890,97,1
13080,262,1
5901,193,0
17323,321,1
10387,795,0
1646,385,1
14551,52,0
1746,115,1
4708,17,1
9946,58,1
3076,195,1
4191,243,1
3140,786,1
495,49,0
16278,975,0
1324,533,1
2947,385,1
1185,935,1
2924,262,1
690,828,0
7696,358,1
1327,978,1
6613,185,0
2674,227,0
7434,583,1
14299,676,1
1141,508,1
703,511,1
3306,826,0
16294,822,0
221,586,1
13479,701,0
2715,893,1
7390,29,1
3361,122,1
6790,172,1
16708,217,1
8675,208,0
8040,224,1
882,740,1
1137,217,1
10119,921,0
7247,834,0
660,92,1
4876,505,1
12457,345,0
6626,674,0
15633,506,0
617,386,1
10379,399,1
3618,58,1
205,155,1
3964,506,1
6681,866,1
15573,866,1
7035,358,1
10731,796,0
6545,21,1
6651,413,1
9649,634,1
17714,543,0
12523,105,0
1386,740,1
14052,869,0
4854,852,1
5303,27,1
3519,381,0
3302,271,1
1832,586,1
8941,439,1
16770,44,0
9061,113,1
1222,222,1
842,533,1
10072,121,0
3009,892,1
16038,84,0
2025,533,1
2042,487,1
13014,58,1
1902,506,1
2532,386,1
916,264,0
10788,227,0
2863,587,1
6855,106,0
582,533,1
1270,302,1
354,262,1
2604,314,1
4195,745,0
17157,506,1
9319,224,1
5607,166,1
12714,625,1
7167,667,0
6522,242,0
8311,122,0
17342,966,0
10039,289,0
12905,753,0
11028,441,0
1355,77,1
2178,215,1
675,27,1
15136,385,1
1496,750,1
338,257,1
10577,863,1
17627,277,0
9958,857,0
8973,338,0
12278,758,0
8891,172,1
10338,157,0
11474,364,0
8850,58,1
6995,113,1
14914,458,0
483,122,1
122,257,1
10508,435,1
2137,338,1
7379,317,1
8121,356,1
4654,705,1
17916,63,1
5358,680,0
7239,63,1
2120,770,1
5621,506,1
7196,204,0
17892,341,0
4404,97,1
3805,27,1
15372,910,0
4655,222,1
4822,172,1
14223,414,0
12789,99,0
5144,496,1
10072,385,1
2447,302,1
9308,527,0
9561,907,0
10305,386,1
11173,96,0
6544,217,0
4587,567,0
8866,358,1
17771,653,0
14296,464,1
11703,957,0
16525,638,0
6421,399,0
2100,535,1
12859,650,1
3748,155,1
9966,58,1
16191,60,0
15785,750,1
6315,256,0
4867,286,1
11794,58,1
7327,495,1
4566,791,1
79,257,1
254,104,0
6290,748,0
8143,506,1
2892,770,1
2681,464,1
332,632,1
13803,74,0
1667,356,1
14889,869,0
1262,356,1
678,27,1
6765,314,1
6057,268,0
9542,740,1
12115,105,0
10887,971,1
7083,170,0
14183,75,1
811,480,1
4729,63,1
73,583,1
5400,506,1
14057,439,1
18050,36,0
1883,762,0
349,685,1
3720,270,1
8932,495,1
831,370,1
6432,302,1
7557,634,1
6279,262,1
7391,117,1
7456,897,1
160,783,0
5415,661,0
9103,222,1
13876,271,1
9114,195,1
3122,866,1
15772,167,0
8215,580,0
1209,231,1
703,480,1
7021,861,1
18364,172,1
5725,665,0
18342,17,1
6078,321,1
17676,455,0
10766,92,1
17383,245,0
1239,197,1
5441,770,1
8150,445,1
6353,358,1
6046,69,0
6075,59,1
944,321,1
10418,624,0
2118,321,1
8780,172,1
2486,447,0
29,210,0
5231,364,0
11391,336,0
969,279,1
11114,445,1
2673,155,1
4080,247,1
9183,439,1
9881,166,1
530,594,0
10662,16,0
5353,133,0
1135,215,1
392,506,1
6037,169,0
6016,321,1
8273,92,1
6088,92,1
1407,337,1
9311,286,1
1830,166,1
16837,705,1
16058,596,0
16179,224,1
8239,908,1
13778,312,0
17097,440,0
13504,770,1
2443,358,1
10668,386,1
5092,866,1
101,757,0
10501,58,1
726,19,0
3612,321,1
2280,408,0
1215,892,1
83,612,1
14709,146,0
6625,533,1
16451,719,1
384,770,1
13878,791,1
1237,482,1
5257,514,0
1056,63,1
11940,63,1
7478,770,1
5563,58,1
2367,586,1
15722,387,0
17566,977,0
5376,853,0
3529,487,1
4613,657,0
13622,147,0
7714,370,1
12242,439,1
1598,229,0
14147,632,1
354,583,1
13504,58,1
8567,506,1
4557,506,1
17747,495,1
17949,8,0
1074,263,0
8790,217,0
3483,657,1
35,262,1
7705,902,0
3679,262,1
14473,78,0
7721,172,1
1602,10,1
12942,107,1
11021,756,0
7170,436,0
6976,58,1
2186,195,1
10583,899,0
2575,58,1
18246,284,0
9883,583,1
3781,601,0
14757,495,1
9993,651,1
8818,700,0
7522,535,1
13061,604,0
9145,176,0
17507,58,1
1925,575,1
14560,539,0
7131,575,1
10957,268,0
454,122,1
7813,740,1
17872,413,0
11090,866,1
1765,242,0
9238,356,1
2017,208,0
6748,759,1
3316,224,1
56,372,0
2880,97,1
10171,993,0
6489,705,1
1063,915,1
983,312,1
4933,217,1
13973,743,0
1780,436,0
4505,698,0
3901,658,0
2395,318,1
13257,165,1
6403,622,0
11312,886,1
18203,609,0
6609,790,0
9002,770,1
17078,365,0
6028,58,1
13798,101,0
11610,965,0
2905,886,1
17881,223,0
1895,506,1
9088,356,1
1235,464,1
5794,171,0
1262,866,1
13525,366,1
173,439,1
12225,244,0
6803,370,1
207,770,1
1181,651,1
1764,182,0
15121,166,1
16826,824,0
11754,868,0
17171,979,0
6573,841,0
6308,978,1
12430,176,1
2178,207,0
379,684,0
8262,327,0
8751,608,0
11459,165,1
8722,587,0
7581,15,0
3745,866,1
7189,338,1
1967,43,1
1647,941,0
15189,38,0
4591,632,1
501,302,1
1942,981,1
6832,92,1
2499,262,1
7240,243,1
16251,32,0
9346,498,0
2033,259,0
3429,51,0
15313,113,1
7643,951,1
4997,533,1
5099,321,1
6564,506,1
4595,379,0
1848,172,1
10929,514,0
15158,496,1
3274,222,1
3877,740,1
7650,278,0
2124,58,1
7000,646,1
11086,932,0
3852,217,1
2556,266,1
12835,321,1
3262,859,0
1689,625,1
6646,386,1
7674,952,0
10248,17,1
5797,583,1
8391,465,1
12140,917,0
6707,750,1
17962,349,0
2120,84,0
4918,243,1
1093,113,1
14939,506,1
8730,89,0
12414,503,0
11662,101,0
6238,58,1
7170,166,1
9697,804,1
6449,59,1
9482,413,0
2617,505,1
15044,156,0
9314,239,0
8696,195,1
1469,214,1
454,303,1
858,279,1
5327,243,1
13422,58,1
2355,317,1
171,59,1
12565,834,0
5663,506,1
6940,798,0
14700,295,0
1712,58,1
13202,36,1
2234,217,1
7807,129,0
9270,439,1
15983,295,0
17713,409,1
12866,596,0
2577,122,1
14252,39,0
3298,58,1
5303,115,1
4570,582,0
11296,172,1
5410,358,1
10779,58,1
17242,506,1
2924,773,0
1961,646,0
8159,358,1
3320,172,1
10356,32,0
13540,832,0
16117,331,0
17359,172,1
16304,436,0
4539,464,1
15485,972,0
3785,500,1
9026,439,1
3870,370,1
3163,506,1
13337,588,0
12672,501,0
3513,956,0
11802,529,0
4871,262,1
1202,20,1
11549,375,0
15409,896,1
16909,302,0
6766,495,1
5473,165,1
9221,910,0
17752,593,1
193,10,1
15110,729,0
866,506,1
1881,27,1
15447,651,1
12521,520,1
3841,770,1
2135,443,1
7534,506,1
6285,494,0
6590,56,0
321,155,1
2753,739,1
467,233,1
5002,175,0
3990,937,1
1870,587,1
2801,456,0
2117,750,1
5628,870,0
15754,61,0
11741,390,0
15998,718,1
8101,464,1
10728,271,0
2174,445,1
2059,176,1
9849,797,0
13793,26,0
10339,224,1
1844,464,1
6438,358,1
9837,790,0
17005,439,1
10065,835,0
17246,58,1
9360,60,0
13352,377,0
3153,27,1
4751,409,1
1757,796,0
14518,139,0
9186,799,0
3271,338,0
3582,439,1
1851,59,1
7467,702,0
3056,952,0
9775,506,1
14702,58,1
5334,166,1
15510,770,1
5177,713,0
13528,43,1
3822,386,1
3435,133,1
1429,770,1
2235,480,1
5475,63,1
6020,46,0
17700,58,1
9926,705,1
5499,708,0
18211,347,1
1495,373,0
424,919,0
1664,97,1
4226,286,0
10771,113,1
15632,215,1
5974,17,1
5547,155,0
17560,495,1
17589,79,0
8988,384,0
4927,549,0
3104,608,0
15891,750,1
17187,732,0
3490,92,1
4051,224,1
17956,244,0
395,511,1
12133,805,0
10320,908,1
9733,167,0
1980,632,1
4625,199,0
2622,770,1
6733,413,1
6465,193,0
12072,770,1
5722,555,0
6192,166,1
15039,553,1
5090,58,1
4261,733,0
9826,770,1
1990,506,1
5403,370,1
11445,158,0
12471,321,1
13439,572,0
6561,215,1
827,453,0
13294,705,1
4544,122,1
15166,495,0
765,473,1
714,165,1
11448,123,0
8545,846,1
6126,770,1
1223,439,1
16250,133,1
8380,299,0
5280,314,1
4425,525,0
126,830,1
10900,863,1
13484,932,0
7857,67,1
17851,396,1
15248,616,0
6747,370,1
6341,358,1
4277,122,1
6113,321,1
10538,222,1
16135,314,1
10427,897,0
2136,172,1
14483,600,0
1896,224,1
10365,63,1
10986,960,0
4599,342,0
4006,765,0
69,180,0
5253,811,0
4125,58,1
7284,366,1
3715,603,1
10797,63,1
293,409,1
12362,61,0
5897,165,1
2091,511,1
4369,866,1
13356,79,0
902,10,1
8225,247,1
15151,29,1
3259,17,1
1602,354,0
6940,217,1
2486,685,1
10948,536,0
9121,749,1
7155,951,1
12451,58,1
15892,97,1
7590,308,0
4017,156,0
1730,506,1
12205,927,0
1354,279,1
15862,965,0
2075,92,1
17597,706,1
9123,370,1
15390,899,0
7228,549,0
13249,310,0
2048,27,1
2759,279,1
10725,113,1
8886,866,1
12885,520,0
11858,172,1
34,59,1
4279,27,1
18224,172,0
15030,321,1
6888,750,0
15439,300,0
8333,786,1
12674,172,1
6474,58,1
9734,17,1
2819,11,0
4554,451,0
8490,495,1
10137,262,1
1555,302,1
2177,366,1
5882,409,1
3111,866,1
1294,356,1
8839,318,1
825,410,0
11733,256,0
10903,42,0
9654,370,1
1404,785,0
5588,551,0
11085,932,0
1085,222,1
12183,133,1
13603,17,1
4211,439,1
12282,786,0
641,506,1
4105,63,1
1708,739,1
1139,625,1
14126,492,0
275,534,1
4877,496,1
5331,311,0
3125,770,1
11702,506,1
18031,124,0
9159,564,0
17587,900,0
17176,931,0
16192,130,0
18250,122,1
1750,991,1
4761,172,1
18355,352,0
15375,776,0
7380,505,0
1809,17,1
5673,365,0
3956,172,1
6755,722,0
400,27,1
621,165,1
162,279,1
2947,115,1
6287,262,1
12931,830,1
11878,699,0
17401,29,1
1191,634,1
1347,32,0
2603,317,0
14784,506,1
14379,770,1
1559,92,1
7618,750,1
13886,590,0
13685,651,0
7124,358,1
16936,599,0
13356,651,1
8724,786,0
14863,241,0
9625,170,0
7929,733,0
14059,968,0
1285,746,0
7950,317,1
13833,492,0
12564,356,1
7278,651,1
17314,147,0
13169,77,1
13848,786,1
8681,3,0
10756,155,1
453,222,1
718,625,1
985,358,1
3862,218,0
7813,144,0
9747,58,1
12418,896,0
6232,409,1
7523,409,1
6061,951,1
11912,497,0
5183,487,1
465,176,1
7615,964,1
4969,321,1
17977,719,0
6311,770,1
14131,350,0
893,536,0
700,892,1
9843,770,0
8237,175,0
3609,155,1
10096,247,0
6858,266,1
11963,190,0
6592,43,1
8038,464,1
6526,921,0
178,27,1
2553,978,1
1291,338,1
1249,887,1
16350,604,0
17493,398,1
13788,165,1
6259,765,0
13706,471,1
11713,775,1
7200,861,1
16900,15,1
14799,58,1
9757,37,1
9625,155,1
420,366,1
12405,536,0
2644,293,0
4008,984,0
5219,951,1
12692,586,1
9614,413,1
17828,542,0
14930,705,1
10702,385,1
15794,113,1
13886,776,1
1873,302,1
18175,321,1
9487,92,1
7826,27,1
8595,107,0
312,58,1
3474,165,1
12499,247,1
6398,566,0
16092,805,0
8076,409,1
8897,165,1
3660,743,0
6210,195,1
5509,247,1
9617,58,1
1214,195,1
14399,944,1
7979,215,1
144,846,0
14233,504,0
4907,321,1
1800,693,0
2309,58,1
3996,583,1
2573,224,0
2062,92,1
8531,428,0
2821,527,0
8951,583,1
4588,846,1
880,279,1
3492,651,1
3103,706,1
1560,5,1
9419,849,1
6144,165,1
16808,160,0
3984,376,0
8437,384,0
6798,58,1
3921,338,0
6460,783,0
16877,170,1
1294,951,1
569,321,1
4796,439,1
15902,126,0
9561,21,1
2673,392,0
9976,58,1
5292,358,1
711,243,1
127,243,1
3920,964,1
14915,133,1
3849,500,1
1173,115,1
15772,866,1
12942,277,0
7271,439,1
4461,370,1
1208,517,0
14412,552,0
10569,247,1
13936,172,1
5351,506,1
3150,233,1
9274,318,1
6492,176,1
596,862,1
753,480,1
10403,158,0
4883,222,1
7799,944,1
9671,712,0
3457,166,1
2436,266,1
12395,270,1
9659,233,0
13196,863,0
5509,663,0
1003,908,1
5771,770,1
3746,625,1
5859,951,1
5146,689,1
17340,92,1
10166,168,0
1360,587,1
8416,506,1
14762,352,0
15234,9,0
5196,660,0
1233,583,1
1845,957,0
1919,473,1
6823,568,0
1321,475,0
5970,807,0
12498,17,0
4236,866,1
10467,312,0
1603,44,0
1675,155,1
3423,385,1
2790,155,1
6601,92,1
1335,58,1
3252,195,1
14000,149,0
15703,496,0
16859,651,1
3641,888,0
14357,155,1
14864,506,1
4153,172,1
4543,622,0
2748,92,1
3,302,1
15182,17,1
8477,17,1
7650,165,1
2325,482,1
1026,176,1
9192,906,0
4271,592,0
12294,6,1
14455,659,0
8571,835,0
5129,745,0
3968,63,1
2604,883,1
5738,646,0
17546,977,0
10118,120,0
10295,409,1
84,506,1
11901,650,0
3014,59,1
2724,655,0
3124,270,1
6281,17,1
7333,386,1
5621,58,1
12721,788,0
1132,892,1
8143,262,1
15141,803,0
4028,334,1
14100,555,0
11751,632,0
1205,55,0
9943,27,1
13466,770,1
652,27,1
7353,104,1
3776,506,1
5804,166,1
1475,243,1
15495,586,1
1762,506,1
4531,786,1
1103,583,1
1847,877,0
8428,10,0
2721,321,1
10969,63,1
12830,439,1
7676,311,0
958,17,1
18036,713,0
5505,866,1
13832,827,0
12847,680,0
7233,899,0
8107,191,0
3169,172,1
6869,981,1
8745,243,1
687,586,1
15947,908,0
405,122,1
15607,880,0
17219,653,0
8080,58,1
5175,439,1
10171,439,1
17753,496,0
5801,786,1
2352,852,1
3902,337,1
16951,506,1
2886,506,1
18414,651,1
7746,422,0
12248,648,0
9625,63,1
1178,243,1
8927,251,0
8294,927,1
6130,209,0
5363,210,1
5911,846,1
1853,770,1
10005,175,0
7417,385,1
9978,495,1
9440,527,0
14437,971,0
11133,262,1
11206,166,1
7902,358,1
2288,770,1
10033,651,1
3081,866,1
12881,286,1
10149,419,0
3004,385,1
387,27,1
4700,506,1
11878,944,1
1504,142,0
16289,195,1
6003,891,0
8633,186,0
12901,630,0
7934,464,0
540,10,1
10402,446,1
17310,385,1
15172,899,0
16087,58,1
17130,506,1
11071,474,0
8279,676,0
8374,358,1
8013,204,0
12356,786,1
13010,233,0
4793,20,1
3371,385,1
802,970,0
3508,739,1
5100,358,1
12378,17,1
12301,17,1
5786,506,1
90,705,1
7222,19,1
12484,312,1
16895,519,0
5157,358,1
1912,164,1
1328,468,0
2951,584,1
11432,804,1
16933,172,1
15936,318,1
10838,549,0
15355,52,0
1301,539,0
2785,480,0
2796,302,1
14186,696,0
14286,187,1
11775,464,1
1735,385,1
2914,464,1
12158,356,1
480,749,1
2628,658,0
5675,639,0
5646,506,1
11307,502,1
1023,533,1
17174,219,0
11045,390,0
67,443,1
6072,155,1
8281,321,1
9693,223,0
5287,233,1
611,951,1
3518,651,1
14366,409,1
5164,736,0
13280,247,1
8440,634,0
2649,386,1
10866,443,0
416,115,1
17805,884,1
2824,76,1
4411,321,1
15952,58,1
1627,409,1
11352,576,0
5615,224,1
2447,892,1
14436,714,1
9730,238,0
3399,691,0
15678,530,0
194,876,0
350,302,1
12167,58,1
11118,439,1
11655,750,1
11728,627,0
7745,579,0
14260,63,1
172,358,1
5374,651,1
10931,506,1
8513,439,1
6791,287,1
4507,692,0
2230,841,0
4443,770,1
13257,771,0
13411,583,1
9551,506,1
10930,778,0
2315,166,1
8765,262,1
10733,107,1
59,706,0
2864,644,1
9269,403,0
1582,750,1
6783,801,1
8450,842,1
12730,705,1
15242,705,1
5049,113,1
4929,503,1
8259,86,1
10242,892,1
6463,268,1
5928,503,1
12257,854,0
1485,16,0
11198,583,1
7892,632,1
340,262,1
8764,677,1
8214,634,1
9796,262,1
2671,602,0
520,216,0
7377,260,0
193,951,1
12281,474,1
6939,770,1
14122,978,1
5803,59,1
7591,58,1
7660,176,1
17152,63,1
5790,577,0
1807,208,1
4036,145,0
4630,262,1
17192,106,0
7892,855,0
2333,53,0
3958,808,1
16042,195,1
7494,243,1
7754,495,1
445,172,1
392,385,1
752,115,1
5966,317,1
2434,92,1
18262,24,0
16673,406,1
1449,439,1
266,892,1
5881,451,0
3653,321,1
14746,553,0
313,386,1
9621,539,0
433,794,1
13963,940,0
6135,628,0
4,506,1
3376,115,1
4594,506,1
17873,1,0
4988,358,1
7785,506,1
3148,866,1
2106,222,1
6900,58,1
783,960,1
2984,55,0
4206,282,1
14480,866,1
7501,217,1
2727,263,1
5338,58,1
12756,679,0
4990,358,1
584,944,1
6502,217,1
16126,652,1
11316,24,0
2997,317,1
1211,113,1
4897,314,1
13919,232,0
2770,358,1
2315,92,1
9635,243,0
355,231,1
2655,268,1
5256,583,1
302,750,1
5807,651,1
6130,58,1
12718,166,1
7702,63,1
7354,317,1
7786,172,1
10516,97,1
5559,338,1
4823,947,0
5636,358,1
818,326,0
18024,352,0
1467,63,1
1866,719,1
13990,317,0
76,262,1
13018,719,0
17662,131,0
495,464,1
3146,378,0
7097,637,1
5521,321,1
6259,651,1
251,302,1
151,944,1
644,783,1
1748,195,1
4134,506,1
10167,872,0
103,705,1
2447,166,1
52,509,1
4293,133,1
5322,3,0
11610,104,1
2776,846,1
16837,637,0
5910,58,1
5895,262,1
2514,506,1
692,495,1
8685,335,0
163,511,1
13617,927,0
4531,972,0
4979,217,1
16452,116,0
1094,467,0
1742,166,1
10669,282,0
9035,863,1
11358,153,0
950,506,1
11312,495,1
2779,302,1
294,172,1
16165,70,0
13350,286,1
5242,398,0
6320,861,1
4307,268,1
14621,149,1
11188,725,0
5896,247,1
7314,386,0
84,92,1
6091,852,1
15604,625,1
11092,321,1
20,506,1
1179,338,1
5719,981,1
12609,155,1
634,466,0
4300,988,0
3321,255,0
3521,370,1
7845,564,0
