user,skill,rate
10199,262,1
587,861,1
8212,506,1
7971,403,0
3566,951,1
10377,771,1
12714,657,0
14209,669,0
5585,443,1
1745,409,1
11852,613,0
5829,487,1
0,318,1
357,115,1
1855,317,1
4765,469,1
17232,891,1
3823,679,1
232,892,1
12674,545,0
5367,122,1
3893,247,1
16312,416,0
13242,811,0
5617,698,0
14943,876,0
6482,17,1
10672,321,1
5510,385,1
1702,506,1
5887,298,0
7078,347,1
6272,731,0
6356,389,0
8998,805,1
7045,306,0
1235,370,1
7719,180,0
13321,3,0
9672,43,1
5679,155,1
10102,262,1
14833,271,1
9916,262,1
15626,175,0
13947,689,1
5957,131,0
2717,928,1
9203,484,0
9148,58,1
8118,503,1
7797,435,1
10752,512,1
93,556,0
4219,222,1
5456,254,0
3048,548,0
5261,849,1
8033,17,1
1959,549,0
10226,439,1
12842,506,1
3814,892,1
16160,506,1
9738,889,1
15137,533,1
3527,306,0
15595,596,0
8506,632,1
14608,500,0
0,506,1
16015,376,0
1406,317,1
1997,237,1
6906,58,1
15010,317,1
16432,133,1
3615,852,1
6417,754,0
12600,22,0
16310,370,1
99,337,1
10760,705,1
178,989,1
4905,506,1
9908,182,0
2143,705,1
1005,506,1
8306,262,1
1538,651,1
1490,634,1
7779,597,0
6180,346,0
1178,495,1
3154,867,0
6084,41,0
804,770,1
4695,311,0
3162,370,1
3723,224,1
13036,314,0
16380,317,0
167,511,1
4782,518,0
2679,58,1
10292,266,0
16745,503,1
2316,264,0
5938,866,1
12917,58,1
6961,10,1
4628,131,0
15149,386,1
4110,439,1
1142,215,1
8338,104,0
5218,866,1
168,973,1
2489,155,1
16903,358,1
8958,506,1
6552,186,1
1539,263,1
6645,528,1
87,547,1
2561,588,1
8057,503,1
8182,770,1
560,59,1
12872,21,1
3391,625,1
14191,688,0
9352,434,0
12988,73,0
8057,521,0
8375,10,1
7446,506,1
9142,358,1
4780,632,1
15145,849,1
10029,503,1
6996,27,1
1964,302,1
4820,58,1
8535,794,1
766,577,0
131,501,0
5000,58,1
1835,587,1
5630,718,1
10572,704,0
13423,58,1
13007,172,1
1671,506,1
5040,440,0
326,339,1
414,443,1
2770,219,1
1513,27,1
3037,749,1
13835,87,0
735,750,1
6820,97,1
15030,155,1
112,279,1
15871,700,0
2534,176,1
16601,848,0
5583,370,1
10129,224,1
7479,465,0
389,115,1
15453,344,0
4416,15,0
5279,155,1
7524,262,1
10266,370,1
2752,979,0
9938,296,0
4913,876,0
3159,650,0
18441,853,0
7071,939,0
9302,338,1
8223,222,1
9138,314,1
7679,505,1
8277,696,0
5766,279,1
15490,495,1
3343,546,0
8052,709,0
2833,632,1
6186,217,1
15606,591,0
6946,322,1
7692,224,0
4283,172,1
1855,849,1
454,357,0
6032,632,1
6638,482,1
3068,711,0
11769,77,0
917,262,1
13563,637,0
8710,17,0
9093,920,0
3545,413,0
11565,259,0
6536,610,1
682,886,1
5541,358,1
3143,962,0
4684,44,0
10417,506,1
17201,906,0
602,846,1
7317,14,0
11773,981,0
390,506,1
6330,439,1
362,339,0
12322,228,0
9073,172,1
7120,155,1
8474,846,1
4985,862,1
13677,921,0
617,58,1
15392,707,0
725,452,1
2213,409,1
7627,677,0
13904,869,0
4553,247,1
3549,155,1
9312,506,1
15895,455,0
13618,88,0
1619,679,0
335,508,1
9657,142,0
1273,279,1
12860,249,0
30,165,1
7354,861,1
12521,68,0
8959,506,1
5471,43,1
15052,527,0
9212,133,1
7882,744,0
13665,594,1
806,58,1
10980,986,0
5439,358,1
8247,499,0
5453,841,0
5224,414,0
5284,59,1
3237,93,0
2981,587,1
6925,573,0
12550,575,1
6516,92,1
9793,866,1
123,740,1
3313,496,1
15892,217,1
5171,434,0
5866,511,1
14075,262,1
167,253,1
760,740,1
9244,59,1
4570,115,1
7588,500,1
4979,506,1
2207,217,1
18294,233,0
9055,63,1
3369,333,0
3886,338,1
17724,58,1
1630,97,1
16110,930,0
9865,506,1
1305,165,1
9414,170,0
1566,657,1
14459,969,0
13518,802,0
643,458,1
8945,263,0
9560,496,0
402,601,1
13898,279,1
13096,21,1
10884,92,1
509,58,1
6239,464,1
6120,589,0
2806,511,1
8378,321,1
16929,781,0
12019,97,1
10823,406,0
2067,358,1
16036,981,1
12761,925,0
3230,705,1
555,473,1
14860,517,0
7289,529,0
15122,810,0
10399,395,0
4534,252,0
1544,575,1
12546,308,1
4299,863,1
16759,124,0
15460,461,0
14313,897,0
4554,27,1
2457,705,1
451,398,1
16608,891,1
993,685,1
2186,506,1
9131,897,0
8054,410,0
5936,739,1
4676,496,1
8954,698,0
1859,918,1
3069,282,0
3481,383,0
8170,540,0
8005,8,0
15234,718,1
1745,506,1
688,861,1
18132,337,1
1106,511,1
9899,247,1
16902,321,1
11854,21,1
18229,382,0
9526,546,0
12462,310,0
3061,321,1
6684,261,0
7054,5,1
10603,43,1
3432,27,1
8148,125,0
3554,112,0
597,849,1
18120,809,0
8438,97,1
11454,172,1
399,122,1
1514,94,0
2636,572,0
14611,951,1
13046,470,0
6968,501,0
2134,634,1
13458,900,0
13946,237,0
16159,710,0
18213,561,0
4696,17,1
473,370,1
4110,358,1
1952,837,0
15839,515,0
7385,18,0
3676,533,1
12692,892,1
3322,618,1
7562,247,1
1969,195,1
2298,195,1
15370,17,1
11474,187,1
6189,887,1
3600,381,0
5899,326,0
10077,219,1
13962,495,1
18036,217,1
3711,435,0
1608,412,0
15480,90,0
8836,677,1
2337,58,1
15087,445,0
7482,953,0
11415,215,1
2205,358,1
13027,618,0
10781,14,0
15298,879,0
266,575,1
5300,113,1
9736,222,1
3548,866,1
7792,506,1
3989,506,1
8176,129,0
37,119,0
3503,271,1
13835,120,0
5816,63,1
14287,506,0
9186,11,0
9986,515,0
1619,733,0
2801,155,1
11762,695,0
11599,25,0
562,165,1
10999,464,1
2468,506,1
13743,512,0
14233,10,0
15844,456,0
16358,58,1
11701,259,0
17313,91,0
17044,58,0
17268,813,0
2325,172,1
2773,506,1
274,482,1
1208,866,1
14827,92,1
7640,385,1
734,113,1
16781,83,0
128,7,1
1342,861,1
10571,279,1
18043,439,0
17770,824,0
1614,370,1
11224,58,1
3351,534,1
1591,506,1
12502,743,0
7591,222,1
7516,267,0
11667,577,0
1479,222,1
9175,7,0
7744,370,1
962,558,0
8937,262,1
11643,961,0
9315,58,1
7696,589,0
69,505,1
920,464,1
6728,749,0
522,92,1
3874,92,1
1238,215,1
1199,811,1
10543,506,1
7021,482,1
8696,884,0
8068,58,1
1661,740,1
3190,7,1
102,586,1
7838,867,0
9933,679,0
7820,735,0
18152,176,1
10522,262,1
17135,770,1
6441,217,1
5241,195,1
15213,84,0
5973,954,0
1330,506,1
5064,360,0
16851,575,0
11132,370,1
4247,502,0
7990,506,1
16131,881,0
11193,753,0
5852,155,1
17253,187,1
4142,304,0
12830,423,0
6908,799,1
13912,37,0
234,506,1
7904,804,0
3356,740,1
87,45,0
1974,632,1
14723,92,1
6169,59,1
5482,317,1
7897,394,0
16266,581,0
15749,938,0
17350,768,0
3164,378,1
3137,511,1
5482,310,0
1595,495,1
14385,503,1
4470,43,0
10832,67,0
2826,770,1
49,849,1
8485,764,0
4847,327,0
6552,337,1
1385,155,1
5779,358,1
10871,224,1
16701,362,1
11631,545,0
10751,279,1
1417,338,1
1304,951,1
4378,809,1
12596,768,0
13019,661,0
1932,936,0
6768,279,1
5390,197,1
5093,155,1
9426,107,1
10839,934,0
4236,976,0
3842,938,0
13135,84,0
13834,506,1
7745,221,0
140,444,0
3057,92,1
17249,496,0
18151,807,0
14321,606,1
927,29,0
12448,58,1
4501,58,1
4859,219,1
741,27,1
3671,505,0
69,862,1
8835,651,1
7905,610,1
16884,21,1
12237,545,0
1530,754,0
1612,886,1
9178,262,1
8349,419,0
7412,956,0
17008,458,1
5502,439,1
715,750,1
16336,835,0
10553,385,0
1840,750,1
4085,370,1
2097,97,1
1221,667,0
1140,302,1
18414,92,1
18209,705,1
5155,242,0
7163,10,1
3982,370,1
2101,338,1
8698,677,1
3950,705,1
6316,702,0
5653,166,1
16195,625,1
3813,58,1
2582,92,1
327,766,1
8104,374,0
4105,58,1
371,317,1
858,180,1
6119,283,1
17726,200,0
6990,17,1
17651,897,0
529,445,1
3634,586,1
9600,648,0
17019,58,1
6982,58,1
6450,806,0
12950,930,0
7277,224,1
12329,386,1
14214,71,0
11168,29,0
3653,439,1
2116,155,1
161,780,0
6880,561,1
4423,63,1
3011,133,1
1859,587,1
4153,439,1
3492,661,0
9625,866,0
8711,409,1
8618,309,0
718,63,1
2846,524,1
7204,262,1
493,262,1
1985,222,1
3196,262,1
6120,409,1
14643,162,0
13859,841,0
5699,58,1
12936,981,1
1777,533,1
16977,773,0
12475,670,0
1624,122,1
6997,43,1
5863,651,1
5643,301,0
12851,642,0
7544,358,1
12352,891,1
17033,584,1
4995,222,1
16161,250,0
15713,172,1
11507,728,0
716,176,1
12043,802,0
983,188,0
15332,490,0
11215,723,1
3724,947,1
9541,271,1
2308,673,0
15170,53,0
5227,819,0
13051,730,0
4637,902,0
15958,628,0
14268,849,1
551,262,1
4383,703,1
14258,392,0
16565,795,0
5431,511,1
15034,262,1
5370,277,0
1014,701,0
11776,58,1
15979,867,0
3790,284,1
2126,54,0
12302,321,1
4280,258,0
9514,610,1
14383,236,0
7192,750,1
8746,366,1
157,506,1
1790,217,1
16727,406,1
13202,288,0
3207,165,1
1752,224,1
7942,435,1
10882,136,0
15858,107,1
4342,770,1
3673,654,0
4327,608,0
18156,483,0
3314,17,1
7339,455,0
13558,436,0
15680,949,0
12502,113,1
38,506,1
330,685,1
3431,282,1
10679,685,1
12464,176,1
1926,302,1
17906,878,0
66,464,1
2014,279,1
3781,979,0
10242,952,0
9718,968,0
9031,575,0
1993,382,0
10787,180,0
1214,122,1
2578,733,0
5073,34,0
368,267,1
2870,439,1
8741,766,1
10668,253,1
7224,58,1
113,27,1
7320,230,0
9707,172,1
17509,358,1
14919,318,1
2954,625,1
5074,651,1
359,215,1
18437,870,0
7324,66,0
3950,697,0
12990,325,0
5797,770,1
12119,370,0
14990,43,1
13059,439,1
10894,684,0
1882,338,1
5961,184,0
10268,409,1
1867,151,0
5616,115,1
6880,770,1
3009,170,0
15140,425,0
17031,804,0
2528,575,1
952,862,1
15976,144,0
3108,107,1
7902,21,1
10364,981,0
12582,172,1
2430,398,1
1311,279,1
10165,587,1
5275,632,1
2058,409,1
12871,209,1
10094,616,0
4823,706,1
11844,864,0
325,852,1
3695,290,0
11607,58,1
13386,166,1
12648,651,1
17466,364,0
1542,439,1
12415,869,0
15072,58,1
8950,76,1
4181,43,1
10523,846,1
15334,456,0
15977,411,0
1339,586,1
5145,846,1
9006,928,0
12200,217,1
11338,784,0
3256,648,0
3618,620,0
5909,251,0
6251,58,1
10389,113,1
1833,92,1
18145,693,0
3638,852,1
2535,63,1
8963,403,1
5607,410,0
17660,58,1
17993,750,1
14073,705,1
2227,413,1
4083,10,1
3758,177,1
4067,506,1
6014,198,0
452,198,0
10245,506,1
4855,946,0
891,444,0
5437,750,1
14314,43,1
2441,685,1
4549,58,1
16500,887,0
8058,587,1
6140,284,0
864,358,1
1105,186,1
7541,705,1
12419,59,1
15315,752,0
4224,76,1
3948,506,1
1957,476,0
6279,62,0
722,217,1
13474,750,1
10050,433,0
3389,487,1
2821,511,1
817,862,1
18192,76,1
5607,358,1
4088,505,1
3892,358,1
6117,377,0
5051,247,1
17425,506,1
5722,67,0
7157,317,1
10531,651,1
11120,279,1
5503,825,0
2018,338,1
5824,284,1
13,280,1
14547,126,0
11290,910,0
7133,97,1
13306,182,0
1408,27,1
11452,21,1
10332,198,0
17212,58,1
7528,770,1
2688,358,1
1535,770,1
5950,715,0
5767,800,0
1254,155,1
14508,17,1
2850,506,1
393,125,0
14840,10,1
13831,803,0
428,715,0
4531,320,0
10997,559,0
4592,92,1
5796,921,0
128,385,1
2783,164,1
1185,637,0
16855,506,1
5413,610,1
9825,263,1
6539,506,1
3880,575,1
14657,176,1
4810,217,1
1720,321,1
4215,356,1
9831,901,0
6323,169,1
814,358,1
12589,58,1
1085,304,0
10837,981,1
13041,358,0
6713,861,1
15592,676,0
11712,506,1
1608,506,1
18396,786,1
5580,219,1
4139,495,1
6902,617,0
13291,47,0
8839,263,1
1559,27,1
518,279,1
1274,980,0
2495,409,1
4030,907,0
8385,189,0
10094,378,1
10820,7,1
9550,104,1
113,862,1
5420,655,0
856,115,1
5497,198,0
12302,866,1
10563,638,0
16091,172,1
17614,495,1
14586,398,0
150,498,0
286,506,1
16425,59,1
5667,605,0
2620,746,0
10662,188,0
931,973,1
11297,191,0
3077,608,0
15709,485,0
5843,683,0
12855,555,0
16890,183,0
1008,506,1
7527,762,1
1847,208,1
15282,758,0
10260,87,0
11866,7,1
4203,59,1
1370,495,1
4565,887,1
10522,647,0
2642,739,1
15134,165,1
17891,440,0
3644,611,0
1038,92,1
5582,583,1
3181,505,1
1567,161,1
4106,690,1
1980,814,0
16922,332,1
10166,265,0
9649,881,0
16436,17,1
14467,795,0
11749,649,0
10368,475,0
17627,105,0
11189,794,1
1753,122,1
5681,587,1
3172,217,1
5574,484,0
17324,490,0
5823,866,1
1479,197,0
13372,701,0
12329,208,0
162,705,1
384,216,1
10787,398,1
12623,838,0
1819,464,1
2443,464,1
6016,58,1
5737,951,0
3115,122,1
12876,770,1
707,819,0
10446,267,1
1531,386,1
9676,362,0
3974,938,0
6925,378,1
10927,155,1
5663,221,0
6991,700,1
18056,358,0
4197,204,0
11264,262,1
6805,651,1
2067,189,0
8111,496,1
12842,256,0
9606,113,1
2258,321,1
7950,483,0
546,339,1
826,80,0
6494,495,1
7958,810,0
5014,966,0
4260,586,0
7919,321,1
4708,356,1
1323,371,1
3668,505,1
1034,337,1
4317,792,0
14552,421,0
403,445,0
9726,321,1
15622,517,0
14678,403,0
2196,429,0
9373,645,0
15216,977,0
7826,610,0
17081,969,1
98,386,1
14116,63,1
1169,505,1
2661,739,1
6195,314,1
641,113,1
6528,784,1
2320,991,0
16948,107,1
17822,971,0
3829,439,1
4723,278,0
5026,17,1
18,122,1
17083,506,1
3008,942,0
595,506,1
17325,358,1
17714,379,0
16491,495,1
5856,786,1
6829,380,0
6711,160,0
4945,770,1
1611,660,0
6329,506,1
11992,58,1
8725,920,0
4233,712,0
12564,222,0
17637,172,1
5304,770,1
285,458,1
14783,873,0
5392,224,1
7723,506,1
9681,267,1
6567,235,0
12193,58,1
8346,398,1
1264,978,0
9502,135,0
2735,506,1
2725,386,1
1650,133,1
7042,75,1
12193,487,1
9317,479,0
8048,356,1
1393,243,1
3396,863,0
18093,606,0
11840,495,1
3652,625,1
2025,762,1
8128,869,1
15994,155,1
10150,262,1
15898,107,0
14276,911,0
14882,398,1
7627,506,1
1274,302,1
13238,68,0
1225,263,1
2530,791,0
12580,73,0
9646,148,0
1906,715,0
16706,172,1
6603,262,1
4915,262,1
13705,21,1
15040,58,1
12644,285,0
7569,661,0
16340,642,0
7765,17,1
1585,311,0
6575,439,1
3958,658,0
3061,155,1
6725,751,1
1869,533,1
1005,866,1
12482,318,1
2572,443,1
16413,17,1
1057,122,1
4894,113,1
1003,972,0
9393,435,1
3601,172,1
7292,909,0
9336,604,0
1029,716,0
5463,506,1
8182,224,1
5291,262,1
8677,358,1
6726,696,0
10290,506,1
9910,79,0
6823,978,1
13516,662,0
2051,279,1
17486,29,1
2622,219,1
14335,662,0
1230,866,1
7588,770,1
4443,172,1
405,115,1
1492,892,1
7266,616,0
270,166,1
4746,59,1
671,97,1
4851,122,1
16601,611,0
1744,482,1
13395,347,0
1071,338,1
3243,378,1
15239,117,1
4174,861,0
4033,439,1
1131,389,1
4825,750,1
1904,298,1
14689,699,0
18103,139,0
664,506,1
15970,205,0
8838,243,1
2929,235,0
12673,176,1
6359,792,0
6079,407,0
11734,339,1
14744,370,1
15005,330,1
7890,439,1
5080,172,1
4064,43,1
11765,58,1
12252,489,0
2190,533,1
4721,626,0
2312,20,1
17600,821,0
348,271,1
845,92,1
17509,837,0
12442,593,0
15459,470,0
2093,279,1
16084,222,0
341,750,1
7695,837,0
523,38,0
4533,217,1
2946,506,1
3576,495,1
6187,215,1
5184,651,1
1929,511,1
14572,218,0
11719,765,0
1891,701,1
8681,385,1
15671,772,0
18240,262,1
4076,166,1
514,439,1
2061,750,1
4840,338,1
3906,785,0
3643,92,1
2881,442,0
225,317,1
456,222,1
10282,612,0
15642,631,0
6565,314,1
13485,770,1
13717,58,1
7473,39,0
15943,300,0
5167,63,1
9552,317,1
7405,961,0
470,27,1
15744,731,0
7077,247,1
10925,603,0
33,601,1
1442,34,0
4789,866,1
5941,669,0
11115,580,0
6437,478,0
15904,301,0
1025,17,1
219,58,1
615,651,1
4835,58,1
9147,464,1
10195,506,1
95,407,0
1878,208,1
9005,830,0
1660,283,0
8292,370,1
10795,665,0
10058,330,0
11674,241,0
14065,505,0
1684,445,1
8444,58,1
16973,58,1
1026,632,1
14776,847,0
2000,634,1
1556,799,1
15958,245,0
4830,816,0
11539,7,0
6888,17,1
11227,866,1
11462,58,1
17056,996,0
7311,26,0
6093,339,0
13269,91,0
2991,458,1
1413,750,1
10328,439,1
10392,233,1
3441,427,0
1683,159,0
2522,506,1
1114,443,1
15083,718,1
1775,155,1
7413,64,0
15058,595,0
13222,933,1
14527,745,0
12426,21,1
3264,612,1
4464,583,1
1694,553,1
1897,509,1
11689,92,1
859,506,1
1391,97,1
10752,951,1
5894,238,1
17859,557,1
2511,506,1
3489,495,1
2414,318,1
8516,824,0
11967,288,0
18072,448,0
9296,439,1
10674,866,1
15397,92,1
16602,908,0
11601,770,1
589,370,1
4386,92,1
14245,501,0
3627,575,1
9748,894,0
8139,535,0
13547,954,0
4665,770,1
455,770,1
10873,10,1
1735,988,0
834,976,0
11533,58,1
12735,356,1
12457,409,1
37,944,1
5685,155,1
14670,398,1
17643,969,0
16121,341,0
14137,172,1
15067,172,1
11642,794,1
7607,92,1
861,115,1
2389,770,1
8863,632,1
13038,445,0
4254,799,1
11496,17,1
9781,971,0
16890,2,0
173,218,0
8706,107,1
6675,564,1
4680,951,1
6994,172,1
5566,321,1
5140,331,0
9026,69,0
14969,810,1
11529,153,0
11021,58,1
531,172,1
12448,862,1
17560,506,1
14442,58,1
11658,500,0
11248,63,1
5244,27,1
5384,533,1
3936,906,0
10650,92,1
4320,141,0
5927,318,1
17602,770,1
7249,900,0
3957,464,1
18250,854,0
8965,140,0
757,155,1
7149,377,0
15138,208,0
16137,681,0
11761,993,0
7012,981,1
5525,852,1
9253,176,1
16620,21,1
3990,122,1
7309,271,1
4932,685,1
12745,929,0
13373,150,0
11985,6,0
9445,723,0
2161,951,1
5267,715,0
121,166,1
11971,506,1
12434,137,0
3485,944,1
14401,709,0
18373,310,0
3009,97,1
2372,612,0
8114,458,0
2574,358,1
17877,157,0
12500,770,1
3451,58,1
12202,27,0
14446,926,0
11014,66,0
3804,222,1
13465,911,0
2571,595,0
5344,822,0
14017,625,1
5205,439,1
4989,321,1
7169,155,1
17235,247,1
7045,222,1
1571,176,1
7078,74,0
4878,314,1
8184,66,0
9082,58,1
1686,951,1
1200,63,1
322,27,1
12824,599,0
7558,43,1
3077,906,0
6674,122,1
7937,256,0
14080,72,0
7414,155,1
13425,451,0
7757,265,0
1305,791,1
8845,446,0
820,495,1
1245,361,0
2505,10,1
79,562,0
2545,684,0
10620,204,0
4673,439,1
127,704,0
11588,21,1
3365,63,1
4038,362,0
2320,533,1
7392,370,1
2133,92,1
52,685,1
16638,651,0
16182,325,0
6421,506,1
2917,231,1
2093,215,1
3620,172,1
1240,151,0
14565,306,0
18013,667,0
4552,26,0
11470,247,1
895,308,1
7425,434,0
11371,267,0
47,651,1
6352,262,1
4602,651,1
2172,978,1
2363,862,1
4019,463,0
310,680,0
8272,279,1
623,951,1
17822,314,1
9760,247,1
7251,166,1
14231,990,0
