user,skill,rate
6748,786,1
3036,155,1
6450,439,1
4059,587,1
13200,356,1
8333,49,0
3571,172,1
267,284,0
8708,27,1
1093,830,1
7917,134,0
5489,63,1
3945,458,1
2067,113,1
1661,587,1
4047,155,1
2784,771,0
15242,317,1
3435,464,0
7049,770,1
3560,321,1
10566,354,1
410,233,1
5030,583,1
5914,385,1
2250,527,0
18068,64,0
17382,792,0
7465,93,1
795,561,0
2055,52,0
5169,97,1
16639,705,1
8589,370,1
7993,521,0
12107,358,1
13921,338,0
18341,439,1
6714,943,0
5487,271,1
1352,290,0
8497,370,1
10792,172,1
425,770,1
1341,786,1
3580,439,1
923,298,1
3826,172,1
950,803,0
1705,866,1
356,794,1
7983,366,0
1936,409,1
3095,215,1
3710,583,1
17348,810,0
5315,172,1
9856,697,0
2367,268,1
4683,423,0
4373,770,1
8944,147,0
1275,165,1
8710,482,1
11589,805,1
4118,370,1
11939,548,0
9889,978,1
5170,231,0
16079,743,0
3090,577,0
16882,590,0
4795,71,0
13657,864,0
1953,321,1
1123,224,1
1718,657,1
1708,280,1
7470,750,0
7803,881,0
40,944,1
15830,236,0
9505,505,1
13230,58,1
10285,137,0
18236,253,1
4914,866,1
3371,556,0
966,217,1
7308,7,1
173,905,0
2145,17,1
11520,506,1
9044,95,0
1781,506,1
9579,778,0
1431,318,1
8594,58,1
1195,115,1
5998,717,0
18432,862,0
2710,583,1
8387,347,1
1222,155,1
3546,770,1
2939,266,1
11542,581,0
11960,886,1
9816,220,1
11795,63,1
6504,378,1
2664,706,0
12525,743,0
9383,217,0
995,750,1
700,533,1
10774,908,0
2748,612,0
878,321,1
13209,506,1
6576,409,1
5773,583,1
6712,113,1
7885,618,0
12336,271,1
7264,439,1
2530,314,1
1944,97,1
26,583,1
15831,324,0
183,174,0
3354,155,1
1416,866,1
8721,122,1
8933,506,1
16688,584,0
7877,938,0
16962,18,0
6856,506,1
6456,348,0
374,155,1
475,739,1
17926,908,1
3710,770,1
1766,947,1
8281,243,1
4846,305,1
562,300,1
4411,302,0
5669,694,0
11104,247,0
18254,818,0
2122,366,1
8713,757,0
9949,614,0
2859,58,1
4137,347,1
14901,215,1
11491,644,0
694,59,1
1184,866,1
9379,341,0
8093,338,1
2708,506,1
2226,255,0
2164,770,1
5550,651,1
8256,632,1
4154,964,1
9029,458,1
252,233,1
2731,262,1
458,506,1
619,892,1
18444,107,1
4979,29,0
1220,413,1
4665,230,0
2199,122,1
751,243,1
1679,279,1
8349,317,1
17086,753,0
6525,575,1
6409,43,1
6117,27,1
6684,262,1
530,892,1
897,27,1
2698,27,1
261,155,1
215,279,1
12483,705,1
45,685,1
2726,16,0
4883,172,1
4720,59,1
17257,163,1
3829,394,0
9556,612,1
17606,10,1
7224,155,1
16849,700,1
7693,868,0
1098,769,0
9375,506,1
8181,988,0
14417,981,1
2771,10,1
2478,195,1
7727,919,0
7461,632,1
13226,425,0
8072,58,1
12268,220,0
2195,718,1
2733,165,0
7301,398,1
1421,279,1
6110,172,1
12974,701,0
4544,703,1
10809,320,0
9623,412,0
16960,566,0
16147,107,1
3540,439,1
9675,632,1
14793,718,1
653,231,1
83,321,1
4837,17,0
2249,80,0
13678,846,1
3318,981,1
7560,720,1
11123,749,1
6923,881,0
5540,27,1
8173,495,1
9529,841,0
3268,63,1
15223,55,0
10944,307,0
4890,92,1
14846,58,1
2483,172,1
3801,150,1
4470,172,1
11533,318,1
4011,154,0
16248,155,1
2590,506,1
12213,705,1
2216,42,0
11928,172,1
9362,781,0
615,866,1
5550,439,1
9518,673,0
9792,370,1
6752,5,1
13704,133,1
16632,642,0
6638,597,1
6731,871,0
7774,262,1
8408,58,1
7628,358,1
764,92,0
12908,193,0
12371,58,1
12430,279,0
10920,417,1
11614,796,1
7118,239,0
313,509,1
11333,503,0
4634,455,0
4736,358,1
14078,579,0
1045,625,1
36,763,1
18222,272,0
41,274,0
3434,98,0
3134,176,1
206,386,1
7515,17,1
185,58,1
10563,92,1
18351,95,0
75,165,1
7401,165,1
13111,58,1
13681,623,0
2970,59,1
3801,951,1
4101,243,1
4611,75,1
11044,977,0
7297,321,1
6594,92,1
6474,370,1
8738,176,1
1181,685,0
5552,58,1
4874,705,1
3846,705,1
6922,321,1
1508,506,1
2319,886,1
6105,472,0
14552,786,1
5305,439,1
9075,23,0
3501,155,1
5378,307,0
6065,290,0
14324,750,1
1236,908,1
353,58,1
10806,247,1
2423,279,1
12,7,1
4462,247,1
8703,307,0
14631,323,0
2105,176,1
5429,861,0
1307,409,1
17560,444,0
12997,506,1
4268,118,0
11433,786,1
9958,58,1
958,439,1
9466,325,0
120,133,1
6410,166,1
10076,692,0
13031,277,0
11430,915,0
7339,279,1
1501,166,1
1556,58,1
3913,575,1
9608,749,1
13134,674,0
1760,770,1
2035,611,0
3356,302,1
3415,358,1
6453,766,1
592,302,1
3766,217,1
9891,898,1
1754,271,1
1883,335,0
16703,482,1
6447,517,0
6935,749,1
14956,213,0
7238,445,1
3107,583,1
7177,489,1
13005,174,0
3371,740,1
8587,216,1
35,506,1
157,262,1
5420,385,1
7240,964,1
11959,862,0
6710,31,0
13362,344,0
4235,366,1
6324,97,1
1537,951,1
9610,195,1
2959,575,0
2269,439,1
10048,378,1
6576,516,0
659,63,1
15677,563,0
1406,20,1
15428,27,0
3138,58,1
336,302,1
7565,58,1
4323,146,1
2031,651,1
12027,439,1
14556,97,1
2094,302,1
5828,511,1
15664,58,1
10187,627,0
12367,392,1
4489,247,1
16223,93,0
10857,770,1
7685,951,1
200,275,1
445,625,1
1636,58,1
17543,60,0
9204,762,0
4583,495,1
2836,571,0
7875,222,1
11255,813,0
1226,63,1
15307,243,1
14880,224,1
10489,321,1
7304,176,1
10770,247,1
11701,215,1
6289,705,1
7731,262,1
15488,825,0
2642,445,1
7265,195,1
111,866,1
4386,217,1
1153,770,1
5594,679,0
9027,122,1
2287,749,1
3909,386,1
3105,915,1
9763,940,0
4640,638,0
10747,912,0
257,385,1
5503,133,0
5060,961,0
12512,485,0
6946,886,1
11751,209,0
1338,133,1
12825,632,1
9440,951,1
299,266,1
8955,440,0
11217,575,1
10251,865,0
7654,574,0
3516,908,1
5102,516,1
711,271,1
609,533,1
5834,172,1
13696,21,1
12611,583,1
5500,385,1
1497,898,0
214,739,1
17201,29,1
16475,927,0
10736,687,1
16264,684,0
6459,318,1
1144,222,1
2,583,1
276,172,1
15811,222,1
9932,591,0
6295,247,1
10231,370,1
9432,951,1
4210,113,1
2507,495,1
3090,866,1
10207,74,0
4086,436,0
5356,5,1
6727,439,1
13829,506,1
11786,79,0
557,7,1
3370,322,0
12541,243,1
6665,58,1
4125,107,1
4167,217,1
6753,981,1
10051,605,0
5752,718,1
12423,58,1
17548,362,1
4005,279,1
10732,859,0
1455,356,1
14122,366,1
15138,914,0
5177,495,1
7325,195,0
11046,92,1
6223,63,1
1083,386,1
12677,58,1
14974,952,1
3428,356,1
14256,199,0
17945,63,1
1388,951,1
8562,243,1
5941,471,1
8717,506,1
13416,510,0
25,121,0
903,278,0
16928,707,0
11055,861,1
4012,386,1
1567,947,0
3795,378,0
10587,805,0
14532,100,0
16914,503,0
3363,17,1
1649,610,1
10064,172,1
2696,469,0
1122,751,0
555,886,1
13284,814,0
7405,413,1
10706,919,0
2270,279,1
11972,166,1
6728,533,1
1696,10,1
596,439,1
7356,256,0
14834,223,0
15337,758,0
6376,766,1
9349,58,1
9647,944,1
260,97,1
2779,269,0
5771,231,1
6732,3,0
1781,656,1
9217,327,0
13891,175,0
78,83,0
412,440,0
2275,113,0
1239,317,1
1006,93,0
11784,288,0
452,443,1
3502,506,1
6333,59,1
15080,247,1
5353,656,0
1376,409,1
4775,172,1
675,302,1
7313,609,0
6435,533,1
17476,350,0
1095,63,1
5514,632,1
15805,243,1
4508,550,0
3705,166,1
5351,92,1
14766,172,1
7832,673,0
15173,621,1
5291,907,1
17413,58,1
1677,632,1
3006,75,1
146,445,1
1605,317,1
5690,317,1
11448,266,0
8329,176,1
6491,296,0
4722,271,1
9164,705,1
9169,886,1
10945,92,1
14423,458,1
132,114,0
5001,495,1
5158,4,0
4765,482,1
8912,58,1
17588,556,0
1898,862,1
14930,21,1
7247,765,0
17925,713,0
14122,43,1
5615,165,1
6586,992,0
11572,676,1
2408,356,1
7606,63,1
4598,888,0
5863,439,1
6189,176,1
15991,75,0
346,951,1
4328,262,1
3639,359,0
6344,770,1
8291,58,1
8119,929,0
2477,506,1
1948,530,1
1224,798,0
373,302,1
14072,224,1
957,862,0
7466,358,1
258,989,0
1127,5,1
1050,117,1
11443,420,0
15721,92,1
11836,862,1
553,63,1
5618,525,1
18386,59,1
16090,162,0
4833,505,1
17,58,1
18201,124,0
1646,631,0
1934,302,1
15014,172,1
13536,58,1
3699,133,1
15900,614,0
1506,59,1
238,742,0
6500,495,1
8464,69,0
8976,453,0
1609,856,0
4212,866,1
6671,587,1
8661,58,1
17083,458,0
3971,261,1
8660,943,0
8889,495,1
6024,495,1
3098,175,0
10354,17,1
9352,358,0
7899,172,1
3309,770,1
11240,134,0
1403,337,1
10789,334,0
17382,422,0
7198,17,1
13286,258,1
187,705,1
12802,860,0
11079,463,0
3214,27,0
5543,690,0
4879,928,0
5113,991,1
10810,786,1
388,640,0
18132,500,1
526,279,1
10196,677,1
1561,740,1
12589,791,0
10667,354,0
5626,533,1
17589,237,0
4437,439,1
8097,389,0
13021,608,0
5086,314,1
406,302,1
13836,584,1
17531,533,0
10592,321,1
6341,59,1
11582,247,1
10861,385,1
6771,495,1
5922,409,1
12569,315,0
5046,445,1
2248,512,0
7976,817,0
4152,954,0
1216,656,0
6011,651,1
16875,651,1
1701,601,1
14472,917,0
4773,632,0
9850,504,1
13626,583,1
140,413,1
14415,524,0
1757,866,1
12946,546,0
8234,59,1
8404,97,1
3199,97,1
10866,17,1
14320,58,1
10274,29,0
5815,914,0
3775,705,1
4531,978,1
11916,262,1
10820,279,1
15007,628,0
1203,356,1
8825,58,1
2770,220,1
14154,723,0
4825,439,1
10459,962,0
1783,7,1
1265,262,1
6296,262,1
15683,750,1
5529,506,1
3914,279,1
8328,549,0
7307,553,0
10325,356,1
895,749,1
2286,5,1
3913,770,1
4624,122,1
2238,243,1
1186,506,1
16502,208,0
2292,277,0
7152,222,1
10522,47,0
1094,391,0
2007,754,0
10738,632,1
2923,750,1
12952,495,1
1253,770,1
4844,696,0
2606,464,1
5419,370,1
909,908,1
8062,981,1
4244,458,1
10617,262,1
8442,847,0
8113,632,1
7133,155,1
14617,58,1
6633,638,1
2507,482,1
7401,247,1
8528,222,1
889,583,0
9597,398,0
8077,980,0
12178,327,0
2915,506,1
122,370,1
1038,262,1
13067,409,1
11670,58,1
6836,274,0
3822,17,1
685,279,1
16811,740,1
6593,944,1
366,852,1
13617,172,1
2847,96,0
9864,165,1
17847,94,0
6516,155,1
11042,503,0
5388,969,0
2819,279,1
3300,386,1
998,286,1
2250,266,1
3086,799,1
5215,506,1
9449,741,1
2107,582,0
10978,409,1
12796,67,0
3282,318,1
3412,533,1
6612,681,0
16398,379,0
208,279,1
3324,536,0
6518,846,1
874,586,1
4894,13,0
28,155,1
5532,358,1
12644,595,0
3561,770,1
4508,372,0
9571,398,0
2668,97,1
11167,741,1
6682,92,0
5235,172,1
3675,651,1
16016,176,1
13992,866,1
3783,750,1
7294,771,1
15628,471,1
1167,314,1
10197,185,0
11094,650,0
15395,786,0
4576,515,0
3066,866,1
1378,58,1
7417,279,1
15932,357,0
16362,30,0
6964,846,1
5067,172,1
5090,865,0
1298,243,1
4838,746,0
15668,951,1
3623,321,1
5922,439,1
653,583,1
11330,943,0
2592,282,0
15864,544,0
16606,59,1
5444,308,0
2258,489,0
1378,718,1
2141,851,1
8253,853,1
8509,262,1
14695,904,0
1886,262,1
10221,107,1
17418,4,0
15591,506,1
8468,224,1
16588,201,0
9353,587,0
5869,317,1
1196,786,1
7944,585,0
1886,864,0
10052,951,1
10840,651,1
576,586,1
3563,237,0
3824,708,1
3883,750,1
10262,337,0
15427,396,0
7711,435,1
11947,506,1
743,587,1
3093,718,1
2795,358,1
3740,333,0
5822,533,1
1777,58,1
14541,305,0
13693,866,1
2135,915,1
2389,73,0
2000,632,1
8791,770,1
13636,17,1
3787,897,0
2236,177,0
2100,454,0
2200,439,1
1910,586,1
2437,506,1
5058,623,0
16744,909,1
5403,107,1
13182,113,1
9614,58,1
5288,219,1
5442,314,1
5613,718,1
8071,279,1
12514,786,1
6098,811,0
17480,293,0
13910,439,1
6571,215,1
10102,396,0
2477,180,0
6650,465,1
4833,263,1
2078,92,1
3030,152,0
11817,795,0
5296,925,1
6179,0,0
12432,458,1
10567,155,1
3772,356,1
15787,58,1
7758,693,0
17323,750,1
9216,63,1
1654,661,1
9972,512,0
3945,176,1
5858,392,0
7610,97,1
13548,715,0
1079,502,0
2400,835,0
1411,385,1
400,76,0
5146,786,1
4850,163,0
9132,601,1
13851,758,0
7651,575,1
4946,17,1
8066,587,1
7074,152,0
11877,58,1
6232,343,0
3297,113,1
2321,776,0
7030,166,1
2348,724,0
7289,770,1
3146,770,1
11886,293,0
16115,638,0
13325,318,1
255,271,1
11771,651,1
12021,425,0
7462,968,0
10547,166,1
12430,632,1
18259,506,1
2130,58,1
6190,662,0
2476,352,0
8650,217,1
8692,831,0
1123,357,0
12413,409,1
2170,58,1
17507,358,1
11848,185,0
5160,262,1
505,317,1
2554,886,1
1402,944,1
586,166,1
3315,358,1
13027,59,1
1974,420,0
6688,58,1
6691,63,1
5542,17,1
18021,600,0
8112,670,0
7385,705,1
16144,764,1
13076,651,1
4671,49,0
7867,564,0
10714,81,0
5461,830,1
7729,786,1
5030,43,1
6113,505,1
5193,506,1
3395,750,1
10560,63,1
1646,506,1
10528,433,0
2698,362,0
3788,247,1
1640,97,1
4128,506,1
18139,262,1
11587,321,1
3771,556,1
7017,609,0
2024,944,1
6162,133,1
9711,770,1
12277,176,1
17372,362,1
2711,449,0
11212,781,0
2114,208,1
4937,271,1
1124,756,1
1918,991,1
2269,651,1
12714,97,1
11338,361,0
15439,651,1
3352,399,0
6257,247,1
4569,355,0
10055,872,0
17763,495,1
11942,662,0
1026,113,1
5858,87,0
7522,664,0
2795,799,1
4029,409,1
8755,651,1
1877,586,1
9515,358,1
7183,770,1
1541,409,1
2098,506,1
18230,585,0
10941,217,1
9163,215,1
7182,164,0
2730,705,1
14213,18,0
17682,107,1
8901,651,1
14167,653,0
9062,887,1
14389,954,0
4,115,1
14788,495,1
18329,506,0
10073,913,0
6291,75,1
685,866,1
8071,506,1
2673,27,0
1917,861,1
3398,437,1
10416,705,1
351,340,0
531,279,1
3800,166,1
5631,80,0
3255,506,1
541,772,0
5908,495,1
13002,524,0
192,949,0
1429,632,0
10939,770,1
4880,271,0
7000,224,1
3893,493,0
8331,505,1
763,57,0
916,759,1
91,59,1
12126,362,1
14165,859,0
2769,165,1
7792,172,1
1616,155,1
2841,58,1
8581,770,1
10242,511,1
11342,505,1
5900,395,0
11207,176,1
6149,148,1
4368,871,0
2677,166,1
7154,575,1
15026,247,0
8278,712,0
4898,165,1
1272,506,1
1213,739,1
10449,362,0
800,948,0
5061,579,1
13957,17,1
14608,508,1
13604,831,1
1433,886,1
3126,518,1
6243,247,1
16289,750,1
16929,749,1
8503,215,1
6484,17,1
13692,92,1
8283,155,1
2783,445,1
8804,457,0
139,835,0
272,651,1
3727,786,1
4271,601,1
8876,63,1
10562,77,0
7091,279,1
10549,850,0
2714,464,1
15589,22,0
10178,126,0
4539,651,1
9947,409,1
7434,17,1
1454,224,0
9051,321,1
16058,240,0
16299,240,0
8554,370,0
6237,456,0
7058,705,1
6972,262,1
8501,58,1
4435,587,1
3708,445,0
4921,557,0
7570,873,0
3910,506,1
14374,117,1
17118,994,0
6592,981,0
3678,708,0
17559,770,1
16018,388,1
3898,463,0
14284,224,1
1492,54,0
13315,506,1
10633,714,0
11291,324,0
8594,228,0
1423,506,1
808,388,0
455,804,0
2660,208,1
4249,458,1
2246,511,1
5552,179,0
5343,528,1
1687,409,1
6448,583,1
1401,439,1
10565,320,0
12588,398,1
1539,991,1
9367,296,0
4299,92,1
17198,296,0
1057,850,0
5090,289,0
12285,717,0
5782,176,1
8893,872,0
211,398,1
4229,247,1
368,321,1
9898,749,1
4656,705,1
1146,701,0
907,59,1
7605,791,1
15082,685,0
152,302,1
7746,247,1
8196,583,0
3389,172,1
2854,750,1
2532,143,0
12929,182,0
17280,839,0
3680,358,1
2504,475,0
1798,862,1
7705,651,1
3438,951,1
16113,58,1
11883,866,1
5370,386,1
14537,981,1
1329,559,0
11358,97,1
7286,58,1
14292,506,1
17276,172,1
4196,217,1
16377,17,1
3008,224,1
5066,53,0
1265,17,1
4533,378,0
3944,570,0
394,500,1
16535,464,1
5564,581,0
5765,770,1
8366,195,1
5343,917,0
5397,166,1
17054,159,0
91,634,1
9866,3,0
10072,528,0
462,97,1
10497,262,1
784,59,1
2443,506,1
3286,172,1
10004,661,0
12429,415,0
6615,337,0
10763,677,1
344,183,0
13758,973,0
6199,466,0
15677,398,0
6277,398,1
18260,177,1
3742,279,1
15211,176,1
4651,378,1
6846,897,0
400,92,1
1818,442,0
3192,791,1
5058,358,1
17901,644,0
17818,913,0
1991,506,1
16738,383,0
6217,58,1
10083,506,1
15470,725,0
1542,928,0
13793,110,0
13707,458,1
1932,427,0
14918,314,0
1842,233,1
422,338,1
18080,680,0
3474,215,1
11452,973,0
9340,43,1
16536,435,1
15690,917,0
8066,786,1
10989,699,0
2357,612,1
2618,810,0
13125,981,1
354,243,1
15060,215,1
5988,113,1
18385,802,0
11295,155,1
1924,718,1
5120,465,1
5856,317,1
69,786,1
1568,523,0
52,195,1
5496,1,0
9520,166,1
922,973,1
1396,63,1
1425,122,1
3668,63,1
2969,62,0
6052,310,0
3709,583,1
14290,58,1
16856,439,1
5583,648,0
12365,166,0
1873,540,0
10118,799,1
4128,922,0
8398,356,1
5613,749,1
8217,573,0
12759,321,1
7422,172,1
3340,849,1
1464,886,1
288,370,1
4722,59,1
6871,364,0
42,107,0
8822,583,1
4505,927,1
9084,217,1
300,877,1
15171,176,1
5706,495,1
2448,279,1
8167,321,1
15311,63,1
9122,749,1
11868,658,0
963,706,1
14343,366,1
312,439,1
17474,572,0
4470,505,1
3111,6,0
3795,208,1
10652,952,1
8780,784,0
7708,685,1
5892,835,0
2256,231,0
1740,34,0
9643,378,1
1604,901,0
11446,895,0
4292,473,1
9412,259,0
15106,770,1
4089,978,1
9420,395,0
4546,92,1
5546,439,1
12348,634,1
5666,63,1
8430,172,1
8155,441,0
2196,380,0
29,321,1
17633,582,0
424,27,1
5038,783,0
9634,206,0
1783,973,1
9731,829,1
14938,804,1
7407,506,1
9611,464,1
2143,10,1
4011,471,1
18059,247,1
6807,243,1
3265,787,0
2869,861,1
3904,243,1
14756,785,0
8199,149,0
1024,862,1
11149,599,1
5817,165,1
1280,217,1
13479,465,0
2072,841,0
5462,495,1
8010,750,1
6399,321,1
8431,91,0
4891,63,1
4087,262,1
12514,849,1
6253,317,1
5103,458,1
16540,271,1
846,506,1
7037,862,1
14092,583,1
3049,59,1
15584,857,0
3571,657,0
10875,545,0
3477,166,1
1186,533,1
15031,309,0
11714,339,0
8237,846,1
9047,644,0
2284,92,1
2466,386,1
4250,87,0
12880,315,0
3402,750,1
1239,312,1
6487,58,1
17000,993,0
6217,74,0
4044,981,1
8397,188,0
3649,575,1
15111,271,1
12091,265,0
2275,506,1
14293,177,1
12427,12,0
13784,718,1
11672,630,1
464,533,1
12373,619,0
7100,575,1
1064,506,1
952,222,1
184,791,1
5302,676,0
2527,805,0
3605,740,1
1462,583,1
12604,632,1
15437,550,0
16283,705,1
9331,386,1
281,740,1
11157,222,0
13468,53,0
4089,663,0
