user,skill,rate
6888,262,1
9284,243,1
14510,618,0
3246,632,1
10464,302,1
190,58,1
11843,133,1
14015,632,1
17033,58,1
13771,59,0
441,651,1
1935,63,1
13150,594,1
12245,875,0
9304,696,0
3424,705,1
2512,385,1
156,266,1
8846,741,0
13045,172,1
379,583,1
2310,849,1
13889,178,0
8351,262,1
2330,73,0
477,27,1
18424,926,0
9639,495,1
2250,338,1
1199,506,1
17209,750,1
13409,63,1
18259,466,0
10933,370,1
5994,521,0
4853,503,1
258,758,0
2212,662,0
2403,234,0
6083,109,0
2253,8,0
54,506,1
415,944,1
4133,113,1
8367,435,0
14018,69,0
8582,40,0
8518,409,1
884,385,1
9449,302,0
2129,567,1
14977,58,1
1799,511,1
12497,145,0
8528,473,1
255,108,0
14951,396,1
2157,887,1
9716,279,1
3564,583,1
9284,948,0
9207,43,1
3584,58,1
9415,439,1
5349,409,1
1122,371,1
3024,705,1
2452,172,1
6714,506,1
1744,877,1
10616,557,1
552,338,1
14742,63,1
18368,947,0
1637,317,1
8328,506,1
2439,172,1
15793,129,0
4967,651,1
10179,961,0
10948,122,1
17051,804,0
13621,506,1
6412,511,1
4336,583,1
16161,34,0
15398,279,1
3918,487,1
1914,705,1
7839,786,1
354,398,1
7180,794,1
1906,122,1
12109,358,1
2684,506,0
11443,59,1
12832,539,0
13783,122,0
4532,398,1
1413,63,1
3455,906,0
3195,59,1
18198,831,0
1211,915,0
468,866,1
6203,526,0
142,122,1
7332,187,0
471,651,1
4719,155,1
4723,97,1
10549,296,0
7259,458,1
13410,556,1
242,97,1
7685,830,0
9278,316,0
14487,17,1
12230,931,0
2450,409,1
1355,756,1
5960,506,1
2704,817,0
12229,860,0
8506,863,0
10484,172,1
9794,439,1
5605,866,0
1812,398,1
15403,303,0
14747,187,1
2455,122,1
1310,271,1
10452,921,1
3217,506,1
6330,750,1
18082,195,1
12087,358,1
2754,920,0
9517,671,0
15517,705,1
15698,234,0
3985,915,1
3477,27,1
2669,371,1
9126,172,1
8228,506,1
16096,30,0
6994,176,1
5573,358,1
15391,979,0
11368,770,1
6461,383,0
9447,384,0
10054,600,0
18380,729,0
10473,58,1
3321,533,1
13253,64,0
2660,27,1
14587,58,1
13775,506,1
8253,268,0
1789,271,1
2885,123,0
16244,92,1
7322,651,1
12715,927,0
13854,222,1
6913,439,1
10794,845,0
16628,332,0
4719,866,1
15770,55,0
3023,980,0
12255,244,0
2355,385,1
11422,223,0
403,409,1
6828,43,1
2072,750,1
7162,43,1
10905,107,1
3034,302,1
11034,248,0
17582,542,0
6503,172,1
1401,155,1
4334,10,1
11845,729,0
1052,473,1
15543,784,0
2492,279,1
9057,724,0
14255,58,1
2896,445,1
8457,911,0
15955,58,1
5939,750,1
4897,224,1
10117,646,0
1627,495,1
12701,944,1
13996,551,0
10230,223,1
63,464,1
5715,380,0
8356,846,1
10540,408,0
12773,259,0
692,575,1
11182,321,1
4625,146,1
18191,832,0
6706,458,1
15935,820,0
8310,398,1
11420,231,1
18297,76,1
16955,163,1
6796,718,1
1610,262,1
15262,877,1
15505,475,0
971,155,1
1203,243,1
3709,45,0
8890,413,1
2795,439,1
5027,208,1
5249,358,1
8424,350,0
7744,172,1
8766,172,1
2902,237,0
17923,178,0
7522,839,1
512,243,1
851,739,1
13835,58,1
18324,813,1
4562,386,1
8162,846,1
192,366,1
12566,70,0
15793,495,1
2055,165,1
9631,992,0
4284,946,0
11520,808,1
7644,370,1
16631,651,1
13256,694,0
15114,43,1
13347,663,0
5405,498,1
5,944,1
5388,866,1
9426,58,1
893,625,1
13747,195,1
17935,61,1
3071,707,0
12369,366,1
11167,338,0
1019,511,1
15856,58,1
7155,500,1
1136,601,1
17355,217,1
8916,579,1
5457,356,1
10158,17,1
17714,37,0
11648,458,1
9309,58,1
12749,172,1
462,464,1
8309,5,1
14009,648,0
292,97,1
1249,113,1
8981,443,1
6491,682,0
13294,632,1
6342,740,1
9598,632,1
12548,26,0
3932,464,1
16022,763,0
1130,58,1
10480,245,0
9200,899,0
7817,2,0
917,46,1
4628,467,0
9508,767,0
2064,464,1
148,166,1
14113,506,1
12668,17,1
11056,358,1
1077,783,0
4832,370,1
5387,27,1
17991,84,0
497,506,1
2668,786,0
8367,177,0
690,279,1
292,92,1
2432,270,1
7278,887,1
5880,58,1
2778,506,1
9274,63,1
5164,632,1
294,97,1
8118,373,0
10661,584,0
1206,409,1
18292,58,1
103,632,1
13848,3,0
2022,752,0
13806,834,0
6341,187,1
9351,365,0
2657,786,1
163,616,1
129,58,1
9167,129,0
2365,358,1
677,222,1
1095,358,1
1462,962,0
4662,529,0
17660,262,1
8110,224,1
10493,849,1
12427,59,1
11853,57,0
3981,934,0
975,155,1
38,115,1
18153,547,0
8727,265,0
1013,583,1
4606,632,1
13289,58,1
6682,651,1
2302,92,1
9596,247,1
2823,302,1
18419,428,0
302,76,1
7316,110,0
7590,634,1
2238,172,1
14636,165,1
6469,382,0
11082,866,1
798,314,1
5696,67,0
11459,111,0
1531,152,0
8253,958,0
1094,58,1
7550,464,1
8659,569,0
16358,772,0
9740,458,1
14715,409,1
7664,321,1
3327,122,1
13078,58,1
4968,370,1
4332,469,1
14304,640,0
13924,262,1
896,321,1
985,795,0
5991,704,1
5566,423,0
15481,685,0
12748,39,1
5460,750,1
2084,155,1
12139,362,1
13899,792,0
5220,76,0
9563,194,0
349,92,1
583,883,1
15031,981,1
5212,495,1
763,279,1
2642,122,1
7096,878,0
15895,458,1
6332,321,1
10180,552,0
4793,709,0
5054,358,1
1754,321,1
3080,195,1
2884,439,1
3336,836,0
2763,317,0
8879,58,1
13800,400,0
12961,750,1
17398,651,1
2051,740,1
7791,59,1
8046,731,0
2561,59,1
9012,736,1
5806,695,0
16419,651,1
13996,236,0
13065,184,0
3774,332,0
1089,439,1
1071,279,1
1568,750,1
1167,891,0
17392,875,0
1669,439,1
14648,267,1
4065,3,0
16258,508,0
14322,783,0
13615,353,0
1327,720,1
5744,786,1
2984,511,1
9924,142,0
8483,750,1
5314,750,1
18169,729,0
17218,262,1
8795,135,0
1071,845,0
8418,920,0
9333,224,1
3335,464,1
15596,2,1
1467,58,1
14240,564,0
16185,439,1
1868,698,0
7684,19,1
5364,861,1
2025,618,0
12234,413,1
4405,768,0
13271,632,1
14434,832,0
17453,321,1
6192,122,1
235,172,1
10092,862,0
6132,58,1
635,385,1
12630,915,0
1764,337,1
440,533,1
16733,409,1
3433,27,1
16957,540,0
7494,439,1
12174,36,0
1297,506,0
1306,188,0
1330,906,1
11373,651,1
3418,210,0
16809,58,1
12361,222,1
758,770,1
205,80,0
12825,151,0
1748,165,1
3302,782,0
9501,861,1
1358,291,0
10229,247,1
1263,367,0
8727,58,1
11848,178,0
3048,321,0
6370,378,1
2343,115,1
4994,749,1
2259,356,1
14477,351,0
17378,811,0
3641,21,1
10127,705,1
2919,498,1
15627,604,0
10425,318,1
5588,704,1
9459,465,1
11579,335,0
9372,793,0
1366,617,0
15445,855,0
3673,894,1
1397,172,1
1083,911,1
6779,487,1
17087,842,0
11832,166,1
3185,59,1
3299,810,0
9348,58,1
3596,700,0
14153,58,1
1949,176,1
5185,834,0
14531,345,0
900,58,1
4239,753,0
5496,740,1
11398,34,0
843,155,1
6865,439,1
4123,439,1
6066,379,0
5589,759,0
13765,890,0
6681,122,1
11088,157,0
10880,59,1
12426,919,0
5907,694,0
827,506,1
9750,51,1
725,314,0
15767,750,1
16863,701,0
8279,495,1
12632,317,1
1464,63,1
2371,370,1
4639,767,0
16015,715,0
6670,321,1
6133,262,1
4469,224,1
14453,247,1
1127,951,1
3065,208,1
114,166,1
14040,981,1
2987,58,1
2775,533,1
17881,596,0
6081,92,0
18204,583,1
630,358,1
6387,610,0
15563,215,1
5723,446,0
10216,59,1
12381,699,0
11670,558,0
15248,362,0
14968,646,0
8718,318,1
4593,297,1
5751,146,1
7401,172,1
15441,262,1
6666,247,1
969,740,1
2293,97,1
994,377,0
13902,862,1
16506,549,0
7104,565,0
8267,586,1
63,719,1
8565,846,1
3794,875,1
7200,853,1
4172,59,1
13221,248,1
3041,698,0
11763,165,1
1599,20,1
13541,843,0
3376,506,1
16536,386,1
12226,514,0
13221,188,0
17512,625,1
6234,533,1
12777,974,0
12375,329,0
2940,17,1
1032,27,1
8613,63,1
4803,58,1
213,27,1
670,685,1
10351,859,1
7872,969,0
13753,409,1
15336,321,1
689,58,1
9878,267,1
13675,967,0
777,690,0
5994,482,1
7107,172,1
6686,279,1
11990,93,0
5710,960,1
10118,439,1
3232,243,1
4257,58,1
16633,263,1
18247,622,0
359,63,1
8913,17,1
4053,262,1
13527,733,0
13294,495,1
2217,262,1
3331,533,0
2282,992,0
4867,496,1
2746,279,1
2797,386,1
14002,104,0
6417,913,0
9669,314,0
2087,232,0
3081,951,0
13907,81,0
1299,185,1
799,953,0
6795,63,1
1102,973,1
2050,770,1
365,625,1
1619,333,1
11432,780,0
9078,225,0
714,531,0
5631,482,1
6556,386,1
5770,386,1
2415,506,1
3162,651,1
7394,16,0
12861,17,1
16410,58,1
13067,124,0
11423,370,1
9843,695,1
9140,503,1
4625,417,0
12460,413,1
15185,579,0
8106,247,1
17465,439,1
1838,651,1
5814,705,1
17594,944,1
6613,17,1
190,43,1
749,279,1
1215,511,1
13458,750,1
621,651,1
9080,358,1
5434,506,1
10979,58,1
3552,533,1
2245,224,1
58,212,0
10337,927,1
16751,951,1
2209,740,1
1446,443,1
4352,537,0
15185,58,1
10518,243,1
5315,97,1
10037,172,1
3244,849,1
1601,284,1
5577,513,0
3468,164,1
12566,63,1
687,166,1
2643,195,1
11924,652,1
14010,952,0
15145,763,0
10999,321,1
3748,457,0
4762,271,1
9013,10,1
16267,770,1
13209,632,1
4385,727,0
2782,155,1
1684,113,1
4324,439,1
1711,220,1
15901,321,1
12080,849,0
4654,651,1
2796,78,0
408,694,0
2927,370,1
1120,122,1
10678,632,1
678,990,0
17275,979,0
6853,195,1
764,587,1
17435,687,0
9919,495,1
1176,268,1
17518,694,1
77,556,1
1670,43,1
5986,314,1
1414,208,1
12480,155,1
4892,76,1
14304,58,1
10022,506,1
5985,297,0
822,944,1
7883,977,0
2352,58,1
1665,317,1
9,506,1
10116,376,0
2776,693,0
2759,586,1
8664,386,1
842,587,1
10754,952,0
14833,717,0
9465,61,1
5391,262,1
13553,779,0
7363,506,1
482,77,1
6254,17,1
12136,950,1
242,985,0
3939,355,0
8319,182,0
33,892,1
9316,603,1
2429,164,1
159,76,1
17054,262,1
6072,17,1
4080,59,1
3809,951,1
9401,14,0
6457,495,1
12413,555,0
1131,991,1
12604,705,1
2586,766,1
5243,849,1
1284,963,0
83,439,1
16471,409,1
8148,482,1
18138,262,1
13066,777,0
17508,58,1
743,959,0
14956,552,0
1456,172,1
11325,217,1
1065,63,1
8775,892,1
17454,53,0
15029,360,0
5804,951,1
4204,58,1
1488,400,0
5008,506,1
16238,149,0
115,27,1
11743,189,0
4701,176,1
486,886,1
259,786,1
7723,262,1
8374,846,1
1365,705,1
5173,508,0
10389,458,1
916,195,1
10951,16,0
1285,271,1
16319,506,1
14248,59,0
8356,588,1
14648,58,1
14804,321,1
14306,32,1
5738,97,1
153,978,1
403,981,1
1728,612,0
13064,271,1
9351,632,1
10370,229,0
3430,409,1
906,934,0
563,651,1
8635,701,0
14708,799,0
15307,532,1
10237,799,1
15686,431,0
5391,586,0
11369,981,1
12503,869,1
6457,750,1
9938,279,1
4160,115,0
7784,552,1
11841,754,0
817,487,1
9958,215,1
2823,7,1
6580,506,1
4027,193,0
10082,114,0
3347,168,0
1427,172,1
13493,992,0
15453,107,1
2488,587,1
18434,247,1
2502,321,1
41,685,1
11192,790,0
6750,506,1
5844,358,1
9470,947,1
17364,155,1
10728,224,1
12708,718,1
2575,217,1
16174,541,0
2028,505,1
8060,532,0
5606,491,0
6803,893,1
3477,533,1
3221,271,1
18388,411,0
2657,439,1
11736,115,0
13086,14,0
17404,176,1
2273,243,1
18135,358,1
353,262,1
6376,398,1
6364,17,1
2564,92,1
10780,846,1
9966,495,1
12780,750,1
1283,272,0
1797,63,1
5838,700,0
5798,889,0
12349,58,1
17519,374,0
660,439,1
1668,275,1
1836,356,1
8175,474,1
1010,568,0
3960,826,0
2783,204,0
4245,217,1
5294,27,1
13203,642,0
17129,230,0
7377,302,1
2414,63,1
16026,449,0
11052,378,0
2377,575,1
7594,17,1
7027,892,1
14798,679,1
6787,881,1
9028,862,1
4778,262,1
617,512,0
3245,222,1
2912,271,1
202,27,1
735,17,1
1079,91,0
5568,211,0
14015,213,0
9503,370,1
16382,705,1
1001,224,1
9583,645,0
13792,358,0
12431,874,1
8877,409,1
10697,616,0
2689,217,1
15974,275,0
6933,974,0
3799,172,1
17462,603,0
676,495,1
10657,836,0
84,651,1
1988,529,0
17244,506,1
12871,41,0
4639,60,0
7007,981,1
2947,25,0
17666,27,1
9290,356,1
529,58,1
13232,651,1
10693,63,1
10572,176,1
6226,473,0
3233,262,1
4317,50,0
17553,317,1
647,911,1
16942,286,0
4008,705,1
13531,353,0
2865,504,0
14901,835,0
2258,142,0
5339,302,1
1874,852,1
5718,10,1
349,166,1
10161,58,1
10221,770,1
14859,764,1
8056,540,0
16816,177,0
5166,713,0
2133,916,0
9060,390,0
1634,5,1
2092,985,0
6533,375,0
4168,908,1
8473,295,0
7047,187,1
11211,339,0
11564,447,0
165,445,1
672,632,1
1101,386,1
1044,222,1
3942,92,1
6728,852,1
7788,847,0
10793,314,1
5472,439,1
2098,166,1
6734,503,0
5674,347,0
14110,63,1
11981,187,1
8607,58,1
5766,903,0
14817,439,0
8788,262,1
13803,798,1
5768,279,1
9828,31,0
8659,797,0
18292,88,0
7313,532,0
2222,770,1
1263,27,1
10984,387,0
1341,849,1
12556,506,1
12879,756,0
13462,314,0
2162,43,1
11001,370,1
5236,122,1
499,27,1
5642,58,1
6662,63,1
497,49,0
10442,446,0
3800,558,0
18338,734,0
2648,398,1
13378,869,0
16896,456,0
12022,811,1
785,509,1
1589,262,1
15296,591,0
6946,978,1
17885,530,0
16162,57,0
4828,814,0
7075,446,1
16293,506,1
811,318,1
8085,17,1
13371,378,1
3815,751,0
561,458,1
8288,365,0
13016,358,1
4977,487,1
3326,385,1
4348,20,1
17764,439,1
15718,745,0
3455,155,1
10778,63,1
18212,709,0
14048,8,0
4853,646,0
853,55,0
4800,172,1
5940,506,1
15440,846,1
973,862,1
3678,356,1
1706,233,1
3660,358,1
10602,58,1
9834,58,1
5696,370,1
16450,991,0
18077,59,1
1078,42,0
1258,172,1
3915,435,1
10112,500,0
1909,172,1
2552,978,1
5637,981,1
2729,674,0
11662,406,0
6885,58,1
10942,279,0
10305,652,0
4897,770,1
10458,464,1
12262,587,1
7787,69,0
15734,842,1
4174,705,0
14566,358,1
2101,7,1
7282,358,1
91,339,0
7776,53,0
10140,898,0
9089,172,1
3807,944,1
15150,103,0
17589,673,1
7780,318,1
17289,745,0
4906,321,1
1000,883,0
14536,593,0
5884,91,0
3625,309,0
846,215,1
17295,17,1
11382,947,1
6265,775,0
8280,58,1
4145,651,1
4158,302,1
415,58,1
5282,611,0
10135,44,0
17502,90,0
5812,302,1
14810,236,0
12277,13,0
918,219,1
4932,587,1
1277,495,1
5434,582,0
12163,936,0
2072,770,1
1423,886,1
11036,233,1
9130,951,1
17612,951,1
6478,810,0
5518,599,1
320,321,1
9483,247,1
17853,172,1
12531,317,1
8409,233,0
10327,983,0
9797,63,1
15237,866,1
1212,92,1
2620,464,1
1996,385,1
46,506,1
3908,385,1
2563,356,1
14048,892,1
15672,967,0
9467,770,1
640,506,1
12964,916,0
41,43,1
13909,780,0
17297,370,1
17807,155,1
279,587,1
962,43,1
16776,750,0
10175,774,0
14836,596,0
13262,793,0
5751,809,1
6209,394,0
10174,802,0
1127,506,1
18361,806,0
2162,195,1
10269,764,0
3773,143,0
2489,634,1
2838,770,1
12814,194,0
6143,892,1
705,370,1
13878,722,0
7783,458,1
10878,370,1
1621,155,1
7989,399,0
4513,506,1
14323,92,1
12788,222,1
14466,705,1
11580,457,0
10392,844,0
699,92,1
4432,247,0
8650,540,0
3851,367,0
14574,253,0
10912,566,0
7352,370,1
8083,731,0
1013,506,1
9581,583,1
7281,856,0
8488,907,1
8990,677,1
126,243,1
15617,511,1
5317,506,1
9608,49,0
14491,52,0
3786,750,1
14930,575,1
5235,314,1
7168,321,1
5438,511,0
15573,262,1
9546,738,0
14389,875,1
10031,58,1
3052,208,1
5640,583,1
17092,740,1
8325,749,1
13331,518,0
4215,214,0
5831,495,1
2854,512,0
762,401,0
2903,358,1
6170,5,1
2143,63,1
4829,161,0
15087,110,0
1773,439,1
1265,55,0
8348,262,1
1699,165,1
6896,458,0
261,583,1
2820,249,0
282,883,1
3014,247,1
12301,823,0
2735,496,1
15070,165,1
10062,38,0
2986,370,1
1883,893,1
2302,70,0
17655,506,1
27,897,1
15748,187,0
14858,53,0
12227,413,1
499,533,1
7507,439,1
15307,356,1
265,625,1
17011,17,1
5863,111,0
595,973,1
16967,155,1
3436,356,1
2487,439,1
14263,848,0
129,248,0
15794,717,1
4383,685,1
926,951,1
3928,215,1
9339,92,1
7656,297,0
4562,587,1
9768,484,0
13560,439,1
973,286,1
2504,456,0
830,892,1
10366,217,1
2363,165,1
12193,786,1
3066,506,1
1951,59,1
8434,944,0
4276,224,1
6356,502,1
15436,92,1
5535,632,1
18364,107,1
452,386,1
400,973,0
5710,535,0
10306,215,1
4006,166,1
2476,926,1
3877,750,1
3238,439,1
16341,13,0
8809,440,0
7401,981,1
1310,612,1
1939,165,1
6321,131,0
15633,247,1
10347,529,0
9240,92,1
5275,439,1
3342,770,1
5419,579,0
9486,689,0
15964,930,0
8112,358,1
6336,770,1
13453,40,0
1478,651,1
509,506,1
1241,243,1
9452,474,0
13186,965,0
11718,595,0
6931,318,1
4633,925,1
9347,641,0
11160,262,1
14799,473,0
10284,908,1
8508,506,1
8141,632,1
6813,495,1
6677,770,1
14505,262,1
7793,262,1
5057,951,1
5001,983,0
6657,518,0
14116,578,0
6778,92,1
17707,398,1
10348,170,0
1104,750,1
11360,770,1
8978,97,1
3861,133,1
6533,58,1
2330,208,1
2045,445,1
8186,632,1
507,802,0
9007,495,1
3977,155,1
2854,839,0
15089,495,1
10438,786,1
10204,941,0
7315,317,1
17416,740,0
9111,321,1
18339,215,1
3146,43,1
7252,27,1
12477,747,0
16930,173,0
16926,912,0
17068,10,1
3901,897,0
2158,770,1
10838,370,1
11378,464,1
1183,243,1
1964,27,1
2713,97,1
407,739,1
5223,17,1
1166,217,1
898,905,0
4422,583,1
5042,317,1
5350,651,1
7728,521,0
14421,58,1
5736,786,1
1277,409,1
9336,262,1
7406,224,1
5334,554,0
11001,155,0
5472,715,0
4033,495,1
17954,283,0
5295,553,0
15126,642,0
9117,262,1
15188,892,0
5030,532,0
4119,705,1
573,533,1
2799,219,0
690,164,1
2447,279,1
16821,241,0
1834,846,0
1897,302,1
1837,583,1
13228,547,0
6104,751,1
3008,770,1
18009,624,0
4959,770,1
6796,705,1
1215,533,1
1363,75,1
1597,58,1
3246,791,0
1067,533,1
5478,978,1
11450,810,0
2990,439,1
2579,217,1
9206,708,0
7134,92,1
8815,740,1
12083,243,1
11205,797,0
2675,51,0
3392,243,1
2256,473,1
9530,317,1
1232,63,1
7057,409,1
2046,584,1
2306,289,1
11261,652,1
9338,113,1
10215,951,1
12137,63,1
15629,43,1
8912,981,1
11520,195,1
788,279,1
6746,389,0
8453,750,0
4568,576,0
2279,625,1
4338,262,1
7885,172,1
810,690,0
297,78,0
5320,97,1
11323,59,1
15122,506,1
5074,748,0
7513,370,1
7271,345,0
11405,155,1
15713,560,0
9273,279,1
313,280,1
3448,338,1
8248,314,1
1248,29,0
10170,58,1
8108,317,1
1101,755,0
6503,385,1
