user,skill,rate
10338,3,1
4591,35,1
15800,28,0
17920,11,0
7971,28,0
9413,28,1
6610,49,1
11140,3,1
13641,0,1
15630,49,0
5803,36,1
338,25,0
11068,42,1
10231,38,1
4005,42,1
4411,27,0
7444,36,1
3827,6,1
4870,34,1
14090,18,1
4156,43,1
15054,17,0
15021,48,0
18292,49,1
8766,3,0
3637,13,1
7045,25,0
16821,24,0
15867,14,1
132,7,0
18811,46,1
4736,30,0
6283,16,0
3456,11,1
15980,13,1
7129,21,1
18231,47,1
2716,34,1
3902,42,1
8798,16,1
2854,13,0
12936,11,1
16363,43,1
6116,23,0
15445,26,1
8503,48,1
11494,47,1
16139,24,0
967,36,1
17242,17,0
12919,16,0
8915,28,1
7565,6,1
17467,3,1
1352,49,1
18971,4,1
17950,16,0
6209,17,1
8169,12,0
14676,4,1
13831,38,1
3420,42,1
7263,19,0
12802,32,1
13772,17,1
19981,4,1
953,33,0
14604,12,1
19618,23,1
15010,39,1
17110,22,0
14949,29,1
19840,42,1
19009,47,1
4134,46,1
7152,26,0
19685,22,1
671,49,1
16697,43,0
7683,21,1
6715,18,1
1715,17,0
14794,20,1
17042,27,1
290,34,1
16743,22,0
16170,20,1
10349,8,0
8128,29,1
19782,12,1
4484,16,0
17789,49,0
16017,42,1
7053,42,1
15406,12,0
843,16,1
15977,3,1
915,24,0
4876,42,0
17597,0,0
13488,43,1
12068,17,0
13373,21,0
6235,49,0
1176,18,1
8432,32,0
326,25,0
17242,49,1
5181,18,1
4198,7,1
13224,10,1
19178,45,1
6768,40,0
8542,36,1
18401,42,1
10925,43,0
19413,18,1
13063,9,0
3910,10,0
10915,16,1
10482,13,1
10921,49,1
18516,42,1
19456,14,1
19552,48,1
14681,45,1
16727,25,1
17514,42,1
19548,46,0
3209,46,1
14224,29,0
12667,4,0
12028,40,1
19348,40,1
15830,11,1
10977,1,1
8596,45,1
13437,17,1
15746,33,1
10042,0,1
2099,36,0
5505,24,1
17767,27,1
19092,22,1
235,16,1
12822,16,0
4226,28,1
7733,45,0
7668,12,0
1610,17,0
8841,21,1
8638,0,1
14463,16,1
2347,6,0
42,18,1
3161,31,1
11635,6,0
10657,20,1
9911,21,1
10901,48,1
17379,25,0
2519,7,0
16161,20,0
3070,41,0
18415,18,1
14743,12,1
2252,49,1
1394,24,1
15421,31,0
17393,49,0
16006,27,0
13930,26,1
11687,45,1
12838,47,1
13519,7,0
10929,8,0
18403,20,0
8952,34,1
2628,25,1
15152,16,1
18080,0,1
4675,0,1
2247,40,1
2222,3,1
10136,37,0
14979,7,1
18778,24,1
9280,12,1
13776,32,1
9864,30,1
1350,20,0
7204,24,1
8815,27,1
13403,18,1
1753,13,0
5574,18,1
12996,42,1
2434,30,0
2063,10,0
5805,26,1
4912,3,0
376,46,1
18745,46,0
19302,1,1
12924,12,1
11156,24,1
16267,4,1
19514,35,1
13851,36,0
9004,40,1
556,12,0
16620,36,1
2998,29,1
10317,13,0
14301,36,1
12155,15,1
11845,3,0
17235,6,1
16789,40,1
5512,42,1
4922,46,1
2263,46,1
12830,49,1
18173,46,1
4948,16,1
10650,38,0
6452,31,0
6171,36,1
5275,46,1
19767,1,0
18923,31,1
3635,24,1
5193,17,1
8965,42,1
7969,13,1
15168,34,0
7588,30,0
17651,46,0
16844,49,1
17557,34,1
10223,23,0
7017,29,0
3312,38,1
10073,45,1
11690,42,1
2510,0,1
3223,40,0
14683,38,1
12932,2,1
17792,13,1
298,35,1
15155,30,1
5441,40,1
17876,35,1
10163,30,1
6417,23,1
5448,49,0
2664,18,1
6340,36,1
746,15,1
8,3,1
11413,32,1
11736,36,0
15991,32,1
7929,38,0
7151,16,1
15016,20,1
10458,12,1
6315,13,1
3709,42,1
3722,44,0
8752,18,1
16125,42,1
6864,39,0
19957,32,0
554,5,1
19698,40,0
7870,11,0
1525,43,1
12585,32,0
6827,15,0
6509,49,1
18263,18,1
6926,31,1
5869,42,0
8028,13,0
8195,34,1
651,39,1
5802,24,1
7876,26,1
6786,46,0
16186,47,1
14205,46,1
12862,21,1
3535,3,1
707,18,1
18319,47,1
11882,1,1
10558,5,1
10375,25,1
19093,16,1
17002,2,1
294,32,1
16265,6,1
18547,30,1
12857,21,1
16424,23,1
14883,28,1
791,2,1
3570,42,0
11651,30,1
7240,27,0
5244,21,1
7207,49,1
15892,31,1
8151,33,1
19160,18,0
16544,23,0
15991,46,1
3881,5,0
8599,46,1
19886,9,1
6375,43,1
18899,32,1
12646,42,1
4202,7,1
5874,24,1
9959,18,1
15738,49,0
12874,36,1
2083,10,0
6824,27,1
13160,48,1
2515,2,1
7835,42,1
18428,28,1
14487,43,1
8800,21,1
9240,7,0
6596,18,1
15193,48,1
12745,39,1
4126,3,0
9208,12,1
17516,26,1
4527,38,1
19282,5,1
38,5,1
11015,15,1
19692,30,0
1009,40,1
14073,2,1
3420,37,0
7206,22,1
3418,24,1
164,24,1
15000,0,0
1867,3,0
18032,27,1
14404,16,1
3645,4,0
8647,49,1
14169,18,1
5136,43,1
18375,6,1
16328,0,1
324,16,1
13528,49,1
14087,15,1
1839,30,1
1011,28,0
5828,18,1
12355,36,1
5240,22,1
12555,16,1
11727,45,1
6976,33,1
9159,18,1
11577,45,0
4776,30,1
18617,18,1
15310,36,1
18580,15,1
18534,35,1
4492,18,1
8424,40,1
19758,24,1
16641,27,0
10263,48,0
15566,16,0
16000,45,0
15911,12,1
15625,45,1
17046,36,0
189,26,1
13855,47,1
2977,20,1
9107,37,1
11193,36,0
10910,26,1
11260,42,1
16997,36,1
2590,29,1
13016,33,1
5046,3,1
18904,48,0
17854,44,0
2697,30,1
6348,25,1
11978,47,1
16602,45,1
1272,18,1
6205,12,1
4695,2,1
10101,8,1
7647,27,0
14354,23,1
16320,27,1
1518,33,1
8382,49,1
6556,20,1
2331,13,1
14125,45,1
7251,15,1
9690,25,0
1175,30,0
19587,11,0
14792,45,0
8125,19,1
11241,29,1
4243,36,1
4469,40,1
19678,42,1
10398,30,0
15670,19,0
10286,47,1
19732,15,1
8590,4,1
7115,43,0
16181,40,1
9349,15,1
7383,18,1
16788,16,1
3679,30,1
858,18,1
18374,30,1
17978,42,1
17278,3,1
15623,42,1
6276,5,1
2824,18,1
17582,28,1
2621,27,0
6925,16,1
13256,20,1
16364,26,0
19401,28,1
13219,27,1
13870,49,1
11025,0,1
5669,5,1
690,33,1
13702,17,1
7215,32,0
6890,18,1
4737,42,1
10733,4,1
18401,15,1
15532,39,0
10261,18,1
3530,6,0
12106,4,1
11605,21,1
2383,22,1
16960,39,1
7472,31,1
6219,23,1
15750,48,1
928,32,1
6035,34,1
10627,16,1
11199,46,1
4717,13,0
13739,23,1
8070,37,0
3920,48,1
17505,40,1
4093,18,1
10148,48,1
18987,33,0
12266,22,0
14121,47,0
15208,22,1
13404,40,0
10849,36,1
2365,16,0
11777,32,1
4844,34,1
7822,8,1
17614,32,0
12655,23,0
15936,21,0
2055,45,0
15820,0,1
2993,37,0
10104,18,1
7442,46,1
1323,29,1
13541,4,0
19032,16,1
2510,18,1
16504,45,0
8678,18,1
13697,31,1
10872,15,0
17099,33,1
4165,32,1
19960,4,1
5140,17,0
5224,39,0
3657,38,1
5828,38,0
17243,39,0
19049,29,1
3561,22,1
7403,0,1
7266,18,0
13367,18,1
4630,17,1
4567,5,1
7317,39,1
16589,5,1
4338,32,1
9269,18,1
13989,49,1
1081,39,1
2551,15,1
15064,35,0
16066,26,1
9206,49,1
4268,32,1
932,18,1
6604,2,0
17842,12,1
15834,20,1
17161,40,0
13228,45,1
15448,17,1
17958,6,1
17491,29,1
16953,47,1
17165,37,1
6641,15,0
7768,25,1
13093,41,1
18181,28,0
7791,12,0
5181,22,0
6049,29,0
5889,33,1
13301,2,1
16418,35,0
10327,15,1
3790,2,1
6180,49,1
16426,46,0
7336,1,0
1073,39,0
16880,26,1
1308,45,0
12793,2,0
647,19,0
8089,39,1
11900,47,0
1053,49,1
13353,12,0
902,25,1
13800,31,0
9839,43,0
10868,32,1
13741,40,1
1887,23,1
1615,5,1
4573,32,1
15502,39,1
10417,31,0
7616,13,1
3477,30,1
12684,43,1
14933,13,0
13949,30,1
9512,32,1
11836,35,0
1396,16,1
8328,16,0
6839,21,0
989,12,1
4167,47,1
7931,25,0
19980,26,1
15979,30,1
575,31,1
8473,40,1
7677,31,1
1556,16,1
19066,18,1
1613,36,1
3609,33,1
16193,45,1
6494,40,1
14677,32,1
14886,5,1
129,23,0
2285,34,1
6789,16,0
16216,31,1
19240,40,1
11480,29,1
15611,40,1
7056,21,1
4663,14,1
15415,33,1
14342,11,1
12017,48,1
12738,6,1
9675,32,1
3437,27,0
4465,16,0
10652,22,1
13642,13,1
2592,18,1
1121,49,1
1583,32,0
17738,40,1
6908,35,1
9201,30,1
12168,25,1
14565,47,1
15179,32,1
3462,42,1
17049,9,0
4702,15,0
1992,5,1
9854,9,0
7855,29,0
7770,27,0
12194,16,1
12300,22,0
8372,32,1
11607,41,0
12602,3,1
10726,30,1
7805,49,1
10704,16,1
3223,6,0
3897,47,1
17562,46,1
1664,25,1
16229,46,0
16280,17,0
17765,44,1
5247,16,1
14494,34,0
11764,16,1
7895,0,1
4822,6,0
16188,34,1
19167,40,1
5806,9,0
16103,16,1
7030,28,1
14865,21,0
14442,29,1
16053,40,1
4932,22,1
6012,5,0
2793,16,1
9663,24,1
1676,16,1
3526,23,1
14835,40,1
4157,32,0
5884,42,1
14019,39,1
1129,46,0
16109,0,1
19768,38,1
2734,14,1
9477,40,1
4867,24,1
9062,5,1
2854,45,1
13955,12,1
18360,26,1
11730,36,1
2686,46,1
18539,32,1
13839,32,1
7710,27,0
18500,37,0
3484,25,1
5213,16,1
14183,46,0
3384,18,1
8377,43,1
11677,25,0
5740,21,1
10965,47,1
2256,11,1
11426,0,0
17836,32,1
3721,0,1
14177,49,1
16694,2,0
6660,38,0
15894,38,1
9484,0,0
8423,17,0
16316,4,1
4697,7,0
14672,48,1
5052,21,1
15902,26,1
6402,0,0
5428,32,1
10343,23,1
585,2,0
3359,48,1
10100,6,1
719,19,1
9847,47,0
4981,23,1
5440,25,0
835,30,1
1929,7,0
19346,41,1
5223,15,1
16479,16,1
4942,7,1
13722,34,1
16118,46,1
6354,45,1
2814,49,0
3712,34,1
17477,24,1
2695,47,1
6913,18,1
334,15,0
14406,9,1
582,28,0
3855,12,1
10232,32,1
9728,19,1
7463,16,1
1458,44,0
13181,3,1
9334,35,0
8593,18,1
17,36,1
13755,14,0
17287,49,1
6494,35,0
2220,49,1
5700,37,0
5601,6,1
17729,33,1
6147,37,0
1682,18,1
14891,24,1
9598,32,1
18936,33,1
12438,25,0
3465,7,0
15890,0,1
9836,43,1
1027,9,0
12776,5,1
9166,1,1
13244,20,0
14429,40,1
5181,30,1
3575,35,1
513,25,0
13197,42,1
14898,46,1
9418,49,1
12219,39,0
8586,36,1
10470,28,1
2162,13,1
10285,27,1
14754,11,0
4395,19,0
19065,45,1
5255,37,1
1958,11,1
3692,4,1
2602,33,1
1149,3,1
1027,25,1
17904,32,1
5671,40,1
6341,32,1
14659,12,0
10192,20,1
14701,42,1
10361,28,1
5907,22,1
18771,45,0
14251,23,1
10413,40,0
14656,37,0
16053,32,1
2345,46,1
15831,37,0
11671,26,1
6789,43,1
12548,42,1
15056,30,1
14122,21,1
9334,44,0
1272,5,0
2250,27,1
5931,29,0
18485,49,1
7779,25,1
8298,48,0
15823,25,0
12335,23,1
11275,49,1
12105,28,0
8741,45,1
15977,34,1
15352,26,1
18410,26,1
15208,49,1
3441,24,1
4960,18,1
13480,26,0
2206,5,1
17067,23,1
3556,36,1
6058,24,1
19682,31,1
9454,4,1
7963,48,1
6635,27,0
1981,27,1
17893,16,1
15340,10,1
9224,32,0
16677,40,1
3564,0,1
17585,13,1
8778,16,0
4385,27,1
17389,38,1
10638,37,1
14298,6,0
18282,1,0
17543,47,1
10368,45,1
698,31,1
6716,28,1
9205,30,1
1771,35,1
12516,12,0
5491,29,1
10888,28,1
11928,49,1
17998,46,1
10521,43,1
3171,34,1
10958,48,0
9952,18,1
8109,9,0
11980,36,0
14692,38,0
2775,30,1
15426,24,1
7516,39,0
16711,32,1
9963,40,1
573,18,1
8102,31,0
2561,23,0
4466,0,0
5557,43,0
11639,2,0
15474,22,1
19960,32,1
1588,3,0
274,42,0
17756,35,1
2687,26,1
18550,31,0
5891,23,1
16800,18,1
16929,28,0
6640,36,1
15359,45,1
13812,22,0
14898,2,0
14119,40,0
6972,29,0
7766,38,1
2803,43,1
7379,46,1
8430,28,1
14244,2,1
15925,28,1
18031,2,1
19736,1,0
18761,5,1
2726,29,1
13314,16,1
9974,10,0
6718,49,1
17776,19,1
14140,3,0
11521,0,1
19178,16,1
9613,6,1
7745,45,0
19561,8,1
18845,2,1
7450,43,0
8024,33,1
14581,33,1
4212,43,0
18472,29,0
13440,29,1
17639,6,0
731,25,0
7340,4,0
18870,41,1
3164,33,0
12900,13,0
4468,2,1
14732,34,1
10765,15,1
16094,9,1
16749,49,1
11245,35,0
17776,20,1
15146,18,1
3391,15,0
11784,48,1
12457,20,1
10018,38,1
7009,30,1
4941,23,0
1304,32,1
13081,17,1
10978,37,0
2345,16,1
5783,32,0
13135,6,1
4793,25,0
7946,13,1
10102,46,1
14075,5,1
19140,17,1
0,45,0
1144,39,0
2943,35,1
15491,26,0
5002,23,1
10746,18,1
19850,43,1
17055,31,1
1207,31,1
18112,48,1
16821,26,1
2220,32,1
4688,40,1
9699,16,1
14220,23,1
3494,16,1
13711,18,1
3477,18,1
11309,12,1
3580,22,1
12957,11,0
2468,35,1
9633,4,0
664,40,1
18367,2,0
9966,44,0
5974,20,0
12033,14,0
14412,0,1
16558,30,1
230,17,0
14724,39,0
16705,7,0
14641,16,1
4675,42,0
14253,6,1
913,16,1
8476,21,1
6973,24,1
19614,30,1
12160,46,0
14982,5,1
1323,42,0
10659,14,0
4435,18,1
7021,28,0
10060,38,1
10185,16,1
16895,15,1
9080,0,1
13022,49,1
5849,29,0
14611,49,1
2534,37,1
12153,35,0
269,46,1
13857,23,0
3390,36,1
16495,26,1
3457,46,0
9040,40,1
15566,4,0
1980,42,1
7631,5,0
4479,3,1
576,38,0
9423,33,1
17594,5,1
6471,27,0
14238,24,1
12902,0,1
16086,7,0
9636,10,1
11769,27,0
6667,15,0
4888,27,1
10806,28,1
428,39,1
15389,10,0
5065,5,1
8149,28,0
1038,46,1
2178,29,1
5645,40,1
11926,20,1
14640,27,1
10567,16,0
5535,49,0
16126,38,1
4410,36,1
7333,12,1
16384,15,0
17535,16,1
12334,17,0
29,3,1
19716,14,0
13019,27,1
3503,10,0
2073,38,0
16892,18,1
17492,20,1
12552,16,0
3550,46,1
15952,4,0
11419,1,1
18433,28,0
10608,33,0
11996,13,1
4106,42,1
2655,45,1
10385,15,0
11384,46,0
1776,27,1
1594,32,0
10290,5,1
15408,39,0
12479,1,0
18841,32,1
2778,40,1
14749,18,1
3619,16,1
18498,12,1
6457,28,0
6093,16,1
7231,23,0
14832,49,1
17033,45,0
18722,0,1
13803,31,0
500,0,0
7009,0,1
10778,16,1
4104,30,1
10617,13,0
18441,40,1
12487,35,1
17918,30,1
12018,7,1
2037,15,0
11638,17,0
12203,32,1
3786,13,1
19069,48,1
2557,12,1
16283,16,0
11551,37,0
2880,0,0
11608,17,1
6119,26,1
14715,5,0
17436,28,0
18436,21,0
14573,16,1
4054,22,0
2195,17,0
15149,8,1
16008,47,1
10880,5,0
5191,48,1
6117,7,1
6274,24,1
19109,45,1
6113,49,1
10928,47,1
13619,40,1
11143,40,1
19990,36,1
4231,16,1
6031,14,0
17607,49,1
1623,26,1
13756,9,1
5639,34,1
3960,38,1
14282,12,1
15589,49,1
2649,26,1
548,30,1
10812,0,0
11604,32,1
13223,18,1
6603,3,1
16818,23,1
1356,23,1
10912,41,0
19325,18,1
12168,26,1
11147,18,0
7099,31,1
4427,16,1
3667,13,1
268,13,1
3783,16,1
13452,49,1
4173,27,1
11729,46,1
7528,46,1
14369,42,1
1269,22,1
18211,43,1
93,42,0
5764,21,1
420,39,0
17024,31,1
1333,5,0
19990,8,0
2267,18,1
5178,28,0
1067,31,1
17915,38,1
13184,42,0
6644,34,0
8069,15,1
13818,18,0
14506,40,1
19005,46,0
14776,45,1
4117,49,1
2206,0,1
12514,7,0
18340,49,1
8533,15,1
11906,18,1
13471,9,1
6799,4,1
3385,40,1
14947,43,1
15783,38,1
2430,44,0
11342,45,1
2669,13,1
2288,38,1
9792,33,1
847,25,0
898,13,1
6370,33,0
17039,46,1
8571,30,1
7372,15,0
18691,29,1
18818,21,1
15691,24,1
9497,33,0
19168,3,1
17543,5,0
9582,45,0
4034,36,0
8426,26,1
19132,47,1
19925,48,1
10008,46,1
16686,18,1
18636,30,1
19800,6,0
2150,6,1
18580,18,1
17911,23,0
9654,39,1
15280,42,1
17831,25,1
15887,21,1
2268,18,1
12775,4,1
4153,17,1
3922,15,0
10327,21,1
425,6,1
13374,8,0
16666,38,0
5272,30,1
7514,16,0
5782,36,0
2434,30,1
2044,21,1
11882,26,1
1581,3,1
10313,11,0
13482,5,1
2409,24,1
4814,28,0
4713,30,0
1659,42,1
2054,35,1
12231,32,1
4144,29,0
15832,46,1
9692,40,1
11977,3,1
13759,26,1
792,46,1
6424,42,1
2996,21,0
8674,40,1
4379,46,1
4673,22,1
6332,5,1
10013,42,1
7410,35,0
12964,24,1
14688,40,0
16002,39,1
8171,23,1
5810,38,0
1193,27,1
17947,40,1
21,24,1
8916,34,0
4840,18,1
18815,17,0
963,49,0
10088,16,1
12203,45,1
17565,21,0
3273,13,1
13099,42,1
15270,46,1
14265,12,1
7284,18,1
6736,17,1
9568,24,1
11942,1,1
5314,41,0
5228,28,1
8476,15,1
17360,48,1
9382,40,0
2535,35,1
12657,39,1
19151,0,1
16112,46,0
14693,33,0
393,16,1
7167,15,1
8459,27,1
19352,9,1
6166,21,1
9587,13,1
13915,27,1
17292,27,1
4918,25,0
336,25,1
14517,42,0
7217,49,1
12778,16,1
15715,37,0
1715,3,1
10530,13,1
3209,24,0
10426,31,0
577,24,1
14535,46,1
2803,39,1
2475,27,0
7404,26,1
15399,41,1
5839,16,1
18339,29,1
1527,32,1
2393,6,1
11760,11,1
17149,18,1
12866,32,1
3235,3,0
2399,6,0
7391,47,0
16920,31,1
2443,48,0
17303,17,1
14394,16,0
365,28,1
13594,49,1
12179,47,0
12463,46,1
2231,27,1
8841,12,0
13260,20,0
4678,22,1
11314,12,0
8690,24,1
15619,43,0
7562,13,1
14085,39,1
144,27,1
10372,16,1
10261,32,1
8783,37,0
9108,32,1
18129,35,0
3712,25,1
9767,24,1
2483,13,1
3761,16,1
228,11,1
2363,33,1
1645,43,0
4180,41,0
17776,17,1
11714,39,1
17042,34,1
3165,42,1
12144,24,1
4191,31,1
6393,21,0
18020,25,1
13526,0,1
10969,0,1
17071,0,1
12677,22,0
19853,3,0
13015,34,0
7965,15,1
4666,32,1
16073,25,1
18314,30,0
13723,24,1
18468,45,0
2289,11,0
9106,12,1
6937,18,0
15621,34,0
13718,33,0
13639,44,0
11746,25,1
8487,17,1
16235,49,1
7615,47,1
6387,14,1
12138,11,1
10627,5,0
7839,39,1
9497,16,1
19375,15,1
17942,21,0
4731,3,1
16280,8,1
9302,19,0
2794,24,1
13432,4,0
13211,16,1
10768,9,1
15953,38,0
3571,20,0
2597,6,0
3145,33,0
14981,49,1
10471,33,1
4283,18,1
17743,36,0
14202,47,0
264,3,0
1414,23,1
12590,16,1
2028,12,1
4508,18,1
2615,42,0
17523,11,1
2558,18,1
4937,46,0
18445,36,1
15757,4,1
4682,30,0
8504,1,0
7140,36,1
12929,18,1
9439,15,1
17684,33,0
16738,48,1
8527,12,1
14960,44,1
6636,28,0
12240,26,1
16601,31,1
13911,29,0
17237,11,0
7941,22,1
18669,18,1
934,46,1
8359,22,1
18486,38,1
18512,34,1
4615,15,0
6543,47,1
9916,12,1
1838,18,0
14708,47,0
8917,23,0
14503,41,0
12428,18,1
1072,17,1
7692,43,0
8881,31,1
5747,21,1
12515,10,0
5539,46,1
5993,16,1
443,49,1
14357,46,1
14305,4,1
8818,46,0
19701,31,1
5422,0,0
4979,16,1
16164,21,1
5487,24,1
10702,7,0
16561,24,1
14808,45,1
9093,31,1
19706,32,1
6581,0,1
7132,47,1
7570,16,1
10259,40,1
10993,19,0
9866,45,1
7809,49,1
6625,30,0
6758,0,0
13151,21,1
12243,30,1
9878,32,1
6709,2,1
570,16,1
14291,32,1
13554,13,1
7540,40,0
18349,0,1
11309,16,1
1546,24,1
7911,25,1
2593,12,1
13912,36,1
995,3,0
4693,35,1
18111,35,0
17542,45,1
5680,6,1
7006,13,1
7263,46,0
7724,27,1
5126,18,1
2764,6,1
12409,45,0
9186,27,1
13285,32,1
14536,21,1
10796,23,1
18426,23,1
11743,39,1
6056,46,1
3487,42,1
3967,16,0
15568,16,1
15094,11,0
16182,7,1
9372,32,1
5838,28,0
9537,45,1
544,24,1
6781,30,0
7809,18,1
18739,39,0
8640,48,1
14791,43,0
3577,27,1
3924,3,1
7137,27,0
3419,43,1
10249,32,1
12390,25,1
10954,15,1
9099,0,1
10990,30,1
10068,5,1
11109,13,1
11396,34,0
16889,46,1
10727,32,0
13974,0,1
2288,23,1
10389,4,0
18803,12,0
12371,5,1
9593,38,1
17586,35,1
9145,46,1
16773,29,0
3570,18,1
5804,29,1
10777,29,0
19000,32,1
1303,11,0
6325,18,1
7260,26,1
9551,20,0
17729,47,1
11472,8,0
12853,36,1
19099,49,1
19554,0,0
14966,48,1
2717,36,1
11091,33,0
1821,17,1
18182,49,1
10596,46,1
7240,31,1
13504,48,1
999,43,1
5729,5,1
1325,45,1
11817,30,1
11288,14,1
19243,4,1
16114,40,1
13237,31,0
16057,36,1
18600,27,1
9740,23,0
6764,9,0
497,8,1
17766,28,1
9899,39,1
137,6,1
4574,47,1
16902,18,1
1837,20,1
8114,22,1
5069,4,0
4483,15,1
18250,4,1
1359,25,1
9643,14,1
5385,47,1
7314,27,1
17621,23,0
19276,25,0
9374,38,1
2780,17,1
496,36,0
13364,48,0
5413,1,0
17621,44,0
19478,49,1
13596,22,0
5770,2,1
4703,16,1
12427,22,0
17921,4,1
2971,18,1
1125,18,0
15698,22,1
7122,31,1
13474,34,1
4823,24,1
17154,31,1
16189,30,1
12005,16,1
13522,25,1
15942,18,1
8911,28,1
8279,22,1
175,19,0
18267,30,0
15144,38,1
17671,48,1
14067,39,0
6787,16,1
9976,46,0
16587,1,1
8995,33,1
4762,35,0
6958,49,1
18234,34,1
14082,12,0
8112,14,1
16353,23,1
19455,32,1
15483,38,1
4234,14,0
1600,45,0
7439,32,0
12878,35,0
6015,9,1
1367,39,0
15081,21,1
12934,13,1
6879,11,1
2436,39,1
19204,28,0
12130,22,1
7422,17,0
1568,16,1
4584,36,1
13126,32,1
13783,9,1
1650,46,1
804,2,0
18881,2,1
1275,30,1
16315,31,1
17985,18,1
8500,13,1
4388,17,1
3842,16,1
1336,21,0
5151,40,1
13225,19,1
15444,25,1
16711,31,1
337,1,1
6308,4,1
3494,46,1
8793,47,1
12147,34,0
11338,39,1
2935,5,1
6742,45,1
11160,5,0
15923,21,1
18025,24,1
13048,18,0
6018,46,1
12517,22,1
11370,4,1
6195,27,1
10574,37,1
8439,34,1
1358,32,1
13922,37,1
19438,1,0
19262,49,1
14850,7,1
18409,47,0
1886,5,0
1446,19,1
3956,31,1
7607,3,1
8992,49,1
3574,16,1
15783,16,1
911,5,0
12683,30,0
8366,33,1
15022,22,1
7278,21,1
8793,46,0
6919,33,1
1525,39,1
11990,31,1
1018,18,1
4035,24,1
13170,18,1
1004,49,1
9342,5,1
6944,3,1
8761,16,1
11238,0,1
8629,15,0
13366,49,1
14102,42,1
10064,24,1
1911,40,1
12007,40,0
6244,27,1
2009,27,0
4973,10,0
10221,49,1
4307,4,0
9705,38,1
2796,35,1
5791,21,0
9077,40,0
18548,15,1
17282,47,1
7363,29,0
10163,18,1
13284,22,0
1158,49,1
19705,44,0
14654,32,1
14137,2,1
10200,18,1
14530,3,1
15253,12,1
16326,11,0
3218,5,1
9336,0,0
18637,41,0
15478,14,1
18904,45,0
12959,4,1
9272,36,0
5014,18,0
10955,5,0
7190,3,1
12026,38,0
11649,49,1
5186,39,1
13097,0,1
10354,23,0
6962,39,0
2741,38,1
13619,4,0
18558,25,0
14005,36,1
12927,38,1
13157,14,0
15612,46,1
2133,31,0
17122,30,0
15400,38,0
13299,4,0
10793,24,1
10237,36,1
14558,23,1
18086,46,1
15856,3,1
13022,45,1
5734,31,1
6230,33,0
6536,49,1
3547,6,1
13784,49,1
5282,24,0
11207,17,0
7975,10,0
14395,41,0
4871,47,1
13231,46,1
13996,42,0
19938,32,1
4452,9,1
5736,18,1
19279,2,1
250,36,0
14068,6,0
12102,30,0
10497,6,1
19840,23,0
19584,16,1
8295,10,0
436,32,1
13398,3,1
15044,16,1
15809,24,1
473,20,0
13628,47,0
4460,47,1
11544,7,0
18882,18,1
11814,10,1
11958,49,1
13980,33,0
3547,22,0
6232,29,1
3943,39,1
13581,15,1
15884,49,0
4049,3,1
6973,49,1
14555,31,1
12603,16,1
18400,30,0
13625,0,1
11217,25,1
4160,4,1
2675,8,0
14294,37,0
16748,34,1
15627,16,1
18418,27,1
17455,34,1
12311,49,1
10575,19,1
6822,26,0
15658,27,1
5245,43,1
12212,4,1
17207,36,0
17048,16,1
13390,39,1
12577,32,1
5466,4,0
8374,23,0
3094,6,1
15077,27,0
2780,43,1
13152,7,0
3741,30,0
12008,16,1
11762,23,1
8431,26,0
11110,3,0
12838,7,0
6461,7,1
2616,18,0
6595,16,1
13874,24,0
214,35,1
1488,30,1
17403,16,1
16763,34,0
6699,27,1
2416,24,1
282,28,1
7713,34,0
9709,33,1
19231,32,1
19560,49,1
12204,27,1
5977,49,1
19835,47,1
7720,31,1
3246,5,0
10533,43,1
13542,0,1
6132,28,1
19798,15,0
15370,47,1
10664,3,1
17622,32,1
18625,25,1
4779,30,0
12422,45,1
17878,47,1
16980,9,0
16302,17,0
4050,19,0
3827,32,0
17581,40,1
19789,44,0
16375,3,1
2019,15,1
9269,24,1
13556,27,1
1130,46,1
8325,28,0
7204,32,1
3655,27,1
4008,13,1
6889,6,1
17324,4,1
3625,18,1
10065,15,0
16946,43,0
6283,6,1
5880,16,1
11939,23,0
2254,2,1
13388,16,1
1185,43,1
13909,46,0
15117,25,0
9259,38,0
11999,45,1
6485,14,1
11770,47,1
3150,21,0
19928,16,1
1327,14,1
16159,21,1
1660,40,1
5348,47,0
2193,30,1
13156,45,0
11672,26,1
10407,1,0
1534,41,0
1062,24,0
94,20,1
2608,32,0
4997,8,1
19602,2,0
11146,42,1
16004,18,1
6433,40,1
9108,33,0
13580,40,0
14435,18,1
2676,26,1
5723,46,1
19622,27,0
19710,20,0
16154,22,1
16314,32,0
6136,10,0
1564,32,1
11412,27,1
7074,6,1
8029,24,0
12680,45,1
19363,5,0
770,44,0
803,22,0
16184,32,1
11400,40,0
7835,23,1
19542,32,1
13164,48,1
10620,17,0
1522,12,1
10463,48,0
1320,16,1
3460,24,1
7827,49,1
19895,42,1
11546,2,1
17431,3,0
17582,7,1
5782,42,1
15442,26,0
10265,0,1
16542,48,0
11756,20,0
8404,24,0
19681,34,0
9733,16,1
2837,43,0
15802,30,1
12909,16,1
11719,15,1
1757,24,1
1697,31,1
19044,0,1
17137,6,1
8819,21,1
1726,43,1
9073,42,0
607,3,1
17358,40,1
12793,5,1
10338,2,0
8081,47,1
14460,9,1
9223,3,1
15796,24,1
15496,31,0
9208,27,0
3433,43,1
4123,32,1
7661,30,1
13960,39,1
8599,32,1
17892,35,0
1334,16,1
11563,7,1
9232,0,1
2565,30,0
