user,skill,rate
1573,1,1
10537,16,1
7702,32,1
13419,5,1
9209,31,1
15772,21,0
6896,12,1
18299,18,1
18928,46,1
12772,18,0
7125,33,0
10720,36,1
11509,30,0
3106,22,1
19346,24,1
1676,47,0
12569,10,1
17251,14,1
15642,16,1
8779,40,1
16302,36,1
5971,36,0
11652,24,1
9147,19,1
2999,24,1
929,10,1
17743,5,0
350,46,1
1413,20,0
10745,48,0
17029,5,1
11166,9,0
10459,4,1
2899,49,0
5905,18,1
12106,15,1
11817,18,1
1275,5,1
12824,42,0
123,6,1
16873,39,1
3038,36,1
19067,40,0
497,18,1
14605,30,1
18268,39,0
5094,3,1
10518,5,1
1011,27,1
18646,36,0
3129,42,1
17124,40,1
6331,15,1
3067,31,1
5147,23,1
8972,39,1
16592,10,0
5985,41,0
11759,48,0
10688,46,1
2947,13,1
7075,30,1
14579,42,1
5383,13,0
10855,27,1
12317,34,1
14102,20,0
13121,18,1
9421,12,0
14746,4,1
7612,47,1
14924,9,0
5927,42,1
4913,29,1
6353,19,0
4344,26,1
18818,13,0
2903,37,0
9745,6,1
3073,26,1
15648,49,0
13495,19,1
10980,5,1
4926,35,0
10554,6,1
15951,15,1
7470,13,1
5167,18,1
17397,30,1
9274,27,0
2497,27,1
15164,49,0
19846,30,1
7941,29,1
13588,27,1
1828,25,1
19493,34,0
7757,0,1
4689,13,1
17577,43,0
11615,18,1
16066,48,1
134,12,1
16215,17,1
16643,23,1
16858,12,0
3532,45,0
4300,48,1
8624,40,1
13238,49,1
15487,30,0
11146,27,0
5429,7,1
13911,49,1
5595,10,1
9560,29,1
3825,47,1
4197,46,1
7651,47,1
7889,5,1
8315,4,0
18963,43,0
1664,48,1
16192,18,1
14474,49,1
11699,47,0
15548,43,0
19874,28,1
11757,13,1
16222,40,1
6665,1,0
14112,41,0
6166,18,1
4774,47,1
2603,15,0
15682,45,1
9401,27,1
19535,21,1
16835,32,1
2648,24,1
14907,40,0
16548,5,1
8123,2,0
9360,16,0
1913,13,0
11815,47,1
16933,49,1
19347,25,1
16324,33,1
4723,27,1
15369,32,1
3076,16,1
5193,39,1
16462,22,0
10375,34,0
17395,46,0
7645,40,1
918,32,1
9232,26,0
8909,2,1
15287,39,1
6032,25,1
6076,16,1
13986,9,1
12201,40,1
3701,10,0
4921,30,0
19056,40,0
17812,23,0
15315,37,0
3267,26,0
14193,26,1
5186,37,0
9534,21,0
19125,32,1
17468,27,1
1101,7,0
5037,12,1
6529,17,1
10276,24,1
2254,17,0
977,16,1
434,15,1
6895,40,1
19365,25,0
11496,37,1
16203,4,1
2208,2,1
1606,49,1
10103,34,1
1894,47,1
19314,38,1
18252,32,1
6979,37,1
11143,18,1
7260,27,1
16931,34,1
15256,6,0
15616,4,0
5080,20,1
6313,18,1
18996,9,0
2738,18,1
7080,46,0
17536,40,1
6558,4,1
18258,24,1
18746,43,1
7198,46,1
770,42,1
3272,2,0
4885,0,0
386,33,1
12166,1,1
10534,35,1
16682,23,1
3717,5,1
14581,2,1
16033,7,1
17712,46,0
8480,5,1
3675,8,1
5059,29,1
2348,47,1
7806,14,1
337,19,0
19846,8,0
4569,23,1
14925,24,0
19127,28,1
18009,47,1
11838,2,0
18857,49,0
8415,12,0
10260,46,1
15849,6,0
4744,27,0
12357,34,1
12230,49,1
5584,1,1
18929,4,1
10934,48,1
14949,6,1
18467,35,1
2383,34,0
8471,16,1
18900,16,1
19120,38,0
15192,35,1
6654,6,1
9342,37,0
14091,7,0
12274,16,1
19574,0,1
18522,33,0
12184,29,0
11781,15,1
15080,47,1
1392,37,0
14255,33,1
3696,17,1
4068,32,1
10756,46,1
7593,9,1
18961,31,1
5311,22,1
8180,32,1
13828,47,1
11843,30,0
3397,32,1
16792,49,1
18958,3,1
16744,37,0
10783,24,1
19262,45,1
4035,46,1
19938,41,0
3106,28,1
12407,23,1
6967,27,1
16536,41,0
8242,18,1
10940,3,1
12823,21,0
15721,3,1
16865,12,1
12352,28,0
16274,24,1
18689,11,0
9965,47,1
16121,27,1
17086,48,1
13046,45,1
15145,41,1
12145,34,1
1930,46,1
14143,15,0
1596,22,0
17520,40,1
17358,49,1
18705,9,0
13331,20,1
8541,24,1
13034,19,1
287,32,1
865,16,1
1099,0,0
11913,12,0
18948,45,1
18402,35,0
14602,30,1
15231,0,1
4643,46,1
19068,16,1
17080,33,1
11228,41,0
8759,32,1
15532,18,1
15594,34,1
19987,49,1
3231,28,1
181,33,1
8096,32,1
1935,21,1
11790,38,0
18676,28,1
19320,22,0
12308,45,1
18785,43,0
15329,6,1
8273,11,0
19264,3,1
1989,46,1
9566,12,0
18440,18,1
18133,12,1
5580,42,1
1733,33,0
9858,2,1
17014,49,1
14182,49,1
13111,31,0
781,36,1
7555,15,1
5392,23,1
19997,12,1
1284,45,0
16899,16,1
10532,14,0
4232,16,0
16552,39,1
6520,1,1
16410,16,1
12437,15,0
11393,13,1
17855,6,1
3460,40,1
893,35,1
5572,3,1
19542,45,1
3945,33,1
19254,20,1
4321,45,1
5319,26,1
13921,46,0
15705,33,1
10566,43,1
15685,16,1
14879,27,0
16980,39,1
11587,16,1
5634,18,1
12831,5,0
8409,46,1
13605,43,1
16975,10,0
3828,34,0
19830,25,1
18378,43,0
4604,17,1
12550,23,1
7411,36,1
9613,7,1
3974,38,1
1235,22,0
19607,20,0
9612,26,1
16596,4,1
8389,29,1
15394,16,1
19691,15,1
7129,38,1
14221,0,0
7348,34,0
14189,2,0
5466,13,1
2969,31,0
10588,31,1
696,49,1
8605,22,1
13511,40,1
18537,16,1
6964,8,0
6131,21,1
14817,12,1
1342,4,1
19438,15,1
17969,46,1
3635,44,0
16651,12,1
10658,30,0
3170,48,0
2465,24,0
18181,0,0
19794,25,0
5807,7,0
7788,13,1
10209,49,1
12984,40,0
1821,20,1
5669,0,1
9168,46,1
7303,36,0
16042,37,1
6387,44,1
7946,48,0
8766,45,1
18255,18,1
8338,19,1
11873,17,1
16426,31,1
16314,22,1
5365,44,0
10636,49,1
10277,18,1
16851,46,0
820,16,0
19932,24,1
16893,24,0
15504,39,1
7973,10,0
1842,45,0
14411,31,1
14365,26,1
4353,4,1
595,9,1
3404,3,0
12147,13,1
14205,4,1
18459,42,1
9008,24,1
19950,29,1
5037,0,0
10397,6,1
2356,27,1
9728,18,1
19541,13,1
707,15,0
19489,14,1
8270,18,1
454,18,1
11303,38,1
15525,38,0
14805,28,1
7577,33,1
18870,24,1
16782,38,1
9033,18,1
17221,26,1
16676,38,1
7693,48,0
3325,29,1
19438,21,1
14753,6,1
4398,31,1
12523,46,1
4216,17,1
5959,46,0
12118,31,1
2836,21,1
12891,35,0
8487,15,0
14679,13,1
15595,33,0
4643,31,1
4407,18,0
18252,31,1
4995,40,1
7161,25,1
3167,12,1
16285,38,1
16566,39,1
14949,22,1
16366,14,1
5825,37,0
12017,27,1
15206,22,1
12010,28,1
1611,4,1
12782,0,1
19674,5,0
1148,42,1
6585,42,1
928,40,1
13519,3,1
4341,19,0
7709,13,1
10733,15,0
12705,18,1
6296,29,1
3356,25,0
17779,5,1
16005,46,1
13000,17,1
18990,3,1
18503,31,0
3724,24,1
12429,6,1
16030,40,0
333,16,1
2373,20,0
9273,47,0
7024,30,1
7060,33,0
8487,33,1
2485,24,1
11820,13,1
12966,40,1
19369,7,0
12936,7,0
19595,0,1
10533,33,1
5185,32,1
2763,15,1
5441,32,1
9028,9,0
14593,46,1
8365,33,0
6213,21,1
13239,3,1
4396,11,0
18924,15,1
8100,42,0
13799,7,1
1535,3,0
19359,3,1
7368,47,1
18180,36,1
13594,22,1
10767,3,0
105,45,1
14794,2,1
7753,12,1
18397,30,1
12475,11,1
4167,43,0
10808,48,0
2571,8,0
12783,49,0
4892,36,0
9855,46,1
1774,20,0
14684,34,0
19087,0,1
9300,20,0
11507,2,1
14427,43,1
419,3,0
19795,32,1
12870,2,1
18850,43,0
12192,22,1
11667,41,0
15760,27,0
10869,35,0
17830,33,1
19588,17,0
9541,0,1
11353,43,1
4678,37,1
5275,31,1
7407,45,0
4341,16,1
2459,24,1
16973,49,1
10451,11,1
19218,8,0
6081,40,1
18391,11,0
13619,46,1
10501,42,0
1101,42,1
4247,5,1
17565,12,1
13910,15,1
5729,1,0
1957,24,1
10678,35,0
19801,18,1
1738,49,1
10974,22,1
1517,47,1
9346,18,1
8760,24,1
16859,0,0
17277,3,0
11002,34,0
14269,11,1
3494,27,0
16022,31,1
19016,29,0
12411,29,0
19139,0,1
15715,39,1
9704,49,0
16983,29,1
17393,21,1
11344,17,0
8695,42,1
2895,19,0
7363,44,0
3347,38,1
18823,40,1
13572,14,1
2988,12,1
2622,48,1
14561,36,1
14861,22,1
9596,12,1
1484,27,0
4980,3,1
7185,40,1
4420,35,1
16192,24,1
13441,3,1
13926,16,1
11155,1,1
4704,26,1
2416,18,1
3171,3,1
8228,16,1
8063,16,1
14567,24,1
11328,44,0
10620,46,1
18583,28,0
13009,40,0
11738,46,1
4783,46,0
2520,16,1
6724,13,1
13217,0,1
5483,43,1
15291,3,1
13038,0,1
16537,39,0
17387,41,0
13990,0,1
422,15,0
10960,12,1
19513,29,0
10366,39,1
458,49,1
9979,26,1
9388,42,0
4323,12,1
18000,46,0
4321,18,1
13352,36,1
3779,24,1
10714,16,1
18503,4,0
12078,30,1
14317,33,0
2891,1,1
18956,38,1
7619,7,0
13668,45,1
9100,21,0
6380,2,0
6208,49,1
9656,45,0
8619,24,1
17511,9,1
15592,41,0
11507,24,0
2259,14,0
5789,42,1
12383,13,1
18450,16,0
9457,12,1
9314,5,0
17573,25,0
11896,40,0
1672,36,0
7057,23,1
8245,34,1
12911,6,1
15028,7,1
6398,38,1
4137,38,1
16390,33,1
1733,21,0
18836,40,0
7335,45,0
13801,23,1
7083,3,1
16179,18,0
4603,21,1
19932,9,0
2702,47,1
6296,31,0
18385,35,0
7401,12,1
13266,40,0
14715,12,1
2208,28,0
16481,35,0
10053,6,1
8062,39,0
18151,32,0
11576,46,1
11135,49,1
19494,46,0
11454,36,1
12735,9,0
13136,2,1
14337,29,1
17327,49,1
11134,18,1
8011,36,1
5893,15,0
11189,33,0
13206,48,0
2281,18,1
501,16,1
12640,18,1
16428,18,1
5245,44,0
15427,6,0
14272,3,1
4804,20,0
530,31,1
8776,19,1
17435,41,0
15774,22,1
375,11,1
13546,23,0
7718,49,0
4861,38,1
6992,26,1
13346,10,0
5157,15,1
2488,8,1
12758,49,1
3216,43,1
6738,30,0
10129,41,0
8786,20,0
17483,18,1
8868,6,1
16346,32,1
18119,34,0
11365,18,1
10807,46,0
8750,47,0
5820,1,1
6210,39,1
2669,11,1
19744,3,1
236,0,1
8418,20,0
17144,12,1
5219,7,1
141,42,0
8517,49,1
17817,36,0
5576,16,1
16665,13,1
10303,18,1
13736,36,1
5347,12,1
9989,22,1
2425,12,1
7453,29,0
18837,11,0
4677,30,1
2790,36,0
16966,13,1
14164,40,1
18944,4,0
12797,16,1
18932,2,0
19244,18,1
15466,45,1
19824,49,1
14300,21,0
6451,34,1
13074,46,0
3013,47,1
19092,7,1
4742,49,1
2663,23,1
3228,44,0
9187,28,1
4439,15,0
19817,32,1
4797,11,0
18167,28,0
7840,13,0
16074,7,0
12307,8,1
11956,16,1
6405,30,1
12362,33,1
3866,45,1
6172,20,0
5424,30,1
4514,32,0
11499,3,1
18474,29,0
19749,6,1
961,5,1
5436,46,0
5759,25,1
15626,13,1
19137,33,0
16530,46,1
9967,31,1
9151,40,1
7731,18,1
18240,45,1
1642,11,1
13792,3,1
16762,6,1
5033,38,1
12641,8,0
11164,2,0
4860,34,1
10274,23,1
7098,4,1
14201,20,1
2143,39,1
6226,48,1
1256,13,1
15761,46,1
19485,15,1
15963,28,0
7258,24,1
15531,47,1
17625,38,1
5944,13,1
9157,40,1
13717,46,1
6219,22,0
3979,19,0
17313,1,1
18596,16,1
13819,33,1
16776,20,1
13112,21,1
18584,48,0
19954,38,0
17142,27,1
14674,44,0
1987,13,1
9585,43,1
18528,47,1
12217,48,1
5181,36,1
12706,42,0
3751,16,1
15469,17,1
10245,21,0
4700,3,1
7419,38,0
628,1,1
3514,31,1
7978,18,1
17705,36,1
9848,12,1
2863,16,0
17706,16,1
13594,6,1
16854,40,1
7990,30,1
6684,31,0
7624,12,1
2486,13,1
14615,31,1
10832,36,1
3472,18,1
5735,24,0
11007,45,1
19152,45,1
14244,35,1
6230,5,1
18306,45,1
9643,29,0
1959,42,1
2208,20,0
19070,27,1
8263,1,1
17425,3,0
14185,20,0
160,40,1
19405,6,0
1658,16,1
19970,1,1
18556,43,1
6764,15,1
2327,15,1
17341,32,1
10169,35,0
7004,21,0
12183,18,1
14241,37,0
5819,22,1
13115,25,1
12625,16,1
17940,2,0
276,16,1
18561,3,0
15924,3,1
5131,6,1
12031,11,1
9874,18,1
4944,40,1
11497,6,1
18561,2,0
6824,48,1
9079,16,0
10987,24,1
18646,34,1
19247,36,0
9974,15,1
7329,36,1
4277,15,0
18603,18,1
5257,4,1
17735,16,1
1837,17,1
2921,47,1
18024,27,1
9504,40,1
5121,9,1
2091,18,1
12013,46,1
17065,16,0
91,12,1
16216,39,0
13938,24,1
4693,1,0
2811,34,0
15832,11,0
17379,49,1
17353,5,1
188,33,1
10289,16,1
5236,40,1
13811,2,0
3326,22,0
2518,33,1
10578,15,1
5341,49,0
10222,5,1
11212,18,1
8986,5,0
11222,42,1
1206,20,1
18280,34,1
544,16,1
9880,48,0
2903,40,1
4609,18,1
2104,26,1
17293,4,1
15018,29,0
18348,38,0
3023,21,1
4254,1,0
13428,49,1
2775,34,0
17182,46,1
14816,1,0
15909,18,1
712,42,0
946,17,1
19075,45,1
15609,32,1
11744,23,1
3411,1,0
19322,27,0
2210,17,0
16707,15,1
17822,40,1
17738,24,1
10074,18,1
19465,36,0
9788,46,1
18481,0,1
1126,7,1
19767,1,1
3315,42,0
14443,23,0
3669,21,1
7012,2,1
10438,28,1
10403,26,1
16194,47,1
4494,2,1
12533,46,1
8632,21,1
15782,45,0
17272,17,0
5004,32,1
15498,37,1
16939,6,1
412,5,1
14147,40,1
3826,18,1
14194,47,1
19693,16,1
18844,18,1
8227,38,0
18857,0,1
413,3,1
2720,12,1
16049,5,1
14408,33,0
17333,39,1
18498,40,1
3204,30,0
11537,18,1
312,13,1
12788,45,1
16704,26,1
1017,22,1
14517,47,1
40,19,1
19219,16,1
18071,43,0
292,8,0
16473,8,1
8825,28,1
18541,0,1
19635,48,1
17901,39,1
4597,24,0
3141,33,0
19607,32,1
10533,25,0
4391,30,1
1807,27,0
11909,6,1
15593,22,0
4795,27,0
5964,39,1
16109,24,1
1922,33,1
19676,24,1
5906,0,1
11336,43,0
12616,18,1
18033,29,0
13564,43,1
5029,4,1
8384,46,1
7375,43,1
5384,26,1
16307,25,0
2942,40,1
1841,18,1
12727,27,1
16749,32,1
18672,32,0
19211,35,1
8870,4,1
10464,18,0
2006,28,1
1607,14,0
1315,21,1
16380,32,1
1331,16,1
170,12,0
4583,8,0
5844,21,1
453,6,1
8312,34,1
3358,32,1
18190,38,0
13466,24,1
15171,29,1
17270,12,1
13544,37,0
844,42,1
11535,14,0
4910,37,0
2403,24,1
13763,16,1
9218,49,1
14170,13,1
1750,29,1
7908,2,1
10055,31,0
18757,27,0
2721,22,1
5284,34,0
16154,28,1
16440,39,1
1182,30,0
11287,6,1
10449,24,1
9445,23,1
6299,2,1
1951,35,1
15876,42,1
18870,36,1
5325,12,1
3313,3,0
15536,20,1
9439,38,1
3976,30,1
1016,21,1
6361,48,0
15667,41,1
14360,21,1
5813,35,1
10207,35,1
3015,0,1
12338,39,0
9661,0,1
17248,16,1
17184,3,1
15308,35,1
18939,31,1
15562,30,1
8903,12,1
8867,21,1
11862,37,0
3735,20,0
13998,12,0
6571,36,1
11853,30,1
748,24,1
14393,21,0
8550,49,1
13226,24,1
10796,27,0
7626,11,1
5618,24,1
464,37,0
6760,17,0
3655,38,0
19964,47,1
19592,9,1
4315,29,1
10127,16,1
4662,24,1
308,29,1
8149,42,1
8566,27,1
5809,18,1
1116,42,0
4291,7,1
12610,7,1
17879,43,1
14578,28,1
13495,17,1
5215,16,1
12448,18,1
8142,11,1
15458,1,1
6844,37,0
13369,35,0
13338,11,0
19431,16,1
13636,23,1
1629,18,1
8382,22,1
9267,36,1
11049,2,1
5339,23,1
17921,21,1
15263,20,0
19225,15,0
17415,32,1
14773,0,1
2833,46,1
6931,1,1
18809,29,1
2052,5,0
6539,49,1
5969,16,1
3287,43,1
10771,18,0
10823,40,1
11474,30,0
10347,10,0
15113,13,1
8892,11,1
4971,5,1
12001,32,1
17269,38,0
4618,5,0
11772,49,1
10397,5,0
19718,41,0
12338,8,1
7818,31,1
13391,20,0
5482,40,1
15334,47,0
3741,32,1
6170,11,0
6631,49,1
1263,29,1
2213,15,1
7761,36,1
16619,13,0
5732,42,1
2575,47,0
881,47,0
16580,20,0
6648,47,1
7803,23,1
15461,29,1
11652,46,1
10393,48,1
15682,6,0
16240,5,1
9418,14,0
408,22,1
13918,49,1
1153,5,1
15987,16,1
5294,2,0
5440,18,0
18052,42,1
10347,40,1
4039,10,1
5613,16,0
1005,2,0
7028,14,0
4995,16,1
6805,9,0
14040,49,1
7096,49,1
6302,42,1
13496,2,1
14258,6,0
2250,14,1
12731,45,1
7455,46,1
18496,48,1
12125,14,0
2924,4,0
6740,8,0
17102,32,1
2549,32,1
3308,47,0
8204,47,0
9310,33,1
11554,14,1
13792,25,1
5049,46,1
2134,17,1
13938,5,1
6288,37,0
10813,42,1
1836,38,0
748,30,1
11143,30,1
2294,24,1
19663,21,0
7423,30,1
12651,49,0
13604,13,1
2470,49,1
12893,5,1
3625,38,0
5968,5,1
18279,3,1
19353,46,1
7795,25,0
7860,8,0
6582,48,1
12367,27,0
6308,23,1
17817,46,1
11425,0,0
18432,43,1
11735,33,0
19318,40,1
8837,15,1
8432,43,1
4131,45,0
14218,36,0
7423,1,0
7939,3,1
19605,11,1
1141,47,0
16408,16,1
19979,4,1
14055,26,1
17689,6,0
1629,5,1
6223,6,1
13666,28,0
4455,24,1
11641,5,1
17320,27,1
3971,22,1
7653,37,0
7992,42,0
11747,25,1
7293,37,0
646,29,0
920,31,1
2941,38,0
14128,49,0
7311,25,1
4569,3,0
5492,38,1
14633,33,1
3020,46,1
12057,0,1
17347,12,0
8025,40,1
3197,32,1
3153,18,1
5743,27,1
4262,6,1
2461,39,1
6042,43,1
10547,40,1
6797,20,1
707,36,1
10444,18,0
12330,16,1
17382,40,1
3008,18,1
19802,40,1
12821,29,1
2051,8,1
16385,40,1
15948,41,0
7382,27,1
18568,40,1
17894,32,1
14050,42,1
13985,23,1
5896,24,1
17538,34,0
9501,46,1
17008,25,0
13227,4,0
18188,39,0
1469,28,1
8094,8,1
12212,31,1
14205,40,1
15689,28,1
18914,29,1
890,18,1
8248,32,1
6208,32,1
1951,33,1
12956,49,1
16128,42,0
8244,6,1
11171,26,1
18868,43,1
19067,39,1
11037,5,0
17559,32,0
15188,30,1
277,33,0
287,47,0
7202,6,1
15124,46,1
6855,26,0
10786,40,1
5385,19,1
8697,48,0
7356,32,1
16880,48,1
13909,30,0
16809,18,1
16603,4,0
5359,31,1
12674,8,0
6561,42,1
7536,39,1
112,49,1
18174,30,0
6351,25,0
2855,6,1
14129,9,0
13962,39,1
4482,4,1
1779,26,0
18948,24,1
11854,31,1
5714,33,0
8490,25,1
15225,49,1
10041,39,1
6921,8,0
14153,45,1
16082,0,0
15476,18,1
18708,14,0
15144,38,0
1807,32,1
16193,46,0
6746,48,0
2361,0,0
12161,28,1
5410,33,1
17472,33,0
808,47,1
8885,20,1
19308,4,0
11157,17,1
6292,44,1
11372,8,0
3576,8,0
1552,15,0
6918,5,1
3050,5,0
12773,16,1
2825,35,1
19806,43,1
11350,46,1
2378,49,1
13028,5,0
3648,27,1
4618,16,0
7683,42,1
8235,34,1
6703,2,1
9854,5,0
13269,26,0
12390,14,1
15886,11,0
4790,18,1
11422,41,0
14822,35,1
18833,27,1
16073,19,0
8192,36,0
18841,27,0
6783,31,1
694,13,1
10598,14,1
17696,45,1
9546,7,0
18015,3,1
12121,12,1
3682,9,0
1168,29,0
3343,33,0
1740,42,0
4107,21,1
6402,32,1
13845,18,1
4100,38,1
5336,8,1
13462,18,1
11278,38,0
19990,5,1
5340,16,0
17236,12,0
19864,5,1
6600,27,0
7815,6,0
5852,37,0
15068,35,0
4944,40,0
13185,34,0
5729,44,0
2471,46,1
8049,23,1
16273,49,1
19888,19,0
15498,49,1
15597,28,1
3652,42,1
4764,5,0
12932,33,1
17562,32,1
8092,24,1
17805,18,1
12058,27,1
10671,27,1
3762,25,1
5351,40,0
1953,6,1
19319,49,0
4945,14,1
8453,42,0
11218,39,0
7706,45,1
4270,10,0
19891,21,1
4923,9,0
8662,11,1
12801,16,1
11211,30,1
10113,42,1
13420,32,1
3511,28,1
9601,13,1
759,40,1
4532,5,0
14061,23,1
250,30,0
10133,24,1
16213,17,0
5894,40,1
10062,0,1
19936,12,1
7913,43,1
18335,18,1
2325,43,1
19674,39,1
6725,24,1
18054,29,1
1188,13,1
4174,24,1
16002,35,0
2164,40,1
14345,16,1
17531,6,1
11135,27,0
17944,15,1
3867,46,1
5460,1,1
12814,26,1
10598,3,1
11743,33,1
2412,8,0
18903,47,1
12256,12,1
5381,32,1
12398,13,0
9290,46,1
17959,35,0
14544,27,1
19252,45,0
5240,47,0
4408,47,1
153,4,0
18157,32,1
11776,45,1
16957,3,1
4189,40,0
12148,48,1
18934,40,1
15967,29,0
19065,46,1
19565,21,0
16058,30,0
16478,16,0
15947,30,0
5146,45,1
18030,5,1
8849,26,1
14542,4,1
8253,21,1
19892,24,1
16560,16,1
8748,16,1
14823,41,1
15215,34,0
12565,6,0
5762,24,1
5056,26,1
15394,40,1
12813,28,0
16601,36,0
10270,12,1
1026,30,1
2789,40,1
5880,15,1
15359,32,1
16889,9,0
18601,12,0
9499,6,0
12102,40,1
16442,13,1
16788,32,1
5914,46,1
11131,18,1
10692,33,1
10892,43,1
19788,10,1
19626,11,1
9903,40,1
14903,46,1
16199,19,0
12493,16,1
6224,34,1
19714,26,1
7472,29,0
14441,33,0
9548,49,1
4578,15,0
3727,17,1
12844,15,1
733,40,1
8796,40,1
13938,0,1
11622,0,1
3243,40,1
844,21,1
19950,6,1
9434,13,0
5747,15,1
13332,1,1
11555,28,1
18102,38,0
10511,18,1
11561,9,1
16325,47,1
18902,6,1
12083,22,1
14803,47,1
12370,41,0
14148,18,1
14569,48,1
16015,18,1
9547,23,0
13799,46,0
12173,4,1
628,27,1
18275,2,0
15664,42,1
15766,0,0
4510,25,1
12919,15,1
6690,46,1
12447,31,0
642,7,1
2069,45,1
4018,0,1
6931,48,1
17297,23,1
13587,49,1
5307,22,0
16644,31,1
10483,10,0
14528,6,1
6587,28,1
6088,48,1
19248,41,0
6013,33,1
6128,5,1
9095,23,0
12509,22,1
14544,48,1
17667,16,0
4849,46,1
7838,30,1
6007,22,1
8605,49,1
14825,47,1
3898,21,1
11628,41,0
10189,24,1
16838,36,1
11066,32,1
1756,6,1
14367,40,1
14948,32,1
6824,15,0
13092,16,0
5944,37,1
19537,21,0
6265,40,1
2946,12,1
7991,36,1
12430,40,1
5812,16,0
9496,31,1
7307,16,1
5801,42,1
12192,6,1
994,24,0
17931,16,1
5335,40,0
1681,1,1
13775,20,0
4149,18,1
17926,21,1
14422,23,0
14703,11,0
3807,11,1
4992,25,0
11592,17,1
16885,42,1
1911,18,1
9757,49,1
408,28,1
19845,47,1
5149,11,1
8139,42,1
19889,12,1
18306,32,1
18948,49,1
877,6,1
9442,49,1
4389,48,1
1617,26,0
2300,5,0
6391,18,1
15722,10,0
6320,30,0
15121,40,1
14181,0,1
10386,19,1
9432,49,1
19690,18,1
13064,8,0
9884,9,1
18812,42,1
8610,31,1
14851,34,1
9877,26,1
7302,30,1
18526,16,1
13473,33,0
5859,46,1
9465,35,0
19667,47,0
13266,18,1
9753,30,1
19318,11,0
5438,26,1
9464,32,1
5376,3,1
6110,15,0
1001,49,1
14491,5,1
19920,7,1
4320,37,1
10925,33,1
19892,45,1
10462,41,0
15379,4,1
22,5,1
9319,31,1
5256,16,1
5731,12,1
15251,9,1
18308,18,1
12393,38,1
11556,18,1
11735,3,0
9480,32,1
1599,49,1
19461,40,1
11186,35,0
17038,13,0
13629,24,1
19857,6,1
2633,15,1
6910,32,0
17204,25,1
3773,34,1
3849,39,1
14034,16,1
3823,46,1
10382,42,1
8106,15,1
11962,25,0
10794,36,0
14765,43,1
2689,45,0
5437,43,1
17244,19,0
17730,26,1
904,45,1
6219,38,1
9608,42,1
14669,31,1
15102,11,1
1796,16,0
8316,16,1
5166,40,1
12585,31,1
17935,16,1
16743,20,0
14376,18,1
15732,40,1
15712,18,1
19801,36,0
10605,20,0
11389,20,1
185,16,1
19147,30,1
3910,4,1
8058,21,0
19027,24,0
7280,40,1
19836,34,1
6893,15,1
14583,43,1
13044,44,0
16946,16,1
12081,23,1
11619,40,0
3883,46,0
6686,3,0
16689,15,1
2736,5,1
17858,5,1
5825,26,1
14534,49,0
4590,30,0
1423,31,0
1412,6,0
11817,23,1
16210,43,1
8416,42,1
2538,27,0
13545,27,1
5893,16,1
15159,16,1
11705,14,0
8538,25,0
13356,23,1
6037,2,1
4405,2,1
17985,0,1
4031,21,1
6242,12,0
7323,27,0
10952,28,1
11539,12,0
6564,43,1
15116,6,0
13061,14,0
14391,49,1
4488,40,1
12015,24,0
6768,31,1
17907,31,1
7799,28,1
10486,30,1
17936,18,1
7103,0,0
2631,22,1
1686,36,1
15202,43,0
13437,39,1
8004,21,1
12491,31,1
15807,40,1
5866,39,1
6448,49,1
5465,11,1
6552,42,1
3807,28,1
169,16,1
4834,34,0
10079,38,0
17532,18,1
7902,36,1
16820,17,1
14774,43,1
2171,36,1
12245,16,1
10312,24,0
17182,49,1
5695,18,1
19958,6,1
19616,13,1
2619,4,0
17791,2,1
4747,46,1
18180,8,0
18774,3,1
11011,49,1
15276,18,1
17311,18,0
5423,36,1
701,10,0
13852,25,1
8481,13,0
13380,6,1
7631,24,1
3644,22,0
8180,10,0
12354,16,1
14219,35,0
1584,19,1
10014,13,1
17020,26,1
16386,0,1
1627,49,1
19322,45,1
18442,16,1
3630,18,1
13087,32,1
18550,44,0
18326,48,0
9911,31,0
15031,40,1
9447,42,1
12804,17,0
664,3,0
3502,49,0
6959,47,1
6363,35,0
16760,22,1
17809,16,1
15014,27,1
10884,30,1
6833,14,0
6116,45,1
2631,30,0
1940,22,0
15446,38,1
15822,0,1
19635,3,1
14394,14,0
10624,39,1
9532,16,1
19696,18,1
4396,23,1
19280,32,1
5416,13,0
17723,6,1
4874,18,1
9877,44,1
1191,37,0
10704,5,1
16361,46,1
7094,2,1
7485,39,0
7733,33,0
14537,29,0
15112,18,1
217,7,0
13262,49,1
13436,31,1
15382,14,1
2709,45,1
7096,45,1
7043,28,1
13201,47,0
16891,37,1
11100,36,1
18226,26,1
16019,5,0
18859,29,0
10782,22,1
1552,47,1
2992,39,1
1800,42,1
8879,9,1
8872,13,0
18800,10,0
8646,21,1
13395,36,1
12459,15,1
2790,13,1
13895,18,1
8698,46,1
4195,46,1
10109,14,0
11208,33,1
13612,47,0
5387,13,1
4342,36,0
11972,29,1
9156,17,1
2344,46,1
11204,16,1
13710,21,1
19813,22,0
8526,37,0
17909,11,0
1152,15,1
9008,5,1
12514,30,1
13020,39,1
14505,34,1
13326,0,1
2910,1,1
12214,39,1
18411,26,0
15144,32,0
14258,22,1
318,27,0
11780,12,0
8484,23,1
17750,17,1
14463,31,1
1867,12,1
19871,3,1
4533,26,0
7748,27,1
4733,27,1
10801,18,1
13410,15,1
17677,29,1
15171,28,1
