user,skill,rate
476,11,0
840,36,1
5451,24,1
17914,5,1
14129,16,0
9191,32,1
13754,31,1
18386,13,1
10126,24,1
4866,14,1
17924,23,0
1930,47,0
15473,23,1
3111,16,1
6737,39,0
7454,48,0
17412,18,1
17474,38,1
5473,1,1
14119,10,0
10899,40,1
1098,17,0
2431,7,1
14906,27,1
16547,45,0
9996,23,1
12246,6,1
17894,12,1
6505,35,0
16388,0,1
4659,28,1
13824,40,1
16748,46,0
1652,46,1
9174,7,1
10635,23,1
150,23,0
2003,7,1
6711,46,1
15481,18,1
13113,49,0
4560,16,1
13808,40,1
12632,16,1
6874,1,1
5918,17,0
13578,29,1
2053,4,1
13707,30,0
7799,33,0
5579,35,1
12550,33,0
13160,3,1
4594,30,1
9942,44,1
1671,40,0
5646,35,0
19473,1,0
13495,20,1
5499,42,1
8848,16,0
10428,22,1
4615,20,0
12295,34,1
9215,21,1
3345,26,0
4578,9,0
16672,46,0
11791,37,0
19514,20,1
8884,23,1
17406,15,1
5901,11,1
19795,46,1
18403,36,1
11353,15,0
9987,18,1
16270,33,0
14957,7,1
3232,13,1
16970,49,1
15753,36,0
18508,26,1
6653,3,0
3600,23,0
5973,31,1
18215,45,1
2932,49,1
15744,41,0
11678,26,1
7167,48,0
8954,21,1
5799,48,0
2181,34,0
16697,18,1
4936,21,1
13394,17,0
10077,40,1
12233,18,1
19662,7,1
4809,21,1
11803,42,1
18773,12,1
18743,30,1
13189,48,1
680,10,0
18953,40,1
799,21,0
9667,31,1
9941,32,0
7984,32,0
17609,21,1
12541,31,0
6116,40,1
18748,15,1
6975,0,0
14535,18,1
6253,4,0
18850,20,1
268,6,1
19944,40,1
19533,31,1
5108,40,1
1240,20,0
8063,15,1
2508,39,1
13096,46,0
16314,7,1
14393,22,1
18356,5,1
17515,38,0
10390,10,0
307,7,1
17733,44,0
17383,16,0
3083,0,1
13967,46,1
15271,24,1
3658,29,1
6779,14,0
16172,1,0
19668,40,1
7768,27,1
6971,16,0
18769,38,0
2542,0,1
6648,23,0
8062,10,0
6615,34,1
9066,15,1
13403,38,1
14131,6,1
15490,15,0
481,5,1
3092,6,1
10819,48,1
4958,22,1
9895,43,1
12192,28,1
9521,30,1
14517,30,0
10767,26,1
1218,49,1
19913,33,0
15680,5,1
6461,47,0
7563,13,1
12062,38,0
3444,31,0
1239,34,0
16135,6,1
985,47,1
5544,49,0
8500,6,1
18827,13,1
9743,16,1
18955,33,0
12703,18,1
9909,12,1
10570,16,1
18119,18,1
886,0,1
4818,32,1
14186,29,0
17552,21,0
6858,10,0
4461,13,1
12951,45,1
3965,2,0
7943,0,0
5352,16,0
18953,2,0
11350,12,1
12556,5,0
18574,4,1
7074,29,1
19171,49,1
14128,29,1
18998,49,1
9251,42,1
6630,19,1
18518,31,1
11191,26,1
4979,18,0
6167,4,0
2346,43,0
7485,29,0
11152,8,0
14984,45,1
11243,42,1
18076,16,1
13106,49,1
2442,47,0
2459,23,1
304,0,1
13565,24,0
13488,20,1
15479,27,1
8593,36,1
15236,16,0
12813,18,1
13314,24,1
1495,18,1
2962,27,1
18194,18,1
16111,47,0
15686,40,1
1035,6,1
1846,5,1
2942,45,1
7549,37,0
782,38,1
4782,47,1
19916,26,1
11003,2,1
15910,7,0
8833,23,1
5393,43,1
14360,42,1
2472,36,0
7857,30,1
2087,10,1
7665,18,1
3255,43,0
4359,22,1
11349,3,1
15610,13,0
14409,6,1
8662,29,1
14979,0,0
16580,31,1
8375,18,1
781,24,1
18342,0,1
5573,43,0
14439,34,1
14337,42,0
5059,7,1
12134,16,1
19376,24,1
2119,6,1
10023,21,0
11683,45,0
5165,47,1
7079,18,1
6227,32,0
17477,37,0
12185,5,1
15475,2,1
4794,13,1
13740,32,1
9160,1,0
3692,41,0
7472,30,0
14013,18,1
18719,0,1
3130,45,0
8392,15,1
7931,4,1
14614,26,0
1384,49,1
8999,26,0
9794,1,0
10611,24,1
2922,40,0
3602,26,1
18339,37,1
19513,46,1
9445,16,1
5776,39,1
19716,16,1
5826,30,1
7315,45,1
15060,13,0
12432,17,0
16369,36,1
10903,45,1
19682,46,1
14229,37,1
5598,18,1
16938,35,0
9799,49,1
7786,40,1
3757,40,0
15157,37,0
5709,29,1
6197,16,1
2122,16,1
10791,39,0
15745,40,1
8356,49,1
12153,19,1
309,25,1
4643,11,0
12978,26,0
835,24,1
316,46,1
586,32,1
12187,46,0
10120,1,1
5196,10,0
2359,28,1
17908,5,1
13530,18,1
8855,48,1
7402,13,1
18501,28,0
12363,32,1
12723,28,0
8648,26,0
4569,15,1
16450,15,1
17637,16,1
13866,15,1
14172,27,0
7753,46,1
14196,42,0
3554,12,1
16790,22,0
13329,16,1
169,39,0
6865,46,1
1450,13,1
12269,1,0
1983,32,0
454,46,1
1189,9,1
19591,5,0
12769,15,1
18293,18,0
5466,33,0
13791,39,1
3759,3,0
4153,43,1
7858,5,0
2517,21,1
14472,20,1
7339,37,1
7473,35,1
8777,22,0
12394,15,0
16352,22,1
13615,25,1
14484,23,1
10999,4,1
4457,22,0
18965,23,0
14858,18,1
6005,2,1
127,43,1
6870,24,1
9042,49,1
13112,23,1
8278,40,1
5953,39,1
18139,35,1
9259,7,0
2894,0,1
8317,31,1
18120,34,0
17821,2,1
16671,6,1
18042,6,1
9606,48,1
9980,2,0
15192,47,1
3706,33,0
13666,18,0
5923,31,1
6107,33,0
19841,47,1
7268,23,1
7896,18,1
9997,42,1
816,17,0
14483,15,0
14575,31,1
5441,31,1
11588,45,0
10299,2,1
19685,28,1
4827,45,1
4822,38,1
2927,3,0
10928,36,0
16325,43,1
12406,11,1
8633,29,1
14995,5,1
19337,48,1
17622,45,1
14885,42,1
19960,16,0
4520,21,1
18555,47,1
12183,15,0
8305,16,1
9078,49,0
16927,15,1
6790,39,1
6481,26,1
17550,2,0
19370,16,0
14843,6,1
701,16,1
2153,27,1
8743,42,1
7792,27,1
17977,38,1
930,16,0
6751,39,1
10711,49,1
10370,40,0
4509,42,1
5479,12,1
9296,6,1
15776,36,1
6082,3,1
3843,32,1
950,18,1
10854,40,1
11465,47,0
5737,14,0
11221,28,1
9536,22,1
15768,33,1
18944,34,1
15301,21,1
10110,39,1
13375,12,0
18528,2,1
7889,38,0
19351,0,0
14201,35,1
1227,45,0
10101,30,1
1569,23,0
8799,48,0
7130,19,1
7799,13,1
11203,3,1
1407,23,1
16769,9,1
11375,9,1
10199,10,0
3759,5,1
13026,35,1
13793,7,0
9712,34,1
10086,34,1
17940,39,1
13955,31,1
19412,49,1
15126,28,0
733,12,1
3799,0,1
15627,21,1
13442,23,1
11826,38,1
15555,16,1
19127,30,0
13832,48,1
14895,27,1
16484,46,0
7195,6,0
12433,24,1
86,21,1
2017,18,1
13047,23,1
14291,18,1
16720,22,0
14695,16,1
7796,38,0
5776,33,1
18113,13,1
18792,23,0
4002,24,0
1625,5,1
13855,19,1
14503,24,1
4658,33,0
16343,11,0
9354,17,1
14405,40,0
3312,36,0
8252,26,1
6870,44,0
1434,31,0
2210,48,1
7773,41,0
311,28,1
12995,30,0
10680,3,1
8985,39,1
12023,3,0
11860,42,1
2625,2,0
18451,0,1
4384,46,1
19058,11,0
17319,32,1
10712,24,0
13315,15,0
9174,14,0
6874,29,0
11121,49,1
12987,38,1
7282,47,0
7643,24,0
397,30,0
8177,23,0
12262,21,1
9124,36,0
5270,45,1
10334,25,0
19883,42,1
10430,17,1
14721,49,1
475,38,0
3926,47,0
13803,14,1
2977,47,1
9227,46,0
17125,34,0
16731,6,1
14240,35,1
16926,6,1
8635,37,0
5001,33,1
3518,32,1
1919,33,1
589,3,0
11606,26,1
3097,10,0
5988,35,0
6080,13,1
11425,9,1
15072,30,1
15072,40,1
12437,48,0
7584,18,1
17005,32,1
5717,12,1
16037,37,1
6402,40,1
7941,24,0
13548,23,1
6276,36,1
14258,28,1
15366,24,1
14087,4,1
9064,12,1
6677,46,1
17121,43,1
7575,34,1
18017,38,1
10441,48,1
9560,22,1
17059,23,1
17622,18,1
6466,35,1
3310,27,1
19676,18,1
19904,7,1
16164,16,1
2426,6,0
9960,39,1
19977,0,0
3003,1,0
17211,2,1
15368,24,0
3094,13,1
19948,40,1
12383,49,1
739,5,1
1900,16,1
15397,13,1
7883,49,0
7584,2,0
10840,42,0
5853,36,1
2937,32,1
11029,34,1
10921,6,1
12657,20,1
15037,1,0
14935,27,1
2027,1,0
16117,32,1
15663,46,1
11052,1,1
14070,38,0
7757,25,0
12607,25,1
1033,4,1
6854,8,0
2707,30,0
18047,24,1
6388,16,0
7287,13,1
10402,15,1
16114,32,1
10786,41,0
14722,6,0
1249,36,1
12418,47,1
9675,35,0
11402,45,1
12117,32,0
3441,12,1
17835,34,1
5319,34,1
4618,0,1
2326,40,1
642,14,0
19230,46,1
4208,36,1
17078,20,0
1934,26,1
8893,35,0
13343,16,1
9289,30,0
3665,28,1
12222,5,0
3556,49,0
4628,22,0
3292,44,0
16083,44,0
15327,32,1
15660,47,1
13529,25,1
17068,16,1
9548,40,0
1701,15,1
13012,47,1
17240,8,0
14394,41,1
15634,18,1
12455,16,1
19380,5,1
12711,0,1
652,7,0
17873,19,0
18327,33,0
12836,27,1
10160,34,1
10592,46,1
8701,47,1
1571,15,1
7106,33,0
15374,0,1
16187,35,1
5109,31,1
816,6,1
4360,47,0
13242,15,0
10580,6,1
15268,0,0
13855,43,1
5802,4,1
11139,27,0
16247,38,1
2720,3,0
4820,47,1
3421,37,0
1208,6,0
5848,42,0
8543,29,0
17144,36,0
6102,49,1
19294,48,1
8566,27,0
13831,15,1
5503,27,1
8382,13,1
11026,27,0
2495,26,1
3755,7,1
11986,16,1
10655,13,1
12134,32,1
18340,13,1
10686,44,1
11814,16,0
2391,6,1
11634,30,1
17491,20,0
6825,29,1
1199,12,0
6895,24,1
5110,21,1
13051,17,1
5466,27,0
13012,17,1
7423,4,1
3130,33,1
19702,39,1
16511,12,0
3709,44,0
6658,18,1
724,18,1
7252,26,1
10048,47,0
18812,23,1
14629,18,1
14191,7,1
209,31,1
5023,40,1
1168,24,1
15827,23,1
6953,0,0
19436,20,1
8659,16,1
13863,39,1
7348,30,0
6832,29,1
19839,32,1
15389,13,1
14979,45,0
3687,23,0
12135,48,1
11698,16,1
13168,23,1
5981,40,0
18919,40,0
12116,3,0
6863,41,1
17327,40,1
15712,5,0
19173,4,0
1922,35,1
12792,21,1
11012,5,1
14053,4,1
12944,18,1
4377,36,1
8302,39,0
2055,20,0
17019,18,1
16751,15,1
4232,22,1
10232,18,1
3456,10,1
3044,33,1
6394,2,0
15341,28,0
11141,33,1
4694,40,0
1658,36,1
8566,41,0
12565,46,1
14031,32,0
15685,24,1
10063,48,1
561,46,1
19871,34,1
9815,45,0
7679,6,1
634,36,0
8243,46,1
11757,6,1
9455,26,1
16232,25,1
16324,30,0
13237,11,0
7848,3,0
12302,17,1
11634,8,1
17030,25,1
17589,41,0
12222,49,1
18430,13,1
2327,31,0
9504,12,1
1894,36,0
13007,18,1
7644,35,0
19634,40,1
14315,38,0
4185,26,1
4843,23,0
7302,31,0
18462,27,1
16344,39,1
15620,46,1
16778,9,1
11687,32,1
4394,47,0
3622,40,0
4449,46,1
14740,33,1
6900,35,1
9312,13,1
7165,36,1
19894,32,1
1926,0,1
18579,9,1
15217,40,1
13,27,1
13480,34,0
17280,16,1
19666,3,1
13346,39,1
17346,12,0
5333,28,1
9712,3,1
1137,24,1
6851,33,0
14637,26,0
15830,28,1
2984,37,0
8000,39,1
19614,48,0
16781,46,0
17978,4,1
18560,4,1
231,48,1
4160,18,1
8631,18,1
16904,49,0
3263,8,1
7130,20,1
11955,18,1
1899,46,1
4772,26,1
9996,15,1
8643,45,1
10611,21,1
2743,17,0
9798,20,0
18873,42,1
2256,7,1
14504,7,1
13141,38,1
10968,40,1
10186,27,0
1713,48,1
16624,17,1
9374,45,0
2988,16,1
17487,30,1
4761,40,1
5107,24,1
5988,24,1
1429,49,1
2289,36,0
19469,5,0
5733,18,1
11394,15,1
3077,13,1
6159,4,0
14999,26,1
2298,30,1
16154,7,1
16411,12,0
13795,45,1
4546,21,1
7971,25,1
11308,13,0
3171,48,1
2942,18,1
5879,2,0
13085,4,1
16371,6,1
11030,49,1
14883,42,0
17487,18,1
4344,27,1
16519,35,1
3460,14,0
257,36,1
2571,12,0
18800,40,0
10243,32,1
19311,15,0
17445,31,1
7779,27,1
19668,46,1
14975,36,0
2657,4,0
9068,44,1
19828,43,0
4068,49,1
10824,23,1
16026,8,1
17331,20,0
17032,17,0
11107,30,0
9638,15,0
10983,30,0
3453,17,1
10765,44,0
10897,7,0
5619,33,1
2003,11,1
16784,49,1
13512,12,1
16967,16,0
7547,27,0
18017,6,0
9251,39,0
2311,18,1
5502,6,1
8543,47,1
3096,24,1
19277,40,1
7453,23,1
1769,22,0
396,18,0
16945,15,1
5248,33,1
1883,16,1
14873,15,1
16818,16,1
17735,18,1
4506,13,1
3321,16,0
13986,48,1
3,28,0
17466,14,0
3456,28,1
377,25,0
8719,48,0
112,11,1
5095,40,1
7137,27,1
10965,20,1
18077,33,0
10695,4,1
18471,7,1
18407,40,1
11784,26,1
13644,20,0
6744,3,1
8402,36,1
15454,49,0
7723,5,1
11307,31,1
9818,46,1
6497,46,0
12558,18,1
8657,22,1
4344,25,1
5468,0,1
3471,47,1
2091,30,0
6815,47,0
18252,12,1
195,20,1
15656,23,1
17226,4,1
2329,28,1
11425,9,0
6974,48,0
3811,44,0
1177,23,1
828,0,1
13722,1,0
1012,49,1
769,29,1
3474,24,1
12384,4,0
9347,34,1
575,24,1
11379,33,0
1236,48,1
5646,39,0
17171,27,1
16280,39,0
5297,16,1
11930,47,1
10305,39,1
5112,36,0
423,32,1
11946,39,1
2915,45,0
6071,47,1
9796,33,1
16370,26,1
19472,16,1
363,29,1
4116,6,1
18471,12,0
13256,15,0
1837,11,0
9353,43,1
3889,24,1
4080,25,1
8878,10,0
1333,18,1
3984,24,1
7790,16,1
13530,15,1
17218,21,1
10551,3,0
18138,26,0
14365,1,1
9581,1,0
13197,40,0
10834,11,0
18435,49,1
14074,35,0
9219,6,0
11492,12,1
753,13,1
18396,0,1
11287,37,1
5341,24,1
12153,35,1
10263,18,1
2509,38,0
2845,46,1
16836,18,1
9205,0,1
6004,42,0
12110,18,1
8475,18,0
10673,34,1
16640,18,1
11174,47,1
4811,41,0
439,15,0
10199,29,1
11619,22,1
4620,0,1
14159,46,1
10134,24,1
15634,35,0
12365,35,0
17884,13,0
2100,2,1
7081,25,0
12144,7,0
10788,24,1
6572,17,1
18676,37,1
12465,26,1
17015,32,1
9818,32,1
5521,46,0
9028,16,1
10897,48,1
7690,40,1
7000,40,1
10653,16,1
9545,36,1
15171,7,1
12438,46,1
19282,0,1
11861,29,1
14600,24,1
1384,32,1
2678,21,1
1275,41,1
10769,22,0
13674,18,1
2576,17,1
9687,21,1
2638,5,1
19789,30,1
3173,30,1
16918,41,1
11134,24,1
7983,30,1
13614,37,0
11606,48,0
2586,18,1
2211,25,0
2318,4,1
6710,11,0
8059,22,0
6331,16,0
10537,18,1
16614,40,1
1600,0,1
3342,17,0
166,18,1
3265,6,0
15573,27,0
15560,45,0
19093,0,1
12334,25,1
14274,9,1
12402,40,1
14710,37,0
10865,28,0
9699,42,1
15026,42,1
5331,37,1
10629,18,1
11404,39,0
4185,42,0
8664,48,1
4887,47,1
4961,19,0
5195,45,1
7327,42,1
1621,5,1
15863,7,1
19134,41,0
9552,44,0
8581,49,1
1494,18,1
902,27,1
1122,26,0
16693,27,1
16292,4,0
14577,28,1
15631,21,1
2795,21,1
15439,32,1
4022,18,1
6776,32,1
3759,46,0
18345,45,1
4985,46,1
18349,11,0
9448,17,1
12614,2,1
6745,46,1
1205,30,1
18246,32,0
15125,16,1
8577,8,0
11889,21,0
12865,16,1
15412,31,1
18476,24,1
10378,42,1
13216,32,1
2602,25,0
5621,12,1
7347,36,1
8400,4,0
11281,36,1
16433,15,1
6131,15,1
15321,47,1
5382,36,1
18150,3,0
15563,46,0
10894,16,1
5251,7,1
13119,40,1
2921,45,0
6165,47,1
1459,5,0
2008,1,1
17365,10,0
90,47,1
13395,40,0
1582,18,1
4536,17,1
10633,18,1
18774,13,0
16291,30,1
19222,21,1
17713,20,1
19797,6,1
6500,9,0
2499,47,1
10950,26,1
15122,21,1
13338,40,1
5492,21,1
2946,42,0
10218,28,1
8619,32,1
132,30,1
13329,31,1
18137,42,1
9250,13,1
9558,25,1
11202,32,1
448,18,1
5725,28,0
15614,7,1
10613,42,1
18447,2,1
11249,42,1
10850,42,1
12244,0,1
17388,5,1
17335,15,1
11339,24,1
7160,16,1
7836,21,0
8727,10,0
17976,2,0
2933,32,1
9607,13,1
11670,40,0
5454,8,0
4283,36,0
10095,47,1
14514,9,1
7371,9,0
5367,30,1
7384,14,0
14374,9,1
7438,17,1
11362,13,1
6272,13,1
12841,23,1
5841,23,1
7712,47,1
4654,16,1
1478,15,1
2215,44,0
2523,35,0
11584,36,0
7159,32,1
8512,12,1
15383,18,1
15719,4,1
12435,35,0
12347,5,1
15174,16,1
1093,17,1
8422,30,1
4994,44,0
6984,1,0
13023,3,1
646,40,1
17678,5,1
8298,32,1
18356,18,1
14560,31,1
9018,33,0
14371,3,1
6846,32,0
1623,20,0
361,3,0
5672,22,0
16933,11,1
11321,24,0
4695,39,1
7998,12,1
12557,27,0
19612,12,0
19350,20,1
10629,40,1
1199,47,1
12336,47,1
332,40,1
7456,22,1
17478,0,0
8017,49,1
11018,25,1
12905,14,1
11571,16,1
5167,0,1
13526,47,0
1581,21,0
9181,26,1
16158,20,0
4293,13,1
13549,43,1
16128,21,1
19637,40,1
18043,36,0
6228,3,1
966,12,1
5042,16,1
11583,24,1
982,31,1
9731,46,0
2048,15,1
16909,16,1
14214,29,1
9860,29,1
15963,32,1
8588,28,1
14284,20,0
13913,38,0
17226,15,1
15582,28,0
1188,33,0
16002,14,0
9741,49,1
16500,40,1
8174,27,1
9290,45,1
9007,17,0
9690,42,1
9492,40,1
15820,5,1
7608,46,1
4910,0,1
480,33,1
5500,44,1
13996,21,0
13320,14,0
564,8,0
15288,20,1
2904,0,1
326,30,0
12979,47,0
19668,12,1
1643,22,1
10245,32,1
5260,29,1
6466,17,1
8103,13,1
4301,26,1
3224,5,0
16067,38,0
10307,24,1
19009,37,0
15325,29,0
15400,14,1
357,36,1
4396,40,0
6341,43,0
6794,46,1
10652,49,1
10936,27,1
7443,41,0
5177,47,1
5803,43,0
18545,42,1
14730,0,1
5255,10,1
11512,47,1
10443,7,0
6775,43,1
4327,28,1
5382,5,1
3890,32,1
645,21,1
17262,5,0
4712,18,1
13425,4,0
5768,37,0
13621,19,1
18763,18,1
6586,4,0
3817,40,1
16478,35,0
5771,18,1
3982,16,1
10852,22,1
1642,7,0
6977,10,0
3703,38,1
5461,17,0
5982,15,0
19234,24,0
17745,39,1
2166,5,0
18303,29,0
8555,47,0
13681,18,1
10059,40,1
6594,6,1
9241,34,0
1475,13,0
13021,3,1
3653,45,0
7567,24,0
18531,13,0
8138,16,1
4957,28,1
11917,6,0
1270,30,1
9379,3,1
13822,6,1
3542,42,1
6868,32,1
12246,8,0
6270,0,1
5869,47,1
14791,15,1
3786,6,1
2004,6,0
3070,3,1
18616,24,1
19258,32,1
12218,27,1
1543,45,1
19789,40,1
5718,7,0
12864,46,1
17471,42,0
830,35,1
12725,30,1
15869,30,1
6151,34,1
10072,23,1
5096,46,1
19911,5,0
10220,7,0
4727,39,1
11050,26,1
17064,22,1
10612,13,1
15399,5,1
1944,11,0
11650,39,1
6255,19,0
18144,24,0
3120,35,0
12762,42,1
15375,39,1
8553,4,1
1082,5,0
16004,46,0
11018,20,0
11693,39,1
15562,2,0
3016,33,0
10102,3,0
18832,32,1
10920,36,1
15808,4,1
4449,23,0
246,24,1
17795,16,1
10876,34,0
18693,21,0
3211,3,1
7201,21,1
11307,32,1
1609,32,0
6262,46,0
13771,4,1
16243,48,1
18897,15,1
7008,16,1
13254,28,0
4459,47,1
17153,16,1
228,37,1
14521,48,0
1233,18,1
16136,13,1
2966,49,1
10352,12,1
15122,42,1
12847,7,0
5687,45,1
11855,31,1
1799,18,1
9618,2,0
14720,39,1
10682,49,1
11813,40,1
16453,18,1
2388,7,1
8286,27,1
4476,27,1
8363,45,1
1003,22,1
4209,23,1
13700,29,1
13863,17,1
17148,31,0
18020,27,1
10793,4,1
14687,39,0
1005,46,1
19223,27,0
19512,31,0
6368,8,1
10100,13,1
17154,32,1
4045,35,1
3203,6,1
6654,49,1
7437,1,0
5096,40,1
15030,24,1
16511,16,1
12838,39,1
3730,34,0
2125,38,0
8611,36,1
11642,40,0
30,40,1
17101,29,1
10431,38,1
1630,32,1
15075,18,1
2902,45,0
17902,37,0
18420,26,0
19017,22,1
7992,29,1
18158,37,1
5238,48,1
7091,4,0
18739,37,0
370,46,1
17413,8,0
4573,24,1
17387,10,0
4787,16,1
10529,27,1
2666,26,0
17832,27,1
3537,9,0
1461,45,1
15948,29,1
8937,24,1
4854,49,1
9746,43,0
7183,32,1
19608,42,0
17893,46,0
17300,36,1
15467,5,0
4494,32,0
15458,16,0
3798,24,0
15969,30,1
16264,42,1
874,21,0
9887,48,0
14054,21,0
7575,13,0
14826,6,1
18352,27,1
3004,46,1
12208,4,1
14810,42,1
8563,39,1
8762,49,0
800,26,1
17930,45,1
6708,45,1
1753,15,1
8057,49,0
18602,22,1
18897,18,1
9274,45,1
2884,34,1
13865,49,1
9696,34,1
16098,34,1
3276,7,1
1079,49,1
8194,0,1
9806,16,1
5532,17,0
2106,0,0
18383,35,1
16968,19,0
2759,16,1
10245,44,0
2140,18,1
12380,38,1
8257,15,1
1828,3,1
1705,28,1
13577,42,1
9055,39,1
18247,40,0
8419,31,1
11392,18,1
12070,24,1
15936,8,1
14165,3,1
18387,49,1
19770,39,1
3397,11,0
18058,31,1
10486,23,1
1819,1,1
12826,42,1
15388,20,0
16543,49,0
2429,27,0
9755,18,1
17516,27,1
12981,46,1
7970,47,1
7205,49,1
16711,18,1
248,32,1
14865,18,1
1881,17,1
3675,30,1
12232,47,1
15794,26,1
2030,49,0
6228,26,1
3686,20,1
5241,29,1
11485,42,0
12216,33,1
2456,24,1
17785,32,0
14622,0,0
427,32,1
12258,39,0
10350,2,1
15651,27,0
5314,22,0
3658,22,1
8691,40,1
19779,9,0
14248,3,1
12993,7,0
10266,18,1
14252,1,0
14593,31,1
15713,27,0
18907,38,1
2947,22,1
16757,24,1
8836,21,1
11728,3,1
17688,40,1
15277,24,1
19538,40,0
8025,42,0
18547,42,0
875,30,1
7710,18,1
18792,48,1
7195,32,1
18339,28,1
13858,14,0
195,35,1
15788,8,1
17643,39,1
9902,6,1
2650,47,1
12770,49,1
1777,28,1
9889,40,1
1646,36,1
14108,1,1
14817,28,0
7815,0,0
8703,29,0
6006,27,1
60,15,1
10955,47,1
16149,12,0
5908,43,0
17867,33,1
11497,29,1
9329,46,1
13644,18,1
9533,11,0
16598,15,1
5499,44,0
5976,5,1
6141,18,1
8445,43,1
15768,2,1
11327,46,1
7984,2,1
11419,9,1
2773,18,1
9600,18,1
5552,26,1
13356,18,1
2215,47,1
17345,0,1
8081,19,1
8945,18,1
11201,38,0
18250,18,1
5786,47,1
10818,42,1
7111,24,1
8770,5,1
18139,47,1
11315,18,1
8054,3,1
9250,6,1
15269,46,1
2651,24,1
7613,46,1
5301,44,0
8589,47,1
12050,4,1
15881,49,1
501,46,1
7427,2,0
16391,47,1
2614,30,1
961,30,1
14944,46,1
12498,31,1
6774,5,1
7499,5,1
18193,45,1
4834,49,1
13072,49,1
8140,18,1
6370,7,0
10511,5,1
11555,22,1
3550,27,0
14227,24,1
819,6,1
11995,5,0
1638,18,1
12125,41,1
3986,39,0
18496,45,0
2432,46,1
11383,48,0
13470,24,1
7131,19,1
7362,6,1
7214,24,0
9911,39,0
1276,2,1
15258,11,0
2800,32,1
12375,11,0
9349,47,0
9422,14,1
18650,12,1
6899,24,1
15470,35,1
996,36,1
14257,22,1
12283,21,0
7982,49,1
13759,49,0
12609,27,0
15796,26,0
6729,40,0
5876,16,1
15894,24,1
2007,18,1
8755,34,1
2880,34,0
5288,47,0
91,24,1
4205,6,1
1051,36,1
756,6,1
8076,39,1
19736,31,1
317,40,1
158,27,1
9857,31,0
17278,27,1
8231,24,1
3112,2,0
689,3,1
15497,27,1
10928,35,1
19106,46,0
11650,15,0
10870,38,0
17817,11,0
2199,6,1
17774,49,1
8489,5,0
13561,24,0
7550,31,1
17199,38,1
5802,43,0
6041,0,0
12362,22,0
12717,5,1
12202,19,1
8701,43,0
6877,43,1
4358,19,0
14188,3,0
5945,32,1
16793,42,1
110,43,1
6217,13,1
13836,47,0
14988,33,1
7383,47,0
5111,26,1
19114,36,1
9067,12,1
10569,46,0
4693,20,1
12604,32,1
14134,32,1
2310,3,1
19893,41,0
2785,2,1
16945,38,1
8206,44,0
12659,31,1
6902,49,1
19539,13,1
54,43,1
19714,48,1
17291,48,0
9947,14,1
16818,18,1
13561,18,1
4400,27,1
16813,18,1
3490,22,1
10990,16,1
18645,9,0
6218,29,0
5090,31,0
19885,45,0
15614,18,0
11217,9,1
15893,49,1
7099,46,1
10137,29,0
13962,0,0
10069,31,0
11542,28,0
19891,38,0
13990,5,0
19805,15,1
1401,5,0
14805,6,1
1035,43,0
16702,32,1
18619,24,1
12437,49,1
8460,25,0
10506,42,0
17884,47,1
19632,42,1
3249,48,1
16830,23,1
12671,0,1
9339,36,1
1278,17,0
462,27,1
10954,21,1
1265,40,1
8291,49,1
16791,28,1
8015,21,0
2532,3,1
14543,42,0
3608,43,0
3390,4,1
7132,33,1
4625,1,1
19614,40,1
4078,47,0
7155,49,1
11039,6,1
3889,40,0
15114,12,1
8925,39,0
8669,12,0
18725,22,0
18724,9,0
6533,20,1
18879,43,1
6190,23,1
4142,18,1
16797,34,1
17024,24,1
5855,48,1
12817,30,1
5514,15,0
4548,18,1
16947,18,1
9482,43,1
16698,25,1
7986,42,0
7224,5,1
15220,16,1
8225,39,1
4778,28,1
17187,16,1
4877,33,0
8270,21,1
16048,15,1
11390,47,1
13380,3,0
967,0,1
8818,0,1
1315,16,1
16472,40,1
5166,2,0
5518,35,0
7653,49,1
10957,34,0
7687,16,1
7181,5,1
3042,43,0
16992,24,0
16227,11,0
10256,11,1
3932,6,1
13462,28,0
15365,16,1
18856,23,1
13924,42,1
17438,33,1
11619,15,0
15175,40,1
8429,43,1
10421,13,1
10583,3,0
12725,16,1
12025,7,0
8114,28,0
5161,31,0
18353,0,1
1143,43,1
745,45,0
18493,29,1
10285,34,1
15054,21,1
8927,43,1
17107,40,1
9759,36,0
13091,0,0
10765,42,1
15675,1,0
9011,45,0
1530,0,1
1251,32,0
634,4,1
8617,9,1
15426,6,0
11342,23,0
7163,11,0
13245,26,1
4629,28,0
8352,7,1
8955,33,1
15987,30,1
3339,43,1
22,36,1
11099,15,0
3407,15,1
16020,39,1
11961,28,1
18786,26,0
18776,45,0
14233,16,1
13689,41,0
1130,32,1
8417,0,1
4327,49,1
2644,26,1
501,31,1
11580,27,0
11266,39,1
14935,3,1
10550,34,1
10863,45,1
8677,16,1
4569,16,1
5749,7,0
12967,39,1
19311,36,1
14694,20,0
6949,39,1
17062,30,1
16151,5,1
2193,16,1
10731,14,0
15364,34,0
11863,29,0
6642,18,1
5757,39,1
9465,35,1
18063,12,0
7929,6,1
13175,7,1
16478,31,1
983,33,0
14834,29,0
15688,16,1
770,18,1
274,30,0
7516,32,1
3069,22,1
8461,25,1
11339,18,1
18201,27,1
3806,2,1
1106,26,1
8228,9,0
10365,7,0
12102,16,1
15868,29,1
7498,15,1
5976,24,1
7455,18,1
10990,16,0
15174,24,1
16074,23,1
9530,30,1
