user,skill,rate
5005,27,0
17029,10,1
15828,62,1
14128,4,1
8055,34,1
11477,49,1
5894,8,1
7353,19,1
5266,53,1
2151,52,1
19294,57,0
7903,60,1
12629,34,1
14096,35,1
11289,0,1
11079,26,0
9229,29,1
19999,8,1
17116,27,0
17389,7,1
10711,40,0
3579,39,1
16470,39,1
12851,32,0
6121,61,0
1174,34,1
16418,42,1
18475,2,1
1045,45,0
13864,17,1
10561,5,1
9077,13,1
2770,34,1
1118,22,0
557,7,1
18394,39,1
1930,52,0
1464,27,1
19075,9,1
7098,8,1
11742,34,1
15301,40,1
14377,34,1
19535,31,1
9242,34,1
15840,8,1
10625,9,0
8409,36,1
8700,12,0
12100,13,1
5038,24,1
12491,22,1
17214,18,1
15610,40,0
4789,61,0
15910,40,1
5630,34,1
13916,30,1
11068,29,1
16154,0,1
17004,49,1
15532,46,1
8451,18,1
12963,49,0
3493,12,1
16991,30,0
2223,35,1
14849,14,1
125,36,1
2594,11,0
19225,17,1
7117,34,1
8036,25,0
11529,52,1
12122,9,1
8055,53,0
4677,24,0
15399,44,1
2497,55,0
5357,49,1
11434,46,0
15627,3,0
14947,17,0
10601,12,0
13580,45,1
1980,60,1
3877,8,1
1048,2,0
13800,34,1
14043,30,0
19762,30,1
6723,34,1
17035,52,0
12869,22,1
13933,44,1
17814,53,1
14172,2,1
10467,47,0
17293,20,0
10841,32,0
5955,13,0
14237,63,1
3063,46,1
15884,24,1
3433,47,1
6010,1,1
12054,25,1
12536,4,1
11123,3,1
13713,42,1
10318,26,1
426,31,1
13019,31,1
13226,8,0
10265,42,1
9657,25,1
15281,51,1
8076,37,1
14386,34,1
3431,41,1
5907,25,1
3047,7,1
5874,33,1
18834,42,1
19670,61,0
2021,10,1
14791,36,1
5428,44,1
9606,32,0
8088,28,0
6788,11,1
19614,2,0
13299,39,1
15140,23,0
18418,60,0
18424,58,0
14982,13,1
12410,55,1
10213,25,1
19884,13,0
1270,16,0
4693,4,1
8912,40,0
14453,48,0
3053,41,1
3839,34,1
17874,39,1
3847,48,1
1131,18,1
15329,63,1
9196,19,1
18028,9,1
17681,22,1
11537,56,1
3519,51,1
5899,56,1
11941,27,0
5522,4,1
12090,33,1
12540,28,0
15329,29,1
4350,39,1
1262,43,1
14020,44,1
6309,17,1
11091,3,1
1619,42,0
4180,50,0
11185,46,1
350,61,0
5327,35,0
3760,33,0
10844,0,1
2862,22,1
12654,6,0
15485,7,1
19766,24,0
15283,57,1
8975,1,1
18050,24,1
5686,5,1
16584,12,1
8637,47,1
9248,21,0
19398,27,1
11486,52,0
4297,54,0
8580,29,1
663,55,1
9934,53,1
19064,21,0
6109,23,1
17831,45,0
947,37,1
11951,34,1
9561,58,1
9377,43,1
1879,63,1
4307,1,1
322,57,1
6455,2,1
16082,11,0
3938,8,0
13016,25,1
5974,21,1
4953,18,1
3539,63,1
14800,8,1
12142,23,0
13616,14,1
5218,26,1
11575,61,0
11768,44,1
19509,40,1
19400,38,0
13755,43,1
11996,46,0
413,4,0
6028,26,1
2813,29,0
11709,38,0
4928,23,1
11438,60,1
8783,0,1
11865,2,1
10147,27,0
17587,14,1
3017,61,0
18036,5,0
17490,8,1
6377,3,1
18681,29,1
4184,34,1
523,11,0
3493,62,1
1988,8,1
15864,0,1
16791,30,1
6058,18,1
4866,15,1
5423,29,1
7752,34,0
7194,62,1
4876,19,1
9727,45,1
13847,49,0
11014,54,0
5671,14,0
10160,54,1
17010,9,0
10980,51,1
16820,8,1
4081,22,1
3311,19,0
1645,5,1
4001,37,1
15085,41,1
4463,56,1
8986,55,1
2264,14,1
8183,35,1
2450,29,1
6291,1,0
12431,53,1
14981,14,1
304,34,1
8459,3,0
1401,49,1
571,14,1
9719,25,1
6749,32,0
13369,10,1
10585,16,1
7891,41,1
6957,1,1
15382,16,0
15759,6,0
16879,59,0
1145,22,1
9812,35,1
4035,48,1
7881,48,1
9813,47,0
16165,27,1
16745,21,1
7703,16,1
9456,41,0
4817,60,1
4541,21,0
2363,1,0
16514,1,0
7292,54,1
13748,2,1
5375,8,0
14363,31,1
1650,33,0
12149,39,1
6019,33,1
1092,2,0
8771,17,1
5367,56,1
19728,7,1
8808,7,0
2177,19,1
19929,1,1
6927,34,1
10816,62,1
2121,48,0
15786,54,1
5697,49,0
8174,12,1
9102,31,0
6205,5,1
10855,54,1
15241,9,0
6323,18,1
12300,14,1
9121,54,1
17403,28,1
12156,15,1
7708,10,1
11178,29,1
10845,24,0
12376,30,0
11534,2,1
9866,49,0
12348,34,1
2550,46,0
3272,13,0
14652,63,1
6947,54,1
19986,42,1
12796,22,1
1649,4,0
9140,0,1
1274,27,0
2682,33,0
8171,27,1
6442,42,0
11368,57,1
19064,0,1
11817,30,1
10333,27,1
3675,34,1
5486,62,1
12362,7,1
8588,9,1
10538,48,1
15348,38,1
4926,34,1
12113,7,1
1141,42,1
13454,7,0
4304,43,1
451,60,1
5021,56,1
9124,52,0
9782,41,1
18187,49,1
8347,22,0
6818,41,1
6193,2,1
3554,12,1
3473,61,1
679,37,0
4523,23,1
14902,25,1
1235,40,1
14283,26,0
13159,62,1
10703,21,1
11562,17,1
3996,57,1
8154,53,1
9172,8,0
3254,44,1
19679,25,1
4748,44,0
15214,27,0
12474,6,1
15051,43,1
1127,25,0
233,55,1
4255,57,1
4085,8,1
14383,51,0
1596,18,1
9492,31,1
7513,19,1
13319,48,1
16208,12,0
9777,34,1
14158,34,1
5026,39,1
6483,40,1
6860,1,1
8773,38,0
15453,35,1
4384,29,1
17142,52,1
2280,5,1
5837,40,1
15926,23,0
18416,56,1
11715,49,0
17929,25,1
19936,24,1
19213,40,0
7100,49,1
13456,20,1
7496,30,1
5041,43,0
2889,53,1
3141,57,1
14051,54,0
6596,9,1
518,19,1
14723,1,1
15678,28,1
84,13,1
14685,47,1
8226,19,1
3781,40,1
8800,55,1
14169,35,0
6318,50,1
3278,25,0
4741,40,0
12126,0,0
1202,10,0
6338,55,1
14134,55,1
19639,39,1
10654,12,0
8263,8,1
19267,2,1
15676,42,1
15571,35,1
15175,34,0
933,4,1
5595,0,1
5314,45,1
10118,50,0
1350,9,1
7903,21,1
15968,37,0
12219,21,0
15552,50,0
2715,44,1
8432,21,1
18824,42,1
17400,48,1
3941,34,1
14581,60,1
1207,52,0
15784,54,1
17120,63,0
18652,11,0
6867,9,1
18070,17,0
13284,49,1
8287,44,1
493,39,1
4795,7,0
4692,35,1
18730,4,0
712,26,1
7847,15,0
5864,30,0
8317,43,1
4069,10,0
1148,57,1
5556,36,1
17622,49,0
13135,41,1
13193,38,0
13339,23,1
16040,38,1
18757,40,1
10345,48,1
19923,2,1
7456,23,1
14027,40,0
16668,12,1
5815,49,0
11686,41,0
18569,58,0
4190,8,0
19834,29,1
14800,41,0
7690,3,0
13100,25,1
5789,62,0
17489,2,0
14741,56,1
19096,40,1
8357,40,1
15049,4,1
6035,28,0
18929,23,1
6295,23,1
13328,34,1
4313,55,1
17059,58,0
636,13,1
4719,57,1
2867,20,0
18563,0,1
8410,59,0
12380,12,1
650,23,1
1842,10,1
9855,2,1
7234,25,0
16616,61,1
7382,63,1
5365,33,1
16970,30,1
15727,8,1
11217,42,1
4189,5,1
15302,17,1
13206,48,1
10780,49,1
19457,36,1
4942,34,1
4754,20,0
16590,24,1
2789,18,1
19818,49,1
6303,34,1
14406,13,0
13084,43,0
9366,56,1
14899,33,1
15593,14,1
9048,58,0
1014,43,1
748,42,1
19754,3,1
19820,17,1
8975,37,0
5552,41,1
2933,14,1
18883,45,0
16354,60,1
3569,60,0
18026,9,1
2634,54,1
9853,35,0
6891,36,1
16395,27,1
10035,1,1
10303,5,1
9573,41,0
2451,14,1
4008,57,1
11611,8,1
18436,18,0
5063,14,1
1920,30,0
9591,22,0
12020,30,1
18062,30,1
19580,10,1
18371,18,1
12405,34,1
3399,28,1
1296,2,1
13740,57,1
19330,39,1
1917,44,1
7582,19,1
1412,26,0
12969,24,0
7007,18,0
5915,57,0
7721,13,1
13489,30,0
7085,32,1
2616,51,1
16703,52,0
6699,36,1
15066,41,1
10004,51,1
8448,53,0
4075,16,1
15562,55,0
18322,45,1
7472,22,0
17647,54,1
2549,22,1
12419,39,0
6258,19,0
13663,7,1
17881,63,0
853,2,1
16924,26,1
4302,52,1
15964,16,1
15486,27,1
13720,26,1
1591,46,1
18565,23,1
7678,51,1
15583,46,0
17829,53,0
8522,17,0
5954,44,0
1769,3,1
14332,56,1
1549,57,0
10642,53,0
18330,1,1
17661,36,0
18806,43,1
12312,58,1
10415,41,1
14986,35,1
15095,34,1
10875,29,1
4101,42,1
12615,39,1
17132,63,1
7369,45,1
5550,30,1
8464,4,1
18379,33,0
16067,54,1
3691,59,1
9219,31,1
19458,25,1
15794,34,1
176,26,0
6151,15,1
6216,60,0
14597,34,1
10057,41,1
2911,6,1
11609,12,1
17017,52,0
19298,60,0
9748,0,1
19723,28,1
18986,58,0
2885,49,1
9723,11,1
15098,56,1
4525,19,1
10196,18,1
12345,52,1
10480,63,1
7753,1,1
12929,7,0
2228,45,1
3332,5,0
6691,61,0
9412,13,0
10132,2,1
6181,38,1
7748,4,1
608,14,1
15170,39,1
4447,35,1
7658,32,1
10236,47,0
2055,8,0
18084,16,0
16624,20,0
19555,62,0
2360,23,1
16791,29,0
18438,39,1
6780,42,0
18902,4,0
10026,4,0
8265,29,1
16337,34,1
8123,58,0
18560,34,1
2277,19,1
6640,46,1
19948,46,1
14898,26,0
3765,24,1
14048,18,1
15277,37,1
19542,9,1
7333,55,1
3221,37,1
6774,52,1
4899,42,1
358,34,1
10583,51,0
4454,61,0
5004,25,1
19420,48,0
6185,60,1
2078,46,1
14515,7,0
11615,47,1
7225,22,1
10895,62,1
19272,57,1
8560,19,1
3151,53,1
4694,18,1
965,19,1
8702,47,1
9047,60,1
26,35,1
13932,6,0
10217,29,1
11972,61,1
14389,50,1
18816,3,1
7781,12,1
4155,10,1
3094,57,1
12486,26,1
11599,22,1
16934,27,0
2923,20,0
4345,4,0
4609,33,1
11844,2,1
1977,47,1
11885,30,1
16615,15,1
12452,30,1
903,2,1
3043,56,1
12067,8,0
15763,54,1
17093,2,1
15397,49,0
16854,8,0
17767,17,0
5814,50,1
13772,49,1
2319,24,1
9068,36,1
17649,58,1
8674,51,0
4035,18,0
5497,47,1
18642,17,1
5310,32,1
13173,34,1
6735,51,1
8432,2,1
7639,39,1
19212,49,1
5077,10,0
11477,28,1
5092,45,0
5051,59,0
8720,61,1
18027,27,1
17572,26,0
14044,30,1
6088,40,1
2499,57,1
6510,63,0
100,22,1
15565,7,1
14104,20,0
8857,38,0
4391,46,1
11728,34,1
7770,27,0
8204,19,1
4981,51,1
1819,46,0
13912,22,1
4655,48,1
2429,33,1
2956,28,1
16441,27,0
1329,0,1
14110,18,1
13088,60,0
16438,7,1
3031,51,1
6563,47,0
18426,34,1
4196,51,1
13349,53,1
15439,23,1
5057,25,0
12624,0,1
8736,2,1
17758,56,0
211,0,1
2552,12,0
8938,32,1
1695,36,0
16252,41,0
10765,27,1
10271,23,1
620,41,1
15282,61,1
834,39,0
6492,0,0
12370,41,0
19506,9,1
1453,62,1
9443,62,1
3887,24,1
16694,61,0
16506,54,1
172,19,0
4646,34,1
7980,41,1
10120,49,1
9545,61,1
13304,19,1
7446,42,1
7066,36,1
9506,11,1
9966,25,0
19554,31,1
7550,18,0
16664,30,1
1723,31,0
17368,53,1
7188,34,1
6426,43,1
10021,23,1
11092,57,1
6458,40,1
9221,49,1
19387,7,1
12401,58,1
7424,36,1
11240,43,1
12912,43,1
5140,52,0
14447,6,0
2832,5,1
2539,34,1
9193,53,1
11283,8,0
7619,42,0
8508,16,1
4681,40,1
330,7,1
3089,36,0
5610,45,1
16922,45,1
13462,41,0
16878,9,1
19017,22,1
1348,20,1
1773,25,1
4868,56,1
3721,18,0
15021,35,1
345,40,0
16465,16,1
12158,51,1
3412,45,1
2603,5,1
14309,58,1
1280,12,1
2559,42,1
18454,44,1
8886,61,1
8006,34,1
4117,13,1
6586,45,1
13641,34,1
5266,41,1
9068,33,1
12725,2,1
10403,10,1
19243,25,0
9539,50,1
5607,42,1
19094,39,1
8138,59,0
5022,29,1
12246,23,1
8784,2,1
7914,34,1
5681,27,1
1958,39,1
4109,40,1
12623,31,0
17470,39,1
2342,2,1
5447,56,1
11566,9,0
9481,14,1
2680,57,1
12979,47,1
11029,55,0
3775,44,1
17191,14,1
3928,29,1
18182,43,1
11814,39,0
15038,41,1
19250,57,1
33,45,1
18278,51,0
5810,3,0
949,27,0
19404,63,1
4927,29,1
13050,51,1
18810,44,0
18081,43,0
515,46,1
13005,15,0
19248,54,1
6173,43,1
156,57,1
17935,19,1
13055,2,0
11697,62,0
13678,19,0
8108,36,1
1403,33,1
12451,0,0
15954,57,0
4642,42,1
5876,8,1
11725,15,0
35,28,1
7840,29,0
11212,41,1
1775,34,1
15017,8,1
6559,52,0
10971,38,0
2760,36,1
15185,60,1
16638,24,1
15276,16,1
6154,36,1
14294,22,0
10097,52,0
11338,17,1
10301,24,1
18673,44,0
14612,10,0
17765,21,1
16621,0,1
8185,54,1
8412,0,1
181,7,1
5261,28,1
10213,25,0
17338,31,0
18890,5,0
5246,23,1
17988,11,1
17664,47,1
3832,11,1
2506,61,0
13003,18,0
18370,28,0
9294,47,1
3771,30,0
12060,56,1
2956,19,1
10511,37,0
17118,31,1
10737,8,1
16270,50,0
2176,33,1
2630,20,0
5411,39,1
6701,2,1
7314,51,1
11402,14,1
14656,55,0
8358,34,1
14616,39,1
18101,34,1
10340,26,1
12639,25,1
2624,14,1
10051,33,1
16644,17,1
10456,62,1
6502,16,1
15203,26,1
5669,56,1
6606,19,0
12846,22,1
9828,4,0
18347,2,1
6833,36,1
19403,50,1
334,11,0
16077,44,1
16126,28,0
15607,48,1
6521,8,0
18203,44,1
16659,37,1
16008,16,1
12062,8,1
17565,59,0
18670,33,1
6691,20,0
8154,24,0
2894,4,1
16465,19,1
13192,62,1
7181,45,1
17015,34,0
11728,14,0
13400,50,0
862,51,1
2528,7,1
794,28,1
15645,13,0
7627,33,1
17347,63,1
5749,36,1
5146,40,1
14565,9,1
494,25,1
7423,48,1
9230,28,1
6549,22,0
4236,42,1
18782,34,1
365,7,1
3554,62,1
11166,48,1
18860,47,1
17292,14,1
8060,17,0
11645,41,1
11716,56,1
14900,29,1
1195,44,1
11194,49,1
16827,1,1
4682,17,1
6784,22,1
17086,43,1
1230,53,0
17849,53,1
6264,49,1
16075,49,1
13254,35,1
1445,54,1
7969,35,1
9484,5,1
13336,12,1
554,18,0
4937,5,1
8284,47,0
2247,32,1
15544,6,1
6192,25,0
12527,28,1
14559,20,0
2208,61,1
4915,49,1
8081,6,1
1304,17,1
1498,50,1
1113,22,1
14856,14,1
14516,26,1
15638,47,1
9527,51,1
4995,48,0
6167,49,1
19193,2,0
12845,31,1
10501,54,1
16974,53,1
8308,55,0
19450,39,1
9653,54,1
4432,58,0
18045,49,1
207,11,0
6412,54,1
8098,19,0
7587,44,1
8567,2,0
5766,15,0
7087,14,1
19857,12,1
3535,55,1
19588,17,1
10480,29,1
10832,13,1
7089,6,1
17615,41,0
12878,51,0
13829,25,1
17474,48,0
10329,49,0
8227,25,1
4105,42,1
10979,32,1
5737,47,1
8225,28,1
13564,48,1
15621,58,0
19598,34,1
18879,60,1
14656,54,1
403,18,1
4358,18,0
12926,0,1
18853,14,1
4151,33,1
9361,17,1
11511,0,1
16607,29,0
3230,25,1
15310,28,1
13901,45,1
12762,46,0
5775,28,0
10816,42,1
4910,4,0
11647,49,1
1443,21,1
2631,24,1
5536,36,1
12654,42,1
14558,49,1
2847,25,1
9997,31,1
14267,1,1
14856,31,1
17054,34,1
15924,20,1
14418,8,0
13422,51,0
11606,38,0
17500,0,0
2782,40,1
17807,5,0
5715,7,1
12873,26,0
17007,56,1
5764,33,1
2798,12,1
9549,35,1
9731,60,0
6845,60,0
1855,41,1
9603,12,0
5645,1,1
19097,1,1
641,62,1
13659,9,1
18414,17,0
3876,24,0
8693,60,0
16175,25,1
5070,49,1
14351,49,1
3202,51,0
8012,60,1
5527,38,0
15357,36,0
11427,28,0
6928,32,1
13438,3,1
11846,27,1
19174,42,1
5049,14,1
4117,36,1
4483,36,0
3859,14,1
1539,14,1
3078,47,1
7349,28,1
831,11,1
2694,45,1
16244,55,0
12630,60,1
1347,34,1
5204,8,0
6811,1,1
17810,39,1
11372,38,1
2572,10,1
12775,18,1
511,58,0
5910,13,1
4575,20,0
19171,27,1
5548,54,1
15122,60,1
16788,34,1
19829,48,1
18584,44,1
2384,33,0
18195,9,1
3403,0,1
2793,53,1
9537,8,1
8595,4,1
8277,44,1
19607,23,1
12020,54,1
19068,5,1
17365,43,1
13567,40,1
16519,50,1
9987,35,0
19016,40,1
3665,61,1
11244,57,0
4630,41,1
17498,25,1
10569,28,0
9203,22,1
7536,39,0
6182,57,1
14562,13,1
16470,5,1
19561,20,0
9356,17,1
12769,50,0
2635,44,1
7117,13,0
18048,10,1
7027,19,1
17280,50,0
10708,28,1
12031,7,0
11849,39,1
2793,61,1
1923,28,1
10391,3,1
5896,37,1
631,50,1
15384,42,0
10737,35,1
10731,20,0
335,42,1
10796,61,1
9593,51,1
13972,8,0
3742,44,0
11658,55,1
1571,23,1
692,61,0
14358,6,0
13203,62,0
16501,9,0
1721,60,1
16925,1,1
9965,19,1
15726,5,1
14423,49,1
8096,29,0
13458,45,1
7121,47,0
16583,33,1
2208,18,0
1637,54,0
15613,41,1
16027,42,1
16524,23,1
14967,56,1
13494,32,1
17821,63,0
17904,35,1
2122,60,1
19900,62,1
4831,11,0
9032,9,0
18211,25,1
2405,4,1
14945,8,1
1610,49,1
2861,50,0
18366,39,0
13190,29,0
11719,17,1
1025,54,1
4362,61,1
13989,46,1
16825,45,0
15733,11,0
1158,34,1
16981,63,0
16139,32,1
505,3,0
9239,49,0
13966,60,1
5032,46,0
12535,63,1
5157,18,1
17666,8,1
10084,8,1
2620,11,0
12060,11,1
11065,26,1
8507,60,1
10076,13,1
17205,19,0
7796,28,0
6852,59,0
13817,53,0
13691,27,1
19326,32,1
12816,25,0
12139,8,0
14995,19,1
15586,2,1
9327,34,1
5643,2,0
11716,47,1
16419,61,1
15912,2,1
18764,24,1
5782,10,0
9617,8,1
4670,60,0
18608,2,1
12642,0,0
13496,1,1
7204,42,1
16614,14,1
2569,19,1
18112,8,0
16078,40,1
7549,28,1
16447,50,1
11458,49,0
12491,29,1
7394,33,0
18328,18,1
16033,45,1
13821,36,1
18755,7,0
9596,14,0
7366,46,1
9875,47,1
17405,44,1
8612,36,0
4439,22,1
301,0,1
10766,55,0
9615,60,0
6519,41,1
15619,0,1
13532,39,1
16452,17,1
782,49,0
4950,52,1
19809,12,0
4830,63,0
4771,29,1
12953,48,1
13108,50,0
7190,42,1
10492,31,1
18376,8,1
4875,14,1
11500,62,1
12065,63,1
16910,6,1
9845,34,1
19264,54,1
15544,56,0
18740,2,1
10502,63,1
1832,15,1
13387,60,1
18706,61,0
5969,36,1
13873,46,0
16492,17,1
18735,42,0
349,45,1
6791,25,1
2240,38,1
2189,44,0
7197,45,1
4248,31,1
1305,4,0
15377,48,0
6923,35,0
14714,47,1
11929,10,1
1633,10,1
4485,14,1
3905,27,1
10559,2,0
4879,58,1
19142,2,1
11672,44,0
806,17,1
12222,51,1
8782,34,1
6853,43,1
13448,61,1
4612,32,0
16755,59,0
2654,16,1
16008,17,1
4624,9,1
15472,0,0
16824,59,0
4490,53,0
11878,42,1
14888,43,1
2864,33,1
5929,2,1
4759,62,0
11860,21,1
2529,17,1
9278,34,1
19927,30,0
14138,24,1
1912,26,1
11010,57,0
19653,44,1
3526,4,0
17381,23,1
15278,34,0
15191,57,0
4024,7,0
12770,27,0
1814,18,0
13934,32,0
12943,24,1
5819,38,1
74,34,1
18850,14,1
17000,56,1
6004,40,1
326,12,1
10262,40,1
15045,39,1
11070,34,0
2922,63,1
10928,37,1
14658,13,1
4967,6,0
11803,8,1
19815,11,0
14454,62,1
13379,12,1
1697,47,0
12617,63,0
17718,44,1
9700,34,1
18546,30,1
771,43,1
11733,5,1
12121,24,1
7630,60,1
15030,54,0
9910,39,0
16400,56,1
546,45,1
10584,45,1
9591,28,1
2471,36,0
1424,22,0
11221,16,1
16673,28,1
16083,33,0
6092,36,1
7260,4,1
11082,54,1
2367,61,1
887,52,0
104,51,1
9967,40,1
7281,0,1
3308,16,0
3422,52,0
838,61,1
14911,30,1
13840,46,0
4621,34,0
5519,21,1
4599,49,1
10511,12,1
6374,25,0
4655,14,0
18445,14,1
19411,52,1
3381,29,1
6239,0,1
1110,27,1
18245,60,0
3726,11,1
1221,29,1
5763,50,0
4935,28,1
4891,43,1
17705,35,0
1045,39,1
18497,0,1
1805,29,1
15315,1,1
8718,27,1
6458,51,1
19845,48,0
18176,40,0
9903,41,0
2469,10,0
7777,44,0
6953,11,1
16248,61,1
2051,16,1
5558,2,1
17257,28,1
19606,4,0
10692,25,0
7529,1,1
17390,24,0
16322,59,1
3443,55,1
15400,6,0
9098,11,0
11811,32,1
14352,20,0
8292,5,1
886,1,1
1230,32,1
3501,52,1
2148,62,1
14360,33,1
5150,22,0
10418,62,1
16590,38,1
4217,42,1
7396,33,1
19450,36,1
14718,22,1
19264,34,1
5175,41,1
640,59,0
9400,7,1
12934,46,1
5782,58,1
12703,5,0
17162,58,1
12558,56,1
16259,35,1
16117,33,1
2874,12,1
5056,46,1
17707,24,1
14935,9,1
3832,37,0
318,21,0
15344,23,1
3550,5,1
17310,25,1
18122,20,0
9652,8,1
6935,16,1
5766,50,1
14609,62,1
8103,8,1
4123,22,1
7669,55,1
5719,57,1
19569,59,1
8734,34,1
15007,28,0
5423,34,1
17084,34,1
10759,51,1
8219,33,0
9988,14,1
7325,3,0
11284,29,1
8917,21,0
11445,6,0
11107,19,1
1591,36,0
19436,39,1
8072,24,1
1765,48,1
17527,34,1
3012,22,1
5351,26,1
2796,54,0
10285,51,1
19533,29,1
4197,9,0
17489,44,0
11878,38,1
15168,44,1
7397,55,1
15946,0,0
8558,9,0
10756,1,1
6220,13,0
4453,58,1
8749,17,1
8648,0,1
19663,46,0
16421,16,0
15843,46,0
5119,29,0
6304,60,0
8287,9,1
9923,6,1
76,58,1
15797,53,1
19127,6,0
9843,7,1
6482,30,0
11492,10,1
2942,30,1
3331,49,1
4662,20,0
9728,2,0
15095,33,1
15473,55,1
16596,6,0
14113,22,1
11086,35,0
5707,9,1
17673,60,1
12253,36,1
141,13,0
14428,27,1
2024,34,1
15117,23,1
1668,14,1
1770,41,1
18636,56,1
1252,2,0
12749,41,0
7791,55,1
4864,51,1
16050,45,1
3392,2,0
7542,43,1
10134,11,1
5531,6,0
3082,51,1
9735,15,0
79,51,1
13965,0,1
5609,7,1
382,58,1
16419,41,1
16053,2,1
4229,25,1
307,2,1
11022,19,0
19174,36,0
1416,19,0
6808,63,1
537,62,1
2820,59,0
6848,17,1
5684,4,1
17021,37,1
15979,16,1
2286,1,0
4989,48,0
7019,58,0
3278,14,1
1260,1,1
6197,54,1
889,6,1
6437,60,1
11284,22,1
19757,23,1
11284,22,0
15909,54,1
12617,39,1
13873,8,1
3914,35,1
2485,9,1
11312,28,0
6866,51,0
15335,56,1
7890,40,0
15854,41,1
2243,18,1
19207,49,1
7028,33,1
1652,47,0
7820,21,0
1912,12,1
13156,39,1
10877,0,0
17810,34,1
12750,3,0
6956,36,0
16132,18,1
8962,53,0
12098,52,1
11210,54,0
13504,39,1
11297,50,1
11272,34,1
14960,44,0
2711,57,0
6165,51,0
7376,22,1
9486,8,1
10601,42,1
16344,34,1
1832,14,1
8298,60,0
16932,27,1
1788,6,1
6183,51,1
15510,38,0
11344,48,1
974,60,0
1812,53,0
3721,54,0
9978,34,1
8626,22,1
11781,34,1
6947,22,1
12537,56,1
1200,3,1
10954,29,1
19068,2,0
3128,57,0
18305,12,1
3199,40,1
15531,49,0
5948,31,1
13120,24,1
9518,42,1
84,33,1
10217,4,0
18780,45,1
17384,26,1
16587,29,1
6297,50,1
695,27,1
5295,23,0
96,16,1
3124,3,1
11309,61,1
6483,52,0
5624,62,1
17373,10,0
16521,1,1
11929,25,0
3044,22,1
2340,19,1
16991,5,0
19455,51,0
18697,14,1
18935,28,1
450,24,0
4473,43,1
1336,62,1
9592,52,1
8270,26,1
5443,10,1
14589,0,1
19684,49,1
16859,8,1
6157,60,1
5902,3,0
1897,2,1
10743,47,1
11593,60,1
14755,62,1
16873,57,1
1459,20,0
14013,51,1
10554,19,1
17122,19,1
13749,0,1
6338,24,1
13875,59,0
9674,8,1
19770,59,1
7651,35,1
19650,15,1
15219,19,1
1018,39,1
11392,35,0
7125,62,1
8068,33,0
8686,9,1
16884,61,1
12748,34,1
6696,59,1
18431,61,1
1444,7,1
13833,0,1
17624,8,0
8603,62,1
5232,49,0
310,25,0
14034,9,1
15207,53,0
9596,10,1
19452,39,1
15768,61,1
14144,60,0
131,33,0
19480,47,1
13764,38,1
19468,52,1
445,19,1
15302,46,1
9063,27,0
2903,21,1
10883,33,0
5380,25,1
7611,43,1
793,42,0
759,40,1
18732,1,1
10473,23,0
5039,30,1
2465,48,1
8274,6,0
7627,5,1
1972,7,0
12737,39,1
127,24,0
18822,42,1
18600,18,1
1460,17,1
14335,61,1
7488,38,0
1169,33,0
1156,44,0
13420,26,1
4453,34,1
3762,58,1
2419,38,1
8694,41,0
16199,1,1
11185,53,1
19282,17,1
11238,9,1
17022,57,1
17038,30,1
10153,11,1
13008,0,1
16816,23,1
9272,18,1
10444,23,0
18472,35,1
4977,15,0
666,29,0
14374,44,1
19584,4,1
16694,42,1
120,48,0
6748,30,1
13375,57,1
14790,26,1
11328,62,0
14305,38,1
422,32,1
2931,30,1
9550,2,1
1875,34,1
16105,45,1
13873,40,0
12826,55,1
14551,5,1
3718,18,1
13830,28,1
17661,34,1
10899,41,1
8838,7,0
4134,29,1
12818,9,1
3347,24,1
12899,8,1
10555,52,1
4259,17,1
16389,53,1
9677,54,1
13702,60,1
5326,28,1
3327,46,1
9065,34,1
19441,22,1
11624,36,0
12252,50,1
7552,13,0
8538,57,1
7099,63,0
8692,34,1
18150,17,0
19053,19,0
19664,40,0
4970,3,1
3874,41,1
15770,43,0
15874,30,1
19950,25,1
12803,33,1
17463,48,0
18795,21,0
10277,9,1
18331,14,0
14924,57,0
19728,51,1
296,53,0
12895,18,1
9159,8,0
13177,33,1
11456,14,0
1186,14,0
11399,22,1
14924,7,1
6159,19,1
2560,11,1
747,5,0
9050,34,1
5473,23,1
15366,12,1
524,24,1
19743,56,1
14663,33,1
3343,12,1
739,32,1
13927,23,1
7449,25,0
722,47,1
1415,29,1
4772,16,0
6143,51,1
598,59,0
17635,30,1
10009,1,0
14375,29,1
17443,28,1
13350,45,0
4632,42,1
19116,10,1
9268,54,0
1279,18,1
15890,3,0
13310,55,1
1094,53,1
6345,1,1
14399,40,0
17024,47,0
8893,28,0
15308,2,1
7463,7,1
5727,17,1
8909,58,1
12860,52,1
9773,55,1
3614,57,1
7078,49,1
1346,46,1
9505,29,1
5809,14,1
6974,39,0
2971,51,1
5108,58,1
11112,18,1
17171,60,1
9515,10,1
13929,41,1
14630,35,0
9270,52,1
3670,58,0
9504,45,1
19578,10,0
16735,37,1
13046,34,1
19466,19,1
19566,53,1
6327,53,0
13369,33,1
15488,57,1
8487,18,0
8985,42,1
19235,35,1
4712,18,1
16270,9,1
8229,34,1
17663,33,0
14954,41,1
19741,19,1
14636,22,0
2790,44,1
10577,62,1
18110,42,1
5583,25,0
5406,45,1
17615,12,0
16796,40,1
2064,55,1
6128,57,1
5151,49,0
19306,28,1
15717,23,1
17974,5,0
7691,60,0
11742,41,0
6278,31,0
15437,48,1
