user,skill,rate
1186,47,1
13518,6,1
11050,57,1
5792,13,1
1065,22,1
2267,59,1
12131,54,0
5024,34,0
13391,70,1
4008,22,1
16143,70,1
13070,43,1
1491,69,0
9606,49,1
3488,62,1
4969,52,1
18558,43,1
10845,0,1
7912,19,1
3047,3,1
16070,68,1
2649,48,0
9257,54,1
9920,31,0
9244,62,1
19504,40,0
3406,64,1
13312,33,1
13510,61,1
6328,3,1
12951,35,1
14759,72,0
16799,55,1
15668,67,0
9712,47,1
17134,24,1
13311,14,1
7629,62,1
9328,50,1
12012,22,0
9874,9,0
13917,34,0
15045,20,1
4447,33,1
7369,38,0
4523,34,1
10305,33,1
1385,61,1
4707,25,1
18482,22,0
7820,7,1
12239,53,0
14046,61,1
9016,56,1
19608,12,1
3318,53,0
16312,57,0
4467,72,1
10617,21,0
10620,50,1
7820,9,0
19098,75,0
9820,2,1
13314,12,1
12399,3,1
6667,47,0
15404,11,1
19837,19,1
16889,8,1
12907,20,1
9331,65,1
1351,56,0
13781,43,1
17777,42,1
4732,5,0
16081,13,1
7434,55,0
4280,61,1
11088,44,1
5848,20,1
1156,55,0
14533,69,0
17906,64,0
3446,34,1
10317,42,1
12887,34,0
8214,65,1
11674,33,1
7930,47,1
6470,27,1
5980,73,1
1177,75,0
11785,62,1
12231,49,1
4213,24,0
4054,20,1
2473,29,0
2603,46,1
9751,23,1
14853,2,1
4560,50,1
19875,34,1
14166,73,1
17756,58,1
10038,60,1
16880,45,0
197,33,1
7734,22,0
9854,42,1
2927,33,1
8595,33,1
12373,14,0
6133,6,1
2631,16,0
3628,34,1
1318,64,1
18407,1,1
15809,35,1
3140,52,1
15159,50,1
3154,34,0
18179,58,0
18860,44,1
2378,30,1
9946,69,1
17516,22,1
8406,41,1
2577,5,0
10242,44,1
15802,54,1
12615,38,1
8390,36,1
2101,61,1
17374,17,1
4630,16,0
6917,73,1
2282,4,0
5538,49,1
1702,45,1
1906,3,1
1451,56,1
11509,64,0
13896,64,1
9156,4,0
1759,18,1
5964,50,1
18941,29,0
3518,29,1
4297,72,1
10803,62,1
8210,19,1
7485,25,1
8985,35,1
50,55,1
6398,3,0
12709,13,1
6092,6,1
6239,2,1
19268,8,1
8977,17,1
10769,13,1
9416,63,0
6009,53,0
12255,45,1
10914,43,1
19457,62,1
16766,70,1
2642,69,1
3179,71,0
3744,14,1
2043,72,0
1700,46,1
16617,0,1
16279,45,1
5173,55,1
1430,62,1
3834,24,1
16903,43,1
11699,69,0
16110,20,1
1669,67,0
13251,21,1
13834,31,1
9599,31,1
13586,22,0
8544,56,1
10733,36,1
17074,33,1
8294,8,1
18502,15,0
17275,34,1
3198,72,0
12840,40,1
12530,54,1
1439,53,1
13748,73,1
19242,19,0
1425,21,1
12997,27,1
4687,30,1
12247,6,1
9423,61,1
1560,24,1
7010,21,0
5418,64,0
10184,2,1
12103,50,1
18206,30,1
6892,8,1
10328,45,0
4640,53,1
7774,25,1
13803,63,1
1585,55,1
16160,58,1
1329,51,0
4073,61,1
5352,70,0
18063,40,1
19618,72,1
15015,2,1
1261,52,0
594,12,1
1771,64,1
14815,33,0
4477,12,1
10876,19,0
19,21,1
8629,4,0
2797,51,1
469,40,1
13458,56,1
13858,17,1
6300,55,0
8338,59,0
3916,52,1
9735,52,1
16457,43,1
16166,28,1
15022,35,0
18791,52,1
14741,56,1
19880,23,1
14062,46,1
11333,12,0
14927,45,1
15484,31,1
7713,15,0
14853,8,0
13850,16,0
19583,31,1
17249,25,1
10645,2,1
165,14,1
11733,47,1
14987,53,0
9250,62,1
9405,7,1
11292,73,1
12308,61,1
1744,45,1
2673,7,1
15237,24,1
8470,50,0
7819,13,0
16882,55,1
16967,54,1
14617,55,1
12358,41,1
19209,6,1
6313,56,1
11371,18,0
9452,44,1
2866,74,0
16452,31,1
1323,21,0
16394,6,0
9267,63,1
5533,63,0
208,56,1
105,33,1
12662,44,1
5657,35,0
747,64,1
4556,30,1
18933,31,1
5748,68,1
9642,61,1
6781,73,1
3345,46,1
13126,43,0
6609,17,1
1463,17,1
1223,74,0
8660,44,1
10282,42,0
18589,22,1
2893,46,1
13585,51,1
17279,53,1
2777,39,0
1393,22,0
14648,62,1
15564,37,0
15079,58,1
6890,18,0
12365,49,1
5294,43,1
16138,14,0
13466,50,1
5383,37,0
3464,43,1
16698,30,1
14363,45,1
18782,46,0
2551,13,0
9952,8,0
10753,50,1
8896,55,1
512,56,1
12943,56,0
13743,58,1
7921,49,1
18307,42,1
1514,0,1
8108,31,1
14784,7,1
681,17,0
5128,72,1
2068,51,1
16453,23,0
14041,27,1
5938,13,0
1922,6,1
4036,56,1
7872,64,0
17529,33,1
15680,64,1
12685,12,0
4894,6,0
18797,1,0
12586,33,1
9347,45,1
14644,62,0
5994,22,1
2679,0,1
10392,2,1
13523,33,1
11772,36,1
2484,20,1
580,63,0
170,47,1
13801,33,0
12055,37,0
18945,44,0
15107,46,1
18128,14,1
1648,1,0
12956,45,0
3287,44,1
7863,63,1
5170,47,1
12774,46,1
5686,33,1
13996,25,1
10205,13,0
2807,13,1
16972,44,1
8133,74,0
12361,51,0
11576,6,1
17424,56,0
17496,59,0
8919,50,1
10876,68,1
76,46,1
18871,43,1
311,59,1
7284,36,1
10693,55,0
14145,32,0
10896,59,0
8156,28,1
6024,72,0
7563,36,0
17770,38,0
9533,49,1
1561,33,1
15207,55,0
12043,7,1
35,16,0
13010,64,1
14248,55,1
4948,2,0
3609,3,1
3562,25,1
17139,72,1
18337,52,1
13589,23,1
13741,61,1
13473,0,1
8814,50,1
11902,2,1
8114,14,0
2833,17,1
12622,43,1
3957,2,1
15375,73,0
19849,3,1
8354,22,1
6939,28,1
1807,49,1
931,59,1
10592,0,0
9667,36,1
7632,23,0
15439,52,1
2322,32,0
2398,0,1
11294,53,0
15840,8,1
4251,9,0
2542,6,0
9945,33,1
17528,55,1
9687,56,1
3528,59,1
6595,34,1
783,29,0
4313,16,0
746,55,1
2596,43,1
7657,0,1
7939,50,1
15289,27,1
13545,47,0
19629,65,1
5108,41,1
2067,30,1
11602,17,0
16962,27,1
4684,33,1
6945,33,1
8691,30,1
19982,45,1
6738,22,0
8934,11,0
14072,49,0
10274,43,1
5173,45,1
16479,1,0
7582,5,0
4926,47,1
5041,56,1
4378,23,0
14971,56,1
2330,56,0
13777,47,1
18017,15,0
12881,59,1
9564,71,0
6822,21,0
14611,8,0
9034,35,1
11410,61,1
15331,8,1
15543,55,0
15600,30,1
783,6,1
6543,56,1
17627,74,0
1213,54,1
15849,31,1
4550,72,1
10479,54,1
14306,31,1
12399,14,1
16020,64,1
15770,12,1
11835,58,1
10704,21,1
7577,64,0
7499,58,0
11733,32,0
7200,65,0
19151,25,1
14165,61,1
5107,55,1
17568,6,0
416,43,1
11577,29,0
5174,45,1
14289,7,1
15492,62,0
1728,63,0
6339,49,1
9002,34,1
9837,65,1
5849,34,1
16781,12,1
4360,13,1
15707,33,1
4731,23,1
9194,2,1
6897,50,1
14333,13,1
16192,22,1
13047,53,1
7546,22,1
15331,49,1
3580,21,0
3323,13,0
2169,54,1
12350,22,1
4991,68,1
7638,64,0
13048,34,0
2607,61,1
19702,7,0
2651,28,1
7064,56,1
14252,44,0
19470,63,0
3345,51,0
7307,14,1
11396,7,1
13752,6,1
14095,61,1
2460,38,1
13790,0,1
779,27,0
8689,11,1
13340,61,1
1208,6,0
14786,21,1
6941,11,1
7293,59,1
15059,60,1
18495,42,1
3588,6,1
11966,36,1
14544,14,1
13084,33,1
13674,61,1
11839,44,1
9916,14,0
16871,51,1
4081,56,1
5120,8,1
15070,35,0
13728,35,0
18443,17,1
9651,7,1
7047,41,1
17571,62,1
4983,3,1
12698,7,1
3900,33,1
13049,52,1
9626,11,1
7322,50,1
5439,25,1
13400,62,1
7239,13,0
2542,54,1
6890,32,0
6893,58,1
5391,31,1
7826,73,1
19061,16,0
6730,7,1
6949,56,1
6978,50,1
10025,52,1
11593,25,1
13988,51,1
6617,49,1
1801,61,1
10426,0,1
7987,51,1
17379,65,1
3270,61,1
9494,2,1
3980,14,1
10328,69,1
5838,58,1
18014,54,1
13384,23,1
11868,18,1
13160,46,1
1534,74,0
8228,8,0
3707,44,1
330,68,1
5990,33,1
11168,66,0
15368,52,1
5550,73,0
7692,64,1
9925,22,0
13417,50,0
8993,6,1
12118,25,1
14451,31,1
12364,1,0
15222,27,1
9942,33,1
4164,13,1
18658,64,1
552,31,1
11308,58,1
17238,23,0
7484,33,1
19475,16,1
13177,65,1
8180,30,1
11842,30,0
787,56,1
4310,28,1
1276,1,1
10903,60,1
9995,25,1
17364,56,1
12822,4,0
8637,52,1
8889,47,1
17375,63,0
7157,60,1
16905,31,0
9674,11,1
10379,72,1
18295,44,1
19083,43,0
6199,65,1
6657,30,1
15688,69,1
7151,7,0
11713,55,0
19441,36,0
2544,8,0
13494,20,1
16083,44,0
8080,34,1
9563,11,0
19318,43,1
8280,64,1
8436,30,0
16442,56,1
7241,42,0
14791,24,1
5648,47,1
4398,10,0
1167,73,1
9418,56,1
19069,25,1
10623,44,0
7291,70,0
7636,68,1
12775,68,1
6051,67,0
12720,36,1
5851,46,1
10203,14,1
18052,55,1
6727,3,1
2162,56,1
5262,6,1
12382,54,1
15382,59,1
14312,68,0
11288,36,0
5290,38,0
15606,47,1
8451,24,1
16659,68,1
17341,33,1
13272,55,0
840,75,1
2348,37,0
11880,33,1
505,67,0
7640,14,1
3768,56,1
1128,33,1
6051,40,1
10578,33,1
12906,46,1
10120,62,1
10320,20,1
2826,33,1
11364,49,1
2716,24,1
10179,68,1
1596,40,1
5389,27,1
10025,40,1
15484,38,1
8560,33,1
8587,42,1
4900,14,1
1586,0,1
18364,30,1
12370,56,0
1624,54,1
19199,16,0
1467,40,1
12576,58,1
7278,53,1
19924,43,1
13960,24,0
7823,49,0
2597,33,1
19508,70,0
2697,31,1
4888,58,1
5727,59,1
18096,18,1
58,69,1
6647,56,1
3559,68,1
14013,63,1
5623,56,1
13081,13,1
12775,61,1
11870,65,1
13556,59,1
10173,34,1
2425,51,1
5668,7,1
18867,75,0
1405,8,1
4300,75,1
1175,30,0
14339,38,1
5103,36,1
7222,30,1
14746,31,0
11484,7,0
6914,47,0
17996,63,1
6817,47,1
15331,69,1
15920,50,1
7997,13,0
3427,58,0
15332,31,1
17660,68,1
3590,43,1
4764,30,1
8666,33,1
6607,65,1
15727,12,1
8924,43,1
18058,30,1
19718,26,1
12611,14,0
19446,22,1
1641,3,1
15793,20,1
19897,13,1
8,33,1
16594,54,0
3979,57,0
11319,2,1
17667,58,0
4342,53,0
3993,66,0
220,70,0
5006,30,1
17381,31,1
19438,22,1
12467,40,1
12123,45,1
1820,23,1
1188,30,1
6197,65,1
6957,43,1
7805,0,1
13889,44,1
1934,4,0
11495,62,1
18213,50,1
7222,22,0
14213,23,1
2917,12,1
12989,35,1
10471,49,1
6498,16,0
11619,42,1
11621,62,1
14111,6,1
14157,60,0
17580,20,1
13658,22,1
2671,63,1
5696,54,1
13956,22,1
738,43,1
1893,0,1
17991,35,1
1047,55,0
12359,72,1
9546,26,1
17502,59,1
3754,16,0
11346,40,1
4308,61,1
9339,21,1
1239,22,1
1873,0,1
5064,42,0
17429,3,0
16006,14,1
5468,1,0
8065,0,1
15519,0,1
2726,27,0
15473,7,1
12576,46,0
16627,55,0
9153,57,0
10139,1,1
17684,58,1
19786,51,1
17232,68,1
14353,14,1
15086,55,0
18706,52,0
8886,18,0
9726,20,1
1046,62,1
12957,50,1
11959,60,0
8172,27,1
3549,56,1
19822,44,0
11456,2,1
17903,2,1
17099,72,1
2063,35,0
16753,72,1
6122,52,1
15451,56,1
134,27,0
1209,24,1
3926,58,1
99,11,1
19003,33,1
18856,48,0
6800,30,1
9019,56,1
4343,24,1
5965,24,1
7128,40,1
3372,36,0
7091,56,1
5969,75,1
1284,60,0
862,4,0
10213,61,0
1284,12,0
4668,43,1
2842,56,1
5594,33,1
860,17,1
4222,22,1
9555,39,0
15315,42,1
10003,23,1
3542,3,1
10339,52,1
6949,25,0
6234,66,0
6599,72,1
2804,43,1
10724,58,1
8790,33,1
14049,49,1
8586,56,1
15620,55,0
1460,13,0
5854,38,0
15870,70,1
19588,35,1
10497,33,1
17585,28,1
3820,3,0
19323,59,1
9301,56,1
7795,30,1
755,72,1
15936,47,0
2212,40,1
16743,24,1
5978,41,0
9735,36,0
14515,51,1
15876,72,0
11531,74,1
14921,28,0
9521,44,1
11323,11,1
12924,72,1
7025,38,0
5492,42,1
17185,2,1
15721,59,1
15404,2,1
12480,38,0
5490,39,0
19375,3,1
708,35,0
7543,3,1
13937,14,1
9501,11,1
6056,24,0
5885,30,0
10498,42,1
16960,19,0
14717,50,0
2111,57,0
14246,23,1
7888,31,1
11879,44,1
2326,21,1
4321,55,1
11360,27,1
4059,33,0
9019,42,1
18174,45,1
19688,6,0
18122,45,1
3694,17,1
1315,38,1
15946,8,1
18869,68,0
5252,25,0
7528,40,1
10701,38,0
6628,22,1
17253,0,0
19833,53,1
15515,62,0
17769,18,1
10755,65,0
8291,0,0
7678,43,0
18192,40,1
12253,24,1
10903,30,1
6,46,0
16988,54,1
9770,0,1
15117,57,0
10631,16,1
18064,58,1
16674,34,1
1969,0,0
1411,4,0
5421,60,1
2207,0,0
8994,50,1
345,6,1
17136,32,0
2243,23,1
3450,46,1
9970,15,0
509,14,1
13521,63,1
5622,28,0
3145,40,0
6864,41,1
16854,49,0
11105,43,1
10733,30,0
13185,71,0
12695,40,1
7753,4,0
8600,56,1
15170,73,1
16981,69,1
4037,64,1
952,40,1
13832,63,1
1570,44,1
11992,69,1
6189,25,0
10109,30,1
18056,25,0
210,43,1
6709,50,0
11342,20,0
7081,36,1
15207,35,1
19355,2,1
10239,44,1
5637,68,1
14266,64,1
9595,49,1
9798,61,1
2742,42,0
1305,34,1
9821,65,1
11891,1,1
8439,20,1
4840,33,1
18470,25,1
13961,20,1
15532,73,1
8745,64,1
546,44,1
11682,66,0
15745,61,1
5905,73,0
14650,31,0
753,29,0
11787,72,1
18123,41,1
5182,33,1
16965,42,1
7765,30,1
16444,31,1
2340,31,1
11475,20,1
10957,39,0
10757,24,1
10323,65,1
15881,22,1
18042,22,1
1530,20,1
14748,21,1
4259,25,1
12113,0,1
17511,55,1
2917,46,1
19388,58,1
6037,17,1
3523,43,1
234,51,1
17762,8,1
1457,22,1
9753,72,1
4779,58,1
4800,58,1
19550,16,0
15796,68,1
15611,70,0
18292,62,1
19648,59,0
12510,14,1
19778,33,1
1064,21,1
8983,32,0
15257,50,0
7406,48,0
16833,54,0
13596,62,1
10693,56,1
4232,49,1
15374,64,0
12970,56,1
3747,22,1
11927,23,1
12194,14,1
429,45,0
11917,72,1
12864,59,0
307,54,0
12150,7,1
922,23,1
1756,3,0
15889,65,0
5149,51,1
273,33,1
2199,33,1
16085,54,1
9712,60,1
12492,43,1
973,64,0
7320,68,1
13083,20,1
4018,53,0
11286,53,1
14199,41,1
5422,12,1
9394,58,1
19241,35,0
13801,56,1
14123,34,1
3348,69,1
19041,21,1
17197,43,1
9531,69,0
1004,49,0
8388,52,1
18296,63,1
12449,13,1
7310,33,1
16901,71,0
10410,72,1
18634,68,1
2512,33,1
12558,16,0
3022,70,1
4279,28,0
6735,68,1
18890,28,0
810,21,1
7197,44,1
9522,56,1
7507,21,1
1560,52,1
4654,51,1
7014,27,1
19881,9,0
11512,30,1
1324,49,0
4993,52,0
15585,59,1
13798,18,1
617,75,0
13394,56,0
10154,53,1
4667,64,0
13727,44,1
13549,16,0
18605,6,1
18487,6,1
13652,68,1
11,43,1
1886,55,1
5447,50,0
13051,60,1
18984,8,1
10512,44,1
16335,20,1
15358,24,1
17040,4,0
15403,22,0
9700,64,1
8220,21,1
9974,38,1
1343,64,1
7032,70,0
18252,60,0
12225,68,1
8561,56,0
4267,74,1
6513,41,1
5857,44,0
4444,6,0
1404,63,1
1442,56,1
15636,7,1
10803,5,0
15054,7,1
4804,58,1
7967,34,1
11814,55,0
14900,46,1
9682,54,1
19209,45,1
9109,42,0
2851,51,1
11338,22,0
13179,20,1
7021,50,1
2407,30,0
2814,63,1
14330,50,1
1882,8,1
1964,54,0
19488,64,1
5470,25,0
492,62,0
2762,73,1
19112,65,1
3721,41,1
19316,61,1
8287,14,1
10347,19,0
17790,31,1
2632,1,1
9545,11,0
11504,33,1
8179,2,1
17363,24,1
954,54,1
5650,72,1
15551,6,1
4179,7,1
9365,45,1
3228,6,1
8745,6,1
13881,55,1
3688,35,1
2919,10,0
6171,41,1
4476,43,0
569,33,1
4442,65,1
19439,18,1
13418,52,1
1433,54,1
6135,21,1
6946,35,1
5968,36,0
14381,36,1
11875,2,1
8828,7,1
6446,56,1
5230,34,1
5163,47,0
416,72,1
9998,46,1
14078,0,1
9987,41,0
6215,69,1
19753,51,1
14729,40,1
11173,38,0
8791,3,1
2306,25,1
4111,33,1
17056,69,0
19073,48,0
16837,72,1
14859,41,0
16676,7,0
5,58,1
8222,31,1
1654,3,1
15251,43,1
10566,54,0
1481,30,1
4065,65,0
15166,30,1
8014,20,1
16082,12,0
11260,55,1
14590,56,1
11684,45,0
14766,68,1
16359,34,1
12871,11,0
4616,8,1
10597,58,0
17593,22,1
18805,40,1
7279,74,1
5115,51,0
16412,56,1
13391,51,1
12601,61,1
4391,45,1
14990,56,1
15957,2,1
14118,29,1
7763,44,1
10145,26,1
9456,47,1
2793,28,0
13411,17,1
9840,33,1
6893,43,1
15045,69,1
18637,61,1
19787,68,1
10880,3,1
15230,24,1
2028,56,1
13710,45,1
15196,45,1
4247,68,0
19927,56,1
3333,38,1
17619,53,1
18822,65,0
5015,2,1
16584,17,1
15046,49,1
14430,58,0
14958,47,1
8684,68,0
18172,71,0
15305,58,1
9333,56,0
12190,12,1
3481,12,1
7201,56,1
18111,12,0
18519,42,1
4398,3,0
2540,30,0
14898,69,0
19601,52,1
12602,72,1
5286,26,0
18959,64,1
11548,44,1
6371,12,1
7482,36,1
3339,34,1
8325,58,1
5099,7,0
11503,13,1
9252,56,1
6818,49,0
4548,2,1
13382,25,0
12907,74,1
15734,72,1
10163,73,1
11868,34,0
18184,41,0
5072,71,0
16523,65,1
6273,61,0
3849,55,0
14522,22,1
9670,62,1
1016,59,1
2707,29,0
14113,10,0
8217,23,1
18252,42,1
13264,35,1
8701,56,1
3887,7,0
7840,0,0
16032,2,1
414,14,0
2764,25,0
235,71,0
4187,66,0
16658,21,1
5432,53,1
16247,35,0
8602,27,1
467,56,1
18687,55,1
6995,41,0
8837,73,0
17444,55,0
9309,27,1
4891,40,1
16319,44,1
6428,42,1
8195,52,1
13612,3,1
6547,23,1
11278,21,1
8261,31,1
5008,64,0
12827,10,0
14377,1,1
16215,50,1
9964,47,1
12054,67,0
130,6,1
12649,64,1
8133,4,0
17222,45,1
3629,44,1
2364,61,1
1794,8,0
2,53,1
19889,49,1
8434,2,0
8228,56,1
2788,22,1
13539,28,1
9549,1,1
6833,47,1
156,59,1
9738,23,1
3282,0,1
18278,30,1
1782,56,1
16003,59,0
18775,51,1
4883,50,0
5312,74,1
8646,56,1
9755,10,0
11417,17,1
5573,14,1
9998,33,1
11312,50,0
16487,65,1
7366,53,1
13623,8,1
12045,59,1
11999,29,1
7216,64,1
14900,70,1
11222,26,0
5558,14,0
2107,38,1
10395,22,0
1483,13,0
10922,33,1
18039,23,1
12534,56,1
983,30,1
11962,33,1
10945,65,1
10415,68,1
7444,61,1
13127,30,1
3003,2,0
16679,8,1
5895,20,1
16310,30,1
12608,47,0
10568,63,1
841,65,1
14715,0,0
8726,70,0
13986,64,1
13062,56,1
6439,51,1
5448,68,1
2138,27,1
270,3,1
11973,63,0
13575,62,1
11353,14,0
740,0,0
7034,54,1
9725,55,1
13719,33,1
14210,56,1
15371,33,1
1964,18,0
17348,0,1
19740,17,1
8903,38,0
7116,23,0
18013,37,0
1060,61,1
6741,68,1
119,67,0
2397,16,0
19680,14,1
14109,56,1
13813,34,1
9882,45,1
3079,7,0
4492,56,1
18903,17,1
6745,33,1
11177,63,1
2892,11,0
7263,69,1
859,38,1
12721,64,1
2163,11,1
19077,37,0
9062,18,1
12759,11,0
16792,64,0
2920,23,0
11587,33,1
9717,53,0
18446,4,0
13514,59,1
19070,45,1
13560,51,0
16718,73,1
19972,9,0
4802,33,1
15486,50,0
19109,2,1
12087,65,1
14514,33,1
7386,0,1
15490,12,1
13002,47,1
15625,46,1
15787,25,1
16549,71,0
8913,65,1
5433,52,1
13025,56,1
1018,26,1
738,65,0
6354,72,1
1974,30,1
8065,33,1
12368,33,1
4772,17,0
4543,2,1
11584,52,1
19714,15,0
14974,1,1
15873,38,0
16273,56,1
19692,43,1
15610,31,0
12478,10,0
5417,74,0
19499,12,1
3213,56,1
14129,68,1
16099,24,0
19312,55,0
12595,64,0
12908,56,1
14670,10,0
11973,14,1
10863,58,1
6926,40,1
12207,6,1
5421,36,1
3356,64,0
8310,68,0
1180,28,0
2215,20,1
9525,14,1
1252,12,1
13776,41,1
1493,26,0
2669,58,1
6180,45,1
6009,20,1
7067,60,0
7162,33,1
7504,64,1
10492,70,1
2380,45,1
15395,72,1
12406,0,1
19604,12,0
775,17,0
12295,59,1
16181,58,1
5045,59,0
2650,0,1
14292,54,1
726,18,1
50,45,1
14782,56,1
446,40,1
270,12,1
2509,44,1
2286,52,1
307,56,1
13463,8,1
2441,68,1
2304,12,1
4236,1,1
19846,27,0
19954,39,0
2722,26,0
13589,7,1
199,51,1
10132,7,1
14334,73,1
18704,14,0
12865,24,0
7660,22,1
18376,62,1
4709,38,0
18744,41,1
9948,8,1
78,58,1
18920,20,1
9287,61,1
16547,69,0
1651,13,1
10472,31,1
5647,0,1
12680,14,1
18241,13,0
19013,20,1
6200,41,1
10783,69,0
3923,25,1
7732,13,1
12501,69,1
14062,41,1
9504,72,1
15523,24,1
5339,34,0
12202,18,1
4842,56,1
14336,33,1
14705,24,1
6611,13,0
17528,27,0
3264,2,1
18842,40,0
16097,43,1
9905,56,1
4973,66,0
12770,30,1
19136,33,1
13154,38,1
17385,64,0
4269,33,1
4704,40,1
10267,11,0
14210,14,1
7474,14,0
3514,58,1
8750,35,0
16884,33,1
6085,2,0
11502,40,0
1073,40,0
12900,46,1
13691,33,1
4514,6,1
783,54,1
16488,64,1
3597,72,1
11605,17,1
771,44,1
8950,40,1
12288,24,1
2212,52,1
10711,30,1
10803,28,1
16958,35,1
4037,45,1
14758,12,1
1764,26,0
16847,20,1
6578,37,0
9111,50,1
11551,11,1
16637,18,1
349,12,0
17229,8,1
2231,42,1
1558,63,1
4954,56,0
12141,1,0
1310,74,0
2168,42,0
6364,52,1
4739,17,0
6424,61,1
15292,52,1
5563,31,0
624,26,0
6555,38,1
18720,49,1
1622,69,1
6904,68,1
3802,63,1
14112,15,0
11178,2,1
6605,33,1
7471,41,1
17822,14,1
14537,8,1
17264,1,0
8871,56,1
4929,56,1
11722,58,1
19363,38,1
14795,59,0
4363,6,1
2510,6,1
7514,8,1
10308,24,1
8562,6,0
9522,26,1
6657,8,1
7959,56,1
13989,42,1
14277,72,1
11126,22,1
4979,56,1
10986,41,0
14700,20,0
836,3,1
17105,14,0
2164,56,1
6409,53,1
8612,36,1
18396,6,1
1601,59,0
12036,17,1
4822,45,0
4893,41,1
11435,75,1
3241,1,1
12246,45,1
2366,42,0
19159,8,1
11465,59,1
11701,27,0
18135,14,0
15186,13,1
9961,53,0
13853,31,1
13244,7,0
1985,11,0
4558,69,0
16234,7,0
12193,63,0
10236,57,1
14068,5,0
16597,34,1
9895,41,1
8046,35,1
12935,56,1
17299,12,1
4276,64,1
8659,23,1
10206,72,1
8426,61,1
18293,20,1
4353,45,1
12102,43,1
16821,68,1
7626,52,1
12374,14,0
14847,45,1
2672,56,1
8307,54,1
7893,20,1
2793,61,1
17120,21,0
10941,73,0
15163,56,1
16923,49,1
19060,31,0
16753,44,1
18065,47,1
10384,58,1
14943,22,1
11634,65,1
18741,20,1
5857,13,1
19731,41,0
3630,6,0
656,12,0
13591,10,0
15733,65,0
7467,61,1
17054,50,1
14552,19,1
19939,74,1
17891,33,1
15715,41,1
1318,24,0
11619,33,1
2955,65,0
7182,75,0
10728,42,1
9105,16,1
12153,50,1
15506,35,1
4214,23,0
9391,17,1
1467,52,1
12151,58,1
1889,31,1
18071,14,0
19247,75,0
16266,43,1
7393,72,1
17961,22,0
5224,7,1
1889,7,1
13441,0,1
8766,0,1
11656,44,1
14929,17,1
1629,61,0
10108,23,1
1443,72,1
16120,6,1
8409,35,1
11762,6,0
6560,8,0
16362,52,0
9043,30,0
18063,69,0
14311,23,1
16841,32,0
5005,39,0
6072,35,1
7464,27,1
4027,8,1
5904,70,1
17870,21,1
12893,35,0
12250,30,1
6241,45,1
16690,33,1
10346,7,1
889,33,1
11627,42,0
6323,33,1
10273,33,1
8526,41,1
16817,39,0
3268,36,1
14351,3,1
8985,42,1
4966,72,1
12707,8,1
5282,21,1
126,21,1
12909,20,1
8830,14,1
13834,35,0
6610,56,1
12724,55,1
16339,72,1
4789,54,1
18287,6,1
17783,6,1
16118,60,1
12644,26,1
17877,54,0
6359,60,1
3082,5,0
12738,68,1
11601,25,0
12070,43,0
1661,58,1
15159,0,1
19595,44,1
5174,73,0
4331,68,1
8263,61,1
16895,55,0
7378,56,1
4364,18,1
596,22,1
14954,68,1
11322,2,0
11108,42,0
6602,55,1
18499,35,1
18484,56,1
16988,63,1
18749,68,1
3256,41,1
6416,13,1
8526,12,1
16246,46,1
11502,6,1
2390,46,1
12450,24,1
19432,68,1
2961,2,1
14447,20,1
2112,17,1
34,59,1
9329,68,1
4361,50,1
18667,51,1
18209,33,1
16742,27,0
12100,14,1
18849,44,1
19523,24,1
14149,47,1
11921,56,0
11616,52,0
28,62,1
19996,14,1
13591,5,0
502,6,0
9144,70,0
7068,21,1
14106,43,1
13937,46,1
11530,31,1
19343,22,1
7395,33,1
9391,27,1
14386,27,1
1573,29,0
14858,43,1
4111,62,1
10071,56,1
12010,58,0
13684,8,1
9246,41,0
16084,51,1
2869,27,0
6141,0,1
209,68,1
10788,68,1
13695,20,1
8967,49,1
16163,2,1
18537,31,0
15790,0,1
14168,58,0
3528,72,1
1247,75,0
1559,6,1
6541,56,1
13250,9,0
12908,35,1
2771,49,1
17955,51,0
8456,62,1
9092,64,0
13380,12,1
18999,42,0
8461,44,1
7106,2,1
12086,67,0
17641,12,1
15354,35,1
7890,42,1
11320,58,1
16128,64,1
19505,30,1
4178,7,1
6397,38,1
2284,18,1
15525,62,0
2959,67,0
18168,62,1
2007,7,1
18310,9,0
1966,57,0
13,6,1
3047,56,1
9314,51,0
12637,40,1
19739,27,1
6049,12,1
19076,23,0
6303,16,0
1340,30,1
6498,24,1
17232,28,0
18888,50,1
12052,8,1
13450,13,1
12572,22,0
9653,65,1
1146,26,1
6339,73,1
16761,11,1
17089,64,1
13636,20,1
7900,56,1
4475,49,1
8619,68,1
15183,68,0
19272,64,0
19634,44,1
5643,58,1
17879,51,1
2813,12,1
6579,63,1
19436,66,0
13130,0,0
8469,30,1
3380,22,1
6072,58,0
9105,56,1
4131,0,1
6101,1,1
6184,65,1
1256,20,0
317,60,0
3507,41,0
18193,68,0
4151,6,1
3933,8,0
17341,16,1
15578,60,1
5727,58,1
6887,59,1
6280,6,1
4266,17,1
8541,5,0
15576,22,1
3714,56,1
17247,47,0
14159,38,1
4943,42,0
2615,13,1
10901,46,1
17167,22,0
5739,69,1
15588,38,0
13555,70,1
17309,50,1
19625,69,1
10690,34,1
15380,58,1
5613,45,0
16216,70,0
6104,1,1
17453,25,1
3966,16,0
13090,64,1
14691,30,1
13516,3,1
10938,32,0
7634,26,1
16696,50,1
1560,67,0
18745,59,1
11403,13,1
13459,33,1
17495,29,1
