user,skill,rate
3240,5,1
1945,15,1
1506,44,1
14328,72,1
8823,13,0
10140,13,0
8545,41,1
14040,23,0
11252,11,0
2607,43,1
9936,9,0
19509,76,1
5694,53,1
11670,43,0
10584,55,1
16594,75,1
17436,74,1
13136,16,1
2554,36,1
18538,48,1
1814,57,1
5399,11,1
4849,26,1
9683,74,1
16071,22,0
1281,42,1
9439,7,1
5295,60,1
13639,64,0
14515,31,1
19281,60,1
18365,32,1
5107,1,1
18060,0,0
16162,54,1
8231,16,1
10341,57,1
18506,13,1
14206,36,0
11051,62,1
19253,60,1
11946,51,0
9784,46,0
6798,35,0
6332,59,0
4116,38,0
3014,67,1
10066,63,1
8976,57,1
9925,4,1
12919,32,0
3666,38,1
18229,32,1
19434,40,0
15231,12,1
4044,4,0
340,50,1
8041,9,1
432,50,1
13720,9,1
833,26,1
14659,13,0
7220,15,1
12298,27,1
3975,51,0
8844,60,1
15980,50,1
9442,36,1
3387,58,1
6482,46,1
12118,7,1
5316,46,0
14681,18,1
3905,1,1
8001,7,1
4774,40,1
17907,35,0
10985,53,1
13939,1,0
2471,9,1
9185,54,1
5628,68,1
4977,63,1
17259,45,1
5454,24,1
18718,68,0
18749,9,1
4942,48,1
12586,68,0
12323,28,1
14852,70,1
13840,60,1
7795,43,1
13240,43,1
731,35,1
19094,33,1
14814,39,1
8069,20,0
13141,60,1
18979,60,1
2673,24,1
5346,46,1
11833,50,1
19277,8,1
11508,33,1
11488,16,1
15175,9,1
2884,54,0
16583,60,1
3291,28,1
3005,6,1
11066,4,1
18728,41,1
19503,76,1
7718,60,1
16601,14,1
9060,9,1
7054,5,1
11905,74,1
14332,41,1
17413,15,1
12941,9,1
19721,4,1
8522,51,1
16890,41,1
843,5,0
10557,9,0
6266,29,0
17713,68,0
7366,23,1
857,49,0
14306,62,1
8206,58,1
11780,16,1
1813,62,1
18553,6,1
1376,27,1
17693,16,1
17141,26,1
8656,6,1
7661,9,1
10333,28,1
2923,16,1
16700,32,1
13931,26,1
19537,71,1
5874,50,1
8136,16,1
13017,16,1
3354,74,1
15384,9,1
1444,54,1
19859,15,1
17560,32,1
10159,6,1
7250,74,1
7731,36,1
15911,74,1
6672,74,1
15623,67,1
6914,73,0
9267,61,1
3032,35,1
5942,15,1
15134,42,1
12441,56,0
15951,60,0
6779,60,1
7563,7,1
13244,73,1
5237,20,1
17571,3,1
17917,6,1
5882,52,1
14020,39,1
6477,51,0
15304,47,1
17409,74,1
19357,61,1
14785,73,0
13330,9,1
6534,60,1
18038,57,0
16546,5,0
18214,31,0
9326,21,1
10175,9,1
9723,9,1
12205,44,1
2025,5,1
8154,15,1
1572,5,0
3203,58,0
15908,71,0
14813,36,1
10201,3,1
255,56,1
13898,48,0
14083,26,0
10886,45,0
14500,73,0
10795,20,0
11646,74,1
14126,24,1
10496,70,0
4306,60,1
2214,50,1
1472,48,1
19286,35,1
10515,15,1
7015,54,0
6774,8,1
16026,8,1
2996,26,1
12686,22,1
681,6,1
4174,28,1
16323,40,1
1948,40,1
5231,60,1
16279,23,1
17195,74,0
5594,18,1
14495,36,0
6884,18,1
6915,6,1
18816,39,1
1524,1,1
7431,74,1
15978,5,1
17107,19,1
7439,26,0
38,57,1
3966,4,0
4801,13,1
11859,53,0
5411,74,1
692,17,1
15915,67,0
6996,25,1
9086,25,1
14749,72,1
5884,75,0
1710,23,0
18441,58,1
2113,76,1
8349,62,1
12157,60,0
10492,55,1
19292,59,1
6569,23,0
19453,76,1
11622,10,1
11893,21,0
16149,66,0
10588,61,1
9017,58,1
15849,38,0
9366,66,1
17261,45,1
14911,21,1
18708,16,1
5851,46,1
3702,71,1
12618,49,1
9082,75,1
6725,52,1
19962,57,1
16115,21,1
6010,8,1
3970,43,1
1659,9,1
19057,22,1
18570,48,1
2612,43,1
3795,35,1
2172,48,1
5653,63,1
5271,56,0
5620,44,1
9359,25,1
2587,75,1
18466,68,1
1089,12,1
3747,70,1
9085,4,1
13125,50,1
4423,28,1
18436,58,1
19055,49,1
18410,14,0
15807,36,0
8081,27,1
15230,13,1
16612,18,0
5456,3,1
5877,59,1
9905,59,1
12871,0,0
107,50,1
4936,60,1
12987,20,1
710,6,0
19618,51,1
4725,33,1
15260,21,1
3874,57,1
3545,32,1
3020,51,1
19117,43,0
11272,9,1
18793,12,1
9295,25,1
12822,76,0
18422,50,1
12594,66,1
11615,58,1
17203,45,0
6344,56,1
6981,4,1
1687,61,0
16223,44,1
2207,14,1
3297,25,1
18664,18,1
6976,49,1
4881,41,1
16487,5,1
17256,44,1
2447,52,1
15427,14,0
18923,4,1
6097,52,1
16470,20,1
9708,43,1
10640,61,1
12926,9,1
18137,8,1
15779,9,1
18732,74,0
18717,54,1
4396,21,1
622,17,1
18414,9,1
13600,60,1
18552,6,1
12555,0,0
8567,6,1
19117,52,1
2324,22,1
15069,60,1
14400,66,1
5857,1,1
14993,4,1
1697,39,1
14426,9,1
6996,10,0
15476,57,1
12492,16,1
15337,34,1
11857,46,1
18483,60,1
17715,51,0
3757,16,1
3719,36,0
2386,12,1
5578,35,0
395,34,0
6839,42,0
11518,23,0
16749,14,1
13578,60,1
8621,40,0
5001,59,0
4384,60,0
7218,32,1
15148,36,1
14018,9,1
5456,44,0
4468,9,1
4642,74,1
13317,54,1
7576,67,1
14582,60,1
1834,38,1
18676,32,0
15432,35,1
1722,20,1
14137,42,1
4931,19,1
18596,7,1
11388,6,1
7606,40,1
7361,22,0
8531,14,1
356,76,1
12114,54,1
694,1,0
12404,9,1
1521,66,1
7614,67,1
7362,5,1
17811,23,0
1597,49,1
11174,58,1
4404,39,1
3590,68,1
11595,24,0
18681,58,1
7693,57,1
14753,11,0
17483,14,1
16694,48,0
7761,62,1
18872,6,1
6975,28,1
18878,56,1
16120,20,1
14694,23,1
11603,76,1
6978,50,1
3398,74,1
9835,69,0
597,21,1
15653,8,1
17777,16,0
3406,65,0
5204,63,1
1215,23,1
1989,16,1
11057,54,0
7612,3,1
7367,74,1
1395,45,0
53,74,1
565,19,1
13059,31,1
5898,23,1
3063,58,1
11747,45,1
17856,43,1
2880,35,1
2662,18,0
14495,23,0
15608,60,1
15391,22,0
2955,58,1
17217,49,1
1036,19,1
16385,9,1
2784,22,1
1618,70,1
7925,36,0
5596,53,1
7281,14,1
11323,28,1
15353,27,1
2294,43,1
16913,38,1
19948,57,1
18329,68,1
2220,23,1
1511,35,0
6893,41,1
18559,15,1
12510,57,1
16398,15,1
7673,28,1
10985,38,1
1225,46,1
15196,43,1
793,18,1
3747,9,1
6018,18,0
15388,28,1
9173,16,1
4383,23,1
13023,21,1
19253,32,0
14300,10,1
17862,57,0
8247,21,1
17659,72,1
740,44,1
9885,19,1
5187,9,1
18049,16,1
9516,34,1
15931,24,0
278,28,0
12865,50,1
3723,60,1
9897,60,1
17130,60,1
1127,9,1
18523,60,1
15802,13,1
11617,16,1
18118,54,1
18997,25,1
9600,72,1
19902,25,0
4018,40,1
8648,75,0
5129,20,1
194,59,1
19239,71,0
2143,8,1
5234,23,1
5139,60,1
17830,45,0
17556,26,1
4860,56,1
947,25,0
11783,67,1
7138,48,1
19723,15,1
19996,31,0
14886,13,1
19914,9,1
19850,1,1
14771,60,1
9659,6,0
19240,20,0
11846,14,1
566,51,0
7014,29,0
1469,74,1
1994,5,1
18953,12,1
11201,9,1
19639,60,1
1206,58,1
1488,19,1
1087,15,0
3392,39,1
13049,3,1
16541,22,1
10490,1,1
366,59,1
14271,60,1
13724,13,0
10742,60,1
11616,28,1
14530,35,1
7319,16,1
2341,44,1
4735,61,1
12790,26,1
416,43,1
17037,58,1
16069,54,1
581,62,1
2636,36,0
267,22,1
8163,71,0
14739,60,1
18027,32,1
8455,49,0
9411,74,1
5167,53,0
13634,54,1
15257,60,0
15573,52,1
1092,8,1
16206,25,1
17121,6,1
18115,60,1
15663,6,1
460,50,1
14838,7,1
18685,63,1
17973,23,1
17703,9,1
1491,60,1
12760,70,1
4821,6,1
5430,55,1
12767,9,1
19266,24,0
8256,8,1
7587,22,1
17464,27,1
4657,19,0
8544,8,1
18961,43,1
11314,7,1
5108,11,1
19688,74,1
10455,32,1
11788,13,1
3453,53,1
6976,74,1
6314,74,1
15861,61,0
19446,55,1
18827,63,1
10369,6,1
5895,40,0
8415,26,0
6012,44,1
16996,20,1
11165,24,1
12681,38,0
3824,15,1
3228,68,1
13009,15,1
14431,50,1
15124,43,1
5715,54,1
9739,5,1
15871,13,1
5490,8,1
17449,38,0
14921,75,1
14124,49,1
6436,74,1
3740,72,1
12112,39,1
5683,74,1
5469,19,1
11965,32,0
11383,50,1
7912,35,1
14114,60,1
5899,55,0
7874,61,1
19761,73,1
5725,41,1
5281,38,1
4896,14,1
9400,25,1
16051,63,0
11954,52,1
5700,30,1
4825,9,1
2917,56,1
13679,13,0
2254,28,1
16833,10,0
10378,1,1
1744,14,1
6021,45,1
12104,19,1
17592,27,1
14496,46,1
4623,37,0
1056,17,0
16218,63,0
8713,57,1
16299,18,1
14210,63,1
3871,50,1
16048,30,1
17905,28,1
6016,9,1
16167,9,1
6066,67,1
13409,20,1
521,34,1
11632,9,1
3615,45,1
1815,28,0
9096,33,0
2103,6,1
7759,10,1
15694,20,1
6743,15,0
2909,35,1
17050,9,1
17047,13,1
17589,16,1
1425,9,1
1825,24,1
19552,7,0
10066,46,1
5123,9,1
9657,28,1
19779,71,1
14021,13,1
15639,75,1
14866,72,1
3163,36,1
15841,46,1
4717,26,1
4280,63,1
9700,43,0
19519,9,1
3261,36,1
13631,36,1
3550,74,1
144,66,0
13312,28,1
2593,19,0
11972,35,1
425,21,1
7186,73,1
11883,24,1
17274,9,1
5955,6,1
16998,67,1
5515,44,1
8606,19,1
8473,53,1
3822,35,1
1466,10,1
16637,4,1
16492,17,1
19493,14,1
5962,76,1
9247,8,0
9810,28,0
7289,74,1
15836,76,0
12636,29,0
6603,34,1
14060,57,0
14001,63,1
13810,41,1
9170,16,1
1376,45,1
11634,39,1
253,62,1
4605,42,1
4412,60,1
5590,52,1
7612,15,0
16759,42,1
17542,76,1
3458,2,0
7302,19,1
5364,73,1
8977,6,1
10836,56,1
12205,74,1
6940,20,0
8274,9,1
537,60,1
11266,39,1
5962,72,1
16887,30,1
4384,36,0
8326,21,1
2757,9,1
9650,58,1
17091,6,0
4478,32,0
1671,21,1
758,13,1
17201,53,0
8281,6,1
10735,22,0
19714,20,1
14103,60,1
19499,63,1
10742,4,1
10926,35,1
12720,50,1
894,4,1
1657,24,1
7501,39,1
9055,52,0
18292,45,1
16315,6,1
6328,12,1
12240,11,1
17650,9,1
10245,19,1
19472,25,1
19615,45,1
14315,14,1
296,6,1
16919,32,1
2285,9,1
13870,1,0
9538,17,1
5302,12,1
9749,71,1
8223,62,1
6622,50,1
11744,60,1
1630,44,0
19915,52,1
1379,4,1
13200,61,0
14342,50,1
11463,33,1
5786,60,0
16946,68,1
14003,17,1
795,18,0
17875,21,1
12747,56,1
16742,57,1
17729,6,1
3039,41,1
18945,5,1
11276,53,0
1220,49,0
1713,43,1
3334,63,1
7428,15,1
12924,39,1
4716,75,1
12721,12,1
1457,8,1
19829,39,1
13523,10,1
1338,5,0
12472,38,0
960,72,1
927,53,1
11922,54,1
427,21,1
15879,41,0
14061,6,1
18121,6,1
13641,1,1
17471,34,1
10187,70,0
8828,15,1
2321,3,1
6003,56,0
15581,18,1
1276,32,1
8959,49,1
4474,24,1
462,41,1
2509,24,1
18455,20,1
11109,27,0
7455,43,0
15176,69,0
11290,50,0
8458,35,0
4278,74,1
3938,49,1
528,25,1
10452,61,0
11318,60,1
19026,72,1
7699,17,0
9391,74,1
6574,59,1
11991,57,0
15805,34,1
17688,36,1
5878,55,0
3306,43,1
13671,54,1
5744,27,1
10000,54,1
1543,4,0
11400,15,1
4889,57,1
9950,13,1
16982,28,1
5052,28,1
2583,66,0
8685,56,1
13813,52,0
13616,12,0
18424,28,1
13050,41,0
1087,67,1
6930,12,1
16538,71,1
5836,31,1
13785,25,1
9314,63,1
10736,1,1
11529,21,1
19063,34,1
8576,72,1
13500,18,1
610,34,1
12648,68,1
18552,28,0
3895,1,1
10866,15,1
15845,10,1
12872,61,1
14770,9,1
4791,66,0
11694,50,1
11006,74,1
14158,32,1
3595,74,0
11465,9,1
14881,74,1
14615,24,1
11678,9,1
18440,21,1
18462,16,0
3606,36,1
10322,21,1
4822,68,0
15206,8,1
15167,53,1
15077,39,1
2624,74,1
13715,53,1
18223,30,1
12102,25,1
7672,37,0
5948,58,1
12745,19,1
2763,31,1
5520,39,0
14382,20,1
5788,51,1
16502,60,1
17126,33,1
17998,9,1
667,43,1
17493,11,0
1409,50,1
13535,72,0
9626,6,1
9755,42,1
332,6,1
14481,58,0
14918,59,1
8263,1,0
18120,69,0
3161,66,1
10065,51,1
1831,57,1
7772,7,0
8479,27,1
18709,70,0
6776,24,1
4118,60,1
18764,40,1
3639,49,1
19849,18,1
12083,0,0
12293,67,1
1748,32,0
16101,4,1
16694,50,1
5317,23,1
7535,22,1
1529,18,0
15595,16,1
750,61,1
5297,62,1
8508,40,1
19133,74,1
17539,67,1
18512,56,0
6560,16,1
15364,12,0
12331,52,1
8711,50,1
10232,9,1
19627,11,1
74,54,1
11549,26,1
464,16,1
11047,8,1
3167,66,0
10714,46,1
13281,51,0
9642,34,1
15318,6,1
7209,13,1
12026,56,1
12227,40,1
17553,54,1
3689,25,0
18177,15,0
4992,57,1
9411,61,1
5676,60,1
38,38,1
1852,55,0
1,6,1
10311,56,1
17570,48,1
19164,19,0
7757,60,1
8889,66,1
10977,22,1
16974,60,1
1392,3,1
9739,32,0
4231,49,1
14247,14,0
3420,43,0
4396,45,1
15220,41,1
10469,16,1
16293,9,1
18311,53,1
3953,50,1
4528,7,1
17338,31,1
3925,35,1
15413,76,1
15102,53,1
6148,39,1
17672,46,1
16865,18,1
3971,24,1
6711,7,1
8909,56,0
6490,20,1
4164,38,1
8290,54,0
8173,61,1
7356,41,1
13484,73,1
10090,61,0
5705,40,1
9306,47,0
4097,17,1
1546,58,1
3905,71,1
16697,64,0
7672,22,1
2579,50,1
12435,10,1
17913,71,1
1394,21,1
6701,40,1
8739,43,1
3785,7,0
11812,16,1
2619,42,1
3463,38,1
14988,41,1
523,60,1
10425,69,0
15467,49,1
17932,35,1
3544,1,1
19720,50,1
8701,4,1
18678,56,1
1132,48,1
2088,32,0
9606,51,1
1436,56,1
527,75,1
11159,23,1
451,48,0
5690,15,1
12072,14,0
2051,10,1
2474,15,0
17679,49,0
9950,35,1
3998,6,1
17134,60,1
8333,64,0
5033,19,1
15666,5,0
5406,50,1
7388,9,1
6133,8,0
11851,21,1
12069,24,1
12239,56,1
5688,55,0
6453,31,0
19548,59,0
15358,46,1
4778,13,0
14278,16,1
10249,66,0
5649,4,0
18412,46,1
12583,56,1
16100,50,1
9364,56,1
3054,49,1
17952,50,1
6320,9,1
18111,74,1
4424,26,1
1835,20,1
7621,8,1
19679,21,1
15337,8,1
19450,6,1
14405,25,1
2653,65,0
8134,26,1
3720,15,1
1829,74,1
13952,14,0
15008,36,1
7608,41,0
17360,52,1
18661,42,1
10362,23,1
10123,24,1
11880,68,1
17120,41,1
527,44,1
6889,39,1
15769,56,0
16847,50,1
19538,55,1
2460,27,1
8353,9,1
8780,73,1
13483,11,1
9693,50,1
17143,6,0
2640,43,0
18099,62,1
19633,9,1
11125,52,1
9453,40,1
9667,18,1
6435,52,1
18515,70,1
7790,40,0
11243,9,1
3161,17,0
15232,17,1
15121,18,1
14958,51,0
5080,76,0
7816,74,1
14949,13,1
614,3,0
1813,11,1
4292,14,1
13932,16,1
3202,9,1
14517,63,0
14728,8,1
12009,61,1
12342,10,1
12543,13,1
18126,57,0
1807,40,1
17367,54,0
12929,1,1
13908,70,0
16814,24,0
14776,23,0
10236,40,1
10008,41,1
13905,9,1
12828,14,0
11539,9,1
11491,68,0
6183,59,0
4142,60,1
16441,30,1
12628,24,0
727,60,1
15614,16,1
7347,18,1
12,62,1
11896,66,1
17158,71,1
1525,61,1
18690,9,1
2711,69,0
14336,31,1
52,50,1
19024,42,0
2588,70,1
7242,61,1
10253,31,1
3991,39,1
16177,60,1
17351,74,1
10044,72,1
9306,40,1
4,10,1
18668,25,1
2557,54,0
2146,68,1
9975,5,0
19787,63,1
15705,35,0
7950,60,0
7479,20,1
5409,31,1
18660,61,1
2005,58,1
13925,74,1
13428,50,1
1798,46,1
17563,40,1
16170,38,0
13704,28,0
2113,73,1
8621,41,1
2025,52,1
18534,12,1
17125,15,0
3925,46,1
9310,6,1
13448,5,1
8363,50,1
4790,51,1
5420,7,1
13028,45,1
9408,13,1
18505,8,1
16693,17,1
7176,53,1
14241,58,1
18560,54,1
13937,70,1
3406,53,1
17976,61,1
7088,35,1
11128,50,1
17454,76,0
7,48,1
3014,44,1
8726,60,1
19044,34,0
17586,45,0
2997,32,1
6415,60,1
3858,10,1
6149,60,1
10551,1,1
1376,68,0
13642,6,1
6117,27,1
13834,3,1
1646,47,0
2801,50,1
17850,58,1
12520,59,1
8528,33,1
10520,1,1
9867,40,0
4480,74,1
19867,62,1
17547,30,1
11213,53,1
15067,30,0
18593,50,1
9826,68,0
1406,69,0
5641,61,1
15067,31,1
6608,1,0
17642,43,0
914,27,0
16844,16,1
4405,50,1
19886,6,1
7176,43,1
9884,30,1
16858,4,1
19400,74,1
3625,23,1
7078,9,1
16405,54,1
17356,14,1
13258,74,1
2769,1,0
15752,1,1
7501,6,1
4410,64,0
13968,8,1
8767,17,1
2765,19,1
14376,27,1
18418,52,0
6352,25,1
11647,51,1
17703,50,1
15108,10,1
16994,26,1
2673,59,1
14497,19,1
17592,33,0
6625,63,1
16813,6,1
17810,12,1
19142,72,1
8792,12,0
8837,15,1
442,31,0
10780,57,0
7854,51,1
16237,36,1
18237,50,1
19141,21,0
6207,5,1
2895,60,1
7269,41,1
11168,49,1
6756,42,0
1892,55,1
14185,71,0
2973,41,1
15978,60,1
9601,12,1
10965,24,1
2567,48,1
19238,21,1
9193,40,1
13952,43,1
2575,50,1
18929,28,0
19450,12,1
15059,53,0
9059,47,0
11664,9,1
14761,75,0
13721,13,1
8674,38,0
15935,32,1
9728,0,0
9882,56,0
15936,33,1
17034,16,1
17346,28,1
731,26,1
7100,32,1
2597,13,1
19190,76,1
17995,13,1
3629,60,1
6598,5,1
15642,24,1
847,56,1
11352,58,1
9221,50,1
8650,12,1
6327,53,0
8067,57,1
2526,6,1
18222,12,0
11764,56,1
3827,33,1
14837,46,1
14617,26,1
3448,46,1
17635,70,1
12701,4,1
10237,42,1
6749,41,1
2378,61,1
8121,60,0
7435,33,1
12274,60,1
4498,71,0
14782,38,1
1811,0,0
16862,28,0
5780,21,1
19637,42,1
798,34,1
3535,66,1
3012,58,1
3184,68,1
13039,38,0
4876,35,1
239,6,1
10458,7,1
10674,11,1
6997,38,1
7448,50,1
3402,50,1
13470,21,1
16689,13,1
4617,45,0
15094,5,1
13815,60,1
17920,46,1
15575,44,1
11060,57,0
2234,50,1
8554,28,0
5814,75,1
7999,57,1
8198,15,1
18314,71,1
18183,63,0
6560,5,1
15938,18,1
8157,72,1
16157,61,1
8239,41,0
3314,14,0
4224,75,1
9809,41,1
357,35,1
3999,53,1
5516,45,1
15009,3,1
19003,28,1
3374,43,1
18625,6,1
12249,23,0
7269,22,1
5528,58,0
10765,4,1
16014,1,1
8591,34,1
5,76,1
12137,2,0
7768,59,0
7500,74,1
12410,18,1
17796,22,1
6695,48,1
12471,54,1
18747,60,1
2730,60,1
7116,6,1
3359,54,1
8451,53,1
19901,18,1
12655,38,0
11774,11,0
2166,45,0
6753,26,1
19956,46,1
8701,6,1
15084,18,1
5671,9,1
11806,38,0
11068,76,1
11547,63,0
3014,19,1
19566,58,0
1711,41,1
15904,35,1
16901,39,1
13259,61,1
12716,6,1
6813,74,1
3081,9,1
10461,20,0
2508,60,1
14265,28,1
6236,12,1
1693,12,0
5251,24,1
11250,40,1
4207,60,1
4566,18,1
16219,59,1
9836,35,1
10669,68,1
6229,25,1
7992,20,0
15919,72,0
12624,33,0
17173,11,1
19868,45,1
3900,57,0
9621,9,1
903,56,1
11951,19,1
4531,15,1
7424,7,1
8919,52,1
15137,73,1
17642,26,1
18073,48,0
17608,46,1
1862,54,1
15349,24,1
19354,18,1
15365,36,1
10114,40,1
814,42,1
14859,56,1
4233,32,0
1280,36,0
2713,35,1
2749,35,0
10540,38,0
17803,13,0
9437,50,1
5263,9,1
3888,76,1
1541,62,1
14129,74,1
17433,39,1
16451,76,1
14423,21,1
557,54,1
8425,68,0
4209,26,1
19106,39,0
7042,58,1
8608,15,1
14553,55,0
5929,51,1
14995,31,0
13605,17,0
16472,22,0
12590,60,1
2825,74,1
18021,9,1
19477,63,1
16359,6,1
19781,45,1
12289,21,1
1246,9,1
19244,13,1
14711,33,1
13307,5,1
11654,48,1
17011,28,0
14057,16,1
12777,36,1
17207,68,1
10341,53,1
16770,16,1
2944,24,1
14255,7,1
16095,68,1
18705,48,1
7327,18,0
19076,30,1
6508,15,1
16739,27,0
8079,9,1
4863,33,1
18585,15,1
13014,60,1
15031,28,0
18146,50,1
8264,1,1
766,35,1
15406,56,1
17397,9,1
1745,46,1
14999,52,0
8419,63,1
14137,22,1
6419,35,1
11024,9,1
3505,67,1
19158,63,1
5369,57,1
10777,14,1
4594,60,1
2257,56,1
11917,49,1
6988,51,1
18803,53,0
6800,9,1
7852,49,1
10312,35,1
14461,58,1
14414,51,1
2608,23,1
5952,22,1
17888,42,1
7677,61,1
17001,40,1
9999,70,1
11837,0,0
10923,28,0
11551,55,1
10772,50,1
13402,74,1
6942,33,1
18723,18,1
5165,0,0
10833,24,1
19999,4,1
8671,28,1
16767,1,1
954,39,1
15169,59,1
12555,68,1
8949,63,1
15282,50,1
13800,18,1
11538,60,1
2970,35,1
10311,14,0
19749,20,1
17933,68,1
12540,49,0
7972,60,1
10532,37,0
13760,24,1
933,32,0
9153,46,1
16615,26,1
17501,72,1
15365,50,1
11389,46,1
13817,25,1
1767,63,1
1898,61,1
7568,9,1
9223,66,0
17399,4,1
10562,33,1
6471,38,1
1115,46,1
17872,18,1
16493,4,1
7251,26,1
7219,3,1
7118,6,1
13334,12,1
18996,16,1
11159,7,1
15242,51,0
115,16,1
18622,35,0
7121,14,1
6801,31,0
5736,72,1
14480,67,0
14449,62,1
5331,17,0
5702,38,1
6946,39,0
6851,8,0
13242,74,1
6322,18,1
4866,24,1
6566,4,0
273,9,1
4230,13,1
7620,4,0
414,73,0
17604,46,1
3526,54,1
6773,6,1
857,74,1
5976,39,1
16590,22,1
2551,74,1
19198,51,0
14023,74,1
12660,33,1
10840,9,1
17940,55,0
4085,9,1
1678,67,1
15505,60,1
18335,41,1
6800,22,1
4324,74,1
5731,31,1
18830,71,1
15998,70,1
11203,6,1
462,51,1
13753,15,1
13104,55,0
1645,51,1
10464,31,1
2102,9,1
5800,60,1
15773,23,1
18943,35,1
9555,72,1
5578,67,1
3953,74,0
14606,33,1
9934,76,1
10529,7,1
14902,74,1
19514,19,0
5028,19,0
4336,34,0
11249,9,1
17875,15,1
10941,9,1
4944,28,1
4342,19,0
10731,20,1
1632,9,1
17026,25,1
15653,7,0
4483,6,1
4099,38,1
16074,75,1
13242,45,1
17704,12,1
10364,74,1
19303,15,0
16310,10,1
13997,59,0
15024,1,1
4656,45,1
2062,51,1
17396,41,0
9661,60,1
6252,12,0
4331,33,0
6915,61,1
16940,22,1
7555,46,1
14108,17,1
12089,49,0
11961,76,1
1724,55,1
2601,51,1
354,16,0
6050,19,1
10038,57,1
11872,25,1
7718,63,1
4878,35,1
4771,49,1
1538,36,1
3432,56,1
6175,34,0
1519,36,0
1821,23,1
16618,47,0
13493,57,1
8223,36,1
17203,60,1
12259,49,1
19160,49,0
8751,74,1
9257,6,1
11107,26,1
5295,16,1
8632,57,1
17559,15,1
15830,73,1
2452,35,1
12882,44,1
3959,11,1
12832,15,0
2491,19,0
7683,60,1
13176,22,0
11634,11,1
19089,59,1
9204,33,0
1986,28,0
13616,60,1
7199,73,0
1718,24,1
3218,65,0
11531,73,1
522,36,1
2520,22,1
1466,19,1
12949,53,1
9627,15,1
19759,2,0
9578,67,1
4251,43,1
2941,28,1
4027,7,1
860,48,1
18341,4,1
17421,69,0
15553,73,1
5483,20,1
11297,70,1
1467,52,1
3288,23,1
19566,13,0
7256,46,1
3068,0,0
9726,20,1
772,59,1
5945,5,1
1566,28,1
3384,63,1
6110,74,1
5952,41,1
9886,10,1
19466,13,0
17964,9,1
16510,9,1
4911,23,1
16643,48,0
3697,24,1
14035,15,1
15694,60,1
1512,75,0
9356,10,0
18903,28,0
19332,8,0
4198,26,1
10190,44,1
17964,23,1
2078,20,1
9198,68,1
3273,60,1
847,72,1
19596,12,0
4192,58,1
6131,60,1
4047,45,0
3785,40,1
10350,45,1
8284,40,1
18331,28,0
15494,35,0
8776,24,1
19086,44,1
6259,42,1
6987,23,1
7911,76,0
11174,53,1
340,45,1
6974,9,1
7526,59,1
837,18,1
18397,21,0
9566,28,1
8364,21,1
12323,7,1
9839,16,1
12892,26,1
19833,53,1
4812,44,1
6301,6,1
18283,40,1
11334,39,0
19980,75,0
18716,35,1
5692,39,1
19460,59,1
7274,50,1
6357,18,1
7548,68,1
12884,49,0
1110,33,1
861,4,1
14523,34,1
14107,51,0
12867,65,0
11504,73,1
781,58,0
11708,38,1
645,50,1
8589,39,0
13735,19,0
8151,17,1
1487,6,1
125,30,1
10242,28,1
2293,66,1
10092,59,1
8409,19,0
15309,11,1
12665,43,1
7007,7,1
19623,13,1
5743,9,1
8953,62,1
17959,20,1
11465,60,1
5575,5,1
7676,66,0
15027,42,1
19380,6,1
8471,25,0
12208,30,1
8229,18,1
5636,18,0
5019,9,1
16617,20,0
9853,45,1
13066,9,1
3705,60,1
4574,8,0
7534,44,1
19121,8,1
16079,74,1
15681,21,1
4879,61,0
9413,21,0
6856,48,1
1553,76,1
17517,48,1
3040,4,1
13668,16,1
14110,10,0
2494,20,1
6657,70,0
18619,60,1
16234,9,1
4316,41,1
7999,6,1
17420,59,1
4242,14,0
6236,59,1
53,31,1
19773,7,0
13718,17,1
9658,74,1
5913,70,1
15884,56,1
8918,45,1
18564,60,1
9379,40,0
771,60,1
16279,64,0
5765,51,0
8644,67,1
18900,54,1
2708,60,1
8890,19,0
8247,1,1
7426,48,1
14880,33,0
578,51,0
19109,30,1
12914,23,0
18711,71,1
2945,48,1
12931,76,1
15256,41,0
5459,9,1
15454,60,1
8313,27,1
10068,47,0
498,6,1
4081,32,1
5982,24,0
12959,74,1
14028,9,1
16641,3,0
11021,5,1
15324,74,1
16440,7,1
11342,74,1
12833,26,1
9556,26,1
16291,54,0
16927,59,1
12846,4,1
10025,72,1
12144,51,1
8026,16,1
155,50,1
8775,1,1
13093,46,1
1080,14,1
11,56,1
19896,60,0
4625,3,0
12199,21,0
17730,3,0
10209,60,1
19009,60,1
158,31,0
8229,68,1
19261,32,1
3622,58,0
8606,22,1
6460,25,1
8808,8,1
9153,16,1
19476,5,1
855,26,1
11739,6,1
348,55,1
6946,50,1
9699,28,1
19901,70,1
10053,7,0
13187,1,1
19529,14,1
4907,44,1
12237,14,1
10185,12,1
7720,9,1
11830,35,1
11596,31,1
2351,38,1
17915,63,1
8128,6,1
5303,59,1
10653,38,1
6780,61,1
1658,59,1
17352,26,1
2361,16,0
5164,16,1
521,8,1
18897,51,1
10218,48,1
8966,62,0
4606,4,1
19424,23,1
3203,56,1
19389,35,1
19162,49,1
15296,4,0
19999,52,1
13859,11,1
947,59,1
1494,39,1
3579,76,1
9607,53,1
10346,52,1
2566,64,0
19004,6,0
180,31,0
9578,22,1
18306,12,1
10474,5,1
17037,57,1
6664,54,1
18037,58,1
